GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	32
SMT2PR3 	EQU 	3
SMT2PR4 	EQU 	4
SMT2PR5 	EQU 	5
SMT2PR6 	EQU 	6
SMT2PR7 	EQU 	7
SMT2PR8 	EQU 	0
SMT2PR9 	EQU 	1
SMT2PRAIE 	EQU 	4
SMT2PRAIF 	EQU 	4
SMT2PRH 	EQU 	1302
SMT2PRL 	EQU 	1301
SMT2PRU 	EQU 	1303
SMT2PS0 	EQU 	0
SMT2PS1 	EQU 	1
SMT2PWAIE 	EQU 	5
SMT2PWAIF 	EQU 	5
SMT2RESET 	EQU 	5
SMT2SIG 	EQU 	1308
SMT2SIGPPS 	EQU 	3756
SMT2SIG_SSEL0 	EQU 	0
SMT2SIG_SSEL1 	EQU 	1
SMT2SIG_SSEL2 	EQU 	2
SMT2SIG_SSEL3 	EQU 	3
SMT2SIG_SSEL4 	EQU 	4
SMT2SSEL0 	EQU 	0
SMT2SSEL1 	EQU 	1
SMT2SSEL2 	EQU 	2
SMT2SSEL3 	EQU 	3
SMT2SSEL4 	EQU 	4
SMT2STAT 	EQU 	1306
SMT2STAT_AS 	EQU 	0
SMT2STAT_CPRUP 	EQU 	7
SMT2STAT_CPWUP 	EQU 	6
SMT2STAT_RST 	EQU 	5
SMT2STAT_TS 	EQU 	2
SMT2STAT_WS 	EQU 	1
SMT2TMR 	EQU 	1292
SMT2TMR0 	EQU 	0
SMT2TMR1 	EQU 	1
SMT2TMR10 	EQU 	2
SMT2TMR11 	EQU 	3
SMT2TMR12 	EQU 	4
SMT2TMR13 	EQU 	5
SMT2TMR14 	EQU 	6
SMT2TMR15 	EQU 	7
SMT2TMR16 	EQU 	0
SMT2TMR17 	EQU 	1
SMT2TMR18 	EQU 	2
SMT2TMR19 	EQU 	3
SMT2TMR2 	EQU 	2
SMT2TMR20 	EQU 	4
SMT2TMR21 	EQU 	5
SMT2TMR22 	EQU 	6
SMT2TMR23 	EQU 	7
SMT2TMR3 	EQU 	3
SMT2TMR4 	EQU 	4
SMT2TMR5 	EQU 	5
SMT2TMR6 	EQU 	6
SMT2TMR7 	EQU 	7
SMT2TMR8 	EQU 	0
SMT2TMR9 	EQU 	1
SMT2TMRH 	EQU 	1293
SMT2TMRL 	EQU 	1292
SMT2TMRU 	EQU 	1294
SMT2TS 	EQU 	2
SMT2WIN 	EQU 	1309
SMT2WINPPS 	EQU 	3755
SMT2WIN_WSEL0 	EQU 	0
SMT2WIN_WSEL1 	EQU 	1
SMT2WIN_WSEL2 	EQU 	2
SMT2WIN_WSEL3 	EQU 	3
SMT2WIN_WSEL4 	EQU 	4
SMT2WS 	EQU 	1
SMT2WSEL0 	EQU 	0
SMT2WSEL1 	EQU 	1
SMT2WSEL2 	EQU 	2
SMT2WSEL3 	EQU 	3
SMT2WSEL4 	EQU 	4
SMU1SIGPPS0 	EQU 	0
SMU1SIGPPS1 	EQU 	1
SMU1SIGPPS2 	EQU 	2
SMU1SIGPPS3 	EQU 	3
SMU1SIGPPS4 	EQU 	4
SMU1WINPPS0 	EQU 	0
SMU1WINPPS1 	EQU 	1
SMU1WINPPS2 	EQU 	2
SMU1WINPPS3 	EQU 	3
SMU1WINPPS4 	EQU 	4
SMU2SIGPPS0 	EQU 	0
SMU2SIGPPS1 	EQU 	1
SMU2SIGPPS2 	EQU 	2
SMU2SIGPPS3 	EQU 	3
SMU2SIGPPS4 	EQU 	4
SMU2WINPPS0 	EQU 	0
SMU2WINPPS1 	EQU 	1
SMU2WINPPS2 	EQU 	2
SMU2WINPPS3 	EQU 	3
SMU2WINPPS4 	EQU 	4
SNTPSERVERADDR 	EQU 	8400
SOR 	EQU 	3
SOSCEN 	EQU 	3
SOSCPWR 	EQU 	6
SP1BRG 	EQU 	283
SP1BRGH 	EQU 	284
SP1BRGL 	EQU 	283
SPBRG 	EQU 	283
SPBRG1 	EQU 	283
SPBRGH 	EQU 	284
SPBRGH1 	EQU 	284
SPBRGL 	EQU 	283
SPEN 	EQU 	7
SPICLOCKMODE 	EQU 	191
SPICURRENTMODE 	EQU 	192
SPIMODE206 	EQU 	4932
SPIRXDATA 	EQU 	193
SPITXDATA 	EQU 	194
SPOL 	EQU 	3
SREN 	EQU 	5
SSEL0 	EQU 	0
SSEL1 	EQU 	1
SSEL2 	EQU 	2
SSEL3 	EQU 	3
SSEL4 	EQU 	4
SSP1ADD 	EQU 	397
SSP1BUF 	EQU 	396
SSP1CLKPPS 	EQU 	3781
SSP1CLKPPS0 	EQU 	0
SSP1CLKPPS1 	EQU 	1
SSP1CLKPPS2 	EQU 	2
SSP1CLKPPS3 	EQU 	3
SSP1CLKPPS4 	EQU 	4
SSP1CON1 	EQU 	400
SSP1CON2 	EQU 	401
SSP1CON3 	EQU 	402
SSP1DATPPS 	EQU 	3782
SSP1DATPPS0 	EQU 	0
SSP1DATPPS1 	EQU 	1
SSP1DATPPS2 	EQU 	2
SSP1DATPPS3 	EQU 	3
SSP1DATPPS4 	EQU 	4
SSP1IE 	EQU 	0
SSP1IF 	EQU 	0
SSP1MSK 	EQU 	398
SSP1SSPPS 	EQU 	3783
SSP1SSPPS0 	EQU 	0
SSP1SSPPS1 	EQU 	1
SSP1SSPPS2 	EQU 	2
SSP1SSPPS3 	EQU 	3
SSP1SSPPS4 	EQU 	4
SSP1STAT 	EQU 	399
SSP2ADD 	EQU 	407
SSP2BUF 	EQU 	406
SSP2CLKPPS 	EQU 	3784
SSP2CLKPPS0 	EQU 	0
SSP2CLKPPS1 	EQU 	1
SSP2CLKPPS2 	EQU 	2
SSP2CLKPPS3 	EQU 	3
SSP2CLKPPS4 	EQU 	4
SSP2CON1 	EQU 	410
SSP2CON1_CKP 	EQU 	4
SSP2CON1_SSPEN 	EQU 	5
SSP2CON1_SSPM0 	EQU 	0
SSP2CON1_SSPM1 	EQU 	1
SSP2CON1_SSPM2 	EQU 	2
SSP2CON1_SSPM3 	EQU 	3
SSP2CON1_SSPOV 	EQU 	6
SSP2CON1_WCOL 	EQU 	7
SSP2CON2 	EQU 	411
SSP2CON2_ACKDT 	EQU 	5
SSP2CON2_ACKEN 	EQU 	4
SSP2CON2_ACKSTAT 	EQU 	6
SSP2CON2_ADMSK1 	EQU 	1
SSP2CON2_ADMSK2 	EQU 	2
SSP2CON2_ADMSK3 	EQU 	3
SSP2CON2_ADMSK4 	EQU 	4
SSP2CON2_ADMSK5 	EQU 	5
SSP2CON2_GCEN 	EQU 	7
SSP2CON2_PEN 	EQU 	2
SSP2CON2_RCEN 	EQU 	3
SSP2CON2_RSEN 	EQU 	1
SSP2CON2_SEN 	EQU 	0
SSP2CON3 	EQU 	412
SSP2CON3_ACKTIM 	EQU 	7
SSP2CON3_AHEN 	EQU 	1
SSP2CON3_BOEN 	EQU 	4
SSP2CON3_DHEN 	EQU 	0
SSP2CON3_PCIE 	EQU 	6
SSP2CON3_SBCDE 	EQU 	2
SSP2CON3_SCIE 	EQU 	5
SSP2CON3_SDAHT 	EQU 	3
SSP2DATPPS 	EQU 	3785
SSP2DATPPS0 	EQU 	0
SSP2DATPPS1 	EQU 	1
SSP2DATPPS2 	EQU 	2
SSP2DATPPS3 	EQU 	3
SSP2DATPPS4 	EQU 	4
SSP2IE 	EQU 	2
SSP2IF 	EQU 	2
SSP2MSK 	EQU 	408
SSP2MSK_MSK0 	EQU 	0
SSP2MSK_MSK1 	EQU 	1
SSP2MSK_MSK2 	EQU 	2
SSP2MSK_MSK3 	EQU 	3
SSP2MSK_MSK4 	EQU 	4
SSP2MSK_MSK5 	EQU 	5
SSP2MSK_MSK6 	EQU 	6
SSP2MSK_MSK7 	EQU 	7
SSP2SSPPS 	EQU 	3786
SSP2SSPPS0 	EQU 	0
SSP2SSPPS1 	EQU 	1
SSP2SSPPS2 	EQU 	2
SSP2SSPPS3 	EQU 	3
SSP2SSPPS4 	EQU 	4
SSP2STAT 	EQU 	409
SSP2STAT_BF 	EQU 	0
SSP2STAT_CKE 	EQU 	6
SSP2STAT_DATA_ADDRESS 	EQU 	5
SSP2STAT_D_A 	EQU 	5
SSP2STAT_D_NOT_A 	EQU 	5
SSP2STAT_I2C_DAT 	EQU 	5
SSP2STAT_I2C_READ 	EQU 	2
SSP2STAT_I2C_START 	EQU 	3
SSP2STAT_I2C_STOP 	EQU 	4
SSP2STAT_NOT_A 	EQU 	5
SSP2STAT_NOT_ADDRESS 	EQU 	5
SSP2STAT_NOT_W 	EQU 	2
SSP2STAT_NOT_WRITE 	EQU 	2
SSP2STAT_P 	EQU 	4
SSP2STAT_READ_WRITE 	EQU 	2
SSP2STAT_R_NOT_W 	EQU 	2
SSP2STAT_R_W 	EQU 	2
SSP2STAT_S 	EQU 	3
SSP2STAT_SMP 	EQU 	7
SSP2STAT_UA 	EQU 	1
SSPBUF 	EQU 	396
SSPCON1 	EQU 	400
SSPEN 	EQU 	5
SSPM0 	EQU 	0
SSPM1 	EQU 	1
SSPM2 	EQU 	2
SSPM3 	EQU 	3
SSPOV 	EQU 	6
SSPSTAT 	EQU 	399
STARTPTR 	EQU 	195
STARTPTR_H 	EQU 	196
STATE 	EQU 	2
STATUS 	EQU 	3
STATUS_SHAD 	EQU 	4068
STKOVF 	EQU 	7
STKPTR 	EQU 	4077
STKUNF 	EQU 	6
STP 	EQU 	5
STRA 	EQU 	0
STRB 	EQU 	1
STRC 	EQU 	2
STRD 	EQU 	3
STRINGPOINTER 	EQU 	197
STRINGTABLE18 	EQU 	3990
STRINGTABLE27 	EQU 	3992
STRINGTABLE35 	EQU 	4018
STRINGTABLE36 	EQU 	4020
STRINGTABLE37 	EQU 	4022
STRINGTABLE38 	EQU 	4038
STRINGTABLE39 	EQU 	4062
STRINGTABLE4 	EQU 	3945
STRINGTABLE40 	EQU 	4070
STRINGTABLE41 	EQU 	4081
STRINGTABLE5 	EQU 	3974
STRINGTABLE6 	EQU 	3986
SUM 	EQU 	198
SUM_E 	EQU 	201
SUM_H 	EQU 	199
SUM_U 	EQU 	200
SWAP89 	EQU 	4989
SWDTEN 	EQU 	0
SYNC_CM1CON0 	EQU 	0
SYNC_CM2CON0 	EQU 	0
SYNC_TX1STA 	EQU 	4
SYNC_TXSTA 	EQU 	4
SYNC_TXSTA1 	EQU 	4
SYSARRAYTEMP1 	EQU 	202
SYSARRAYTEMP2 	EQU 	203
SYSBITVAR0 	EQU 	204
SYSBYTETEMPA 	EQU 	117
SYSBYTETEMPB 	EQU 	121
SYSBYTETEMPX 	EQU 	112
SYSCALCTEMPA 	EQU 	117
SYSCALCTEMPB 	EQU 	121
SYSCALCTEMPX 	EQU 	112
SYSCALCTEMPX_H 	EQU 	113
SYSCMD 	EQU 	7
SYSCOMPEQUAL 	EQU 	4996
SYSCOMPEQUAL16 	EQU 	5002
SYSCOMPLESSTHAN 	EQU 	5013
SYSCOMPLESSTHAN16 	EQU 	5020
SYSDIV16START 	EQU 	5079
SYSDIV8START 	EQU 	5041
SYSDIVLOOP 	EQU 	116
SYSDIVMULTA 	EQU 	119
SYSDIVMULTA_H 	EQU 	120
SYSDIVMULTB 	EQU 	123
SYSDIVMULTB_H 	EQU 	124
SYSDIVMULTX 	EQU 	114
SYSDIVMULTX_H 	EQU 	115
SYSDIVSUB 	EQU 	5035
SYSDIVSUB16 	EQU 	5055
SYSDOLOOP_E1 	EQU 	292
SYSDOLOOP_E3 	EQU 	907
SYSDOLOOP_E4 	EQU 	1047
SYSDOLOOP_S1 	EQU 	278
SYSDOLOOP_S2 	EQU 	4588
SYSDOLOOP_S3 	EQU 	830
SYSDOLOOP_S4 	EQU 	951
SYSETHERBUFFER_1 	EQU 	482
SYSETHERBUFFER_10 	EQU 	491
SYSETHERBUFFER_11 	EQU 	492
SYSETHERBUFFER_12 	EQU 	493
SYSETHERBUFFER_13 	EQU 	494
SYSETHERBUFFER_14 	EQU 	495
SYSETHERBUFFER_15 	EQU 	544
SYSETHERBUFFER_17 	EQU 	546
SYSETHERBUFFER_18 	EQU 	547
SYSETHERBUFFER_19 	EQU 	548
SYSETHERBUFFER_2 	EQU 	483
SYSETHERBUFFER_20 	EQU 	549
SYSETHERBUFFER_21 	EQU 	550
SYSETHERBUFFER_22 	EQU 	551
SYSETHERBUFFER_23 	EQU 	552
SYSETHERBUFFER_24 	EQU 	553
SYSETHERBUFFER_25 	EQU 	554
SYSETHERBUFFER_26 	EQU 	555
SYSETHERBUFFER_27 	EQU 	556
SYSETHERBUFFER_28 	EQU 	557
SYSETHERBUFFER_29 	EQU 	558
SYSETHERBUFFER_3 	EQU 	484
SYSETHERBUFFER_30 	EQU 	559
SYSETHERBUFFER_31 	EQU 	560
SYSETHERBUFFER_32 	EQU 	561
SYSETHERBUFFER_33 	EQU 	562
SYSETHERBUFFER_34 	EQU 	563
SYSETHERBUFFER_35 	EQU 	564
SYSETHERBUFFER_36 	EQU 	565
SYSETHERBUFFER_37 	EQU 	566
SYSETHERBUFFER_38 	EQU 	567
SYSETHERBUFFER_39 	EQU 	568
SYSETHERBUFFER_4 	EQU 	485
SYSETHERBUFFER_40 	EQU 	569
SYSETHERBUFFER_41 	EQU 	570
SYSETHERBUFFER_42 	EQU 	571
SYSETHERBUFFER_43 	EQU 	572
SYSETHERBUFFER_44 	EQU 	573
SYSETHERBUFFER_45 	EQU 	574
SYSETHERBUFFER_46 	EQU 	575
SYSETHERBUFFER_47 	EQU 	576
SYSETHERBUFFER_48 	EQU 	577
SYSETHERBUFFER_49 	EQU 	578
SYSETHERBUFFER_5 	EQU 	486
SYSETHERBUFFER_50 	EQU 	579
SYSETHERBUFFER_51 	EQU 	580
SYSETHERBUFFER_52 	EQU 	581
SYSETHERBUFFER_55 	EQU 	584
SYSETHERBUFFER_56 	EQU 	585
SYSETHERBUFFER_57 	EQU 	586
SYSETHERBUFFER_58 	EQU 	587
SYSETHERBUFFER_59 	EQU 	588
SYSETHERBUFFER_6 	EQU 	487
SYSETHERBUFFER_60 	EQU 	589
SYSETHERBUFFER_61 	EQU 	590
SYSETHERBUFFER_7 	EQU 	488
SYSETHERBUFFER_8 	EQU 	489
SYSETHERBUFFER_9 	EQU 	490
SYSFNBYTE1 	EQU 	205
SYSFORLOOP1 	EQU 	4776
SYSFORLOOP10 	EQU 	1781
SYSFORLOOP11 	EQU 	2376
SYSFORLOOP2 	EQU 	3150
SYSFORLOOP3 	EQU 	3224
SYSFORLOOP4 	EQU 	4523
SYSFORLOOP5 	EQU 	3681
SYSFORLOOP6 	EQU 	2206
SYSFORLOOP7 	EQU 	3541
SYSFORLOOP8 	EQU 	1616
SYSFORLOOP9 	EQU 	1693
SYSFORLOOPEND1 	EQU 	4796
SYSFORLOOPEND10 	EQU 	1817
SYSFORLOOPEND11 	EQU 	2447
SYSFORLOOPEND2 	EQU 	3194
SYSFORLOOPEND3 	EQU 	3248
SYSFORLOOPEND4 	EQU 	4557
SYSFORLOOPEND5 	EQU 	3727
SYSFORLOOPEND6 	EQU 	2265
SYSFORLOOPEND7 	EQU 	3609
SYSFORLOOPEND8 	EQU 	1657
SYSFORLOOPEND9 	EQU 	1734
SYSIPADDR_1 	EQU 	357
SYSIPADDR_2 	EQU 	358
SYSIPADDR_3 	EQU 	359
SYSIPADDR_4 	EQU 	360
SYSLONGTEMPB 	EQU 	121
SYSLONGTEMPB_E 	EQU 	124
SYSLONGTEMPB_H 	EQU 	122
SYSLONGTEMPB_U 	EQU 	123
SYSMACADDRHANDLER 	EQU 	206
SYSMACADDRHANDLER_H 	EQU 	207
SYSMACADDR_1 	EQU 	362
SYSMACADDR_2 	EQU 	363
SYSMACADDR_3 	EQU 	364
SYSMACADDR_4 	EQU 	365
SYSMACADDR_5 	EQU 	366
SYSMACADDR_6 	EQU 	367
SYSMULTSUB16 	EQU 	5107
SYSPRINTDATAHANDLER 	EQU 	208
SYSPRINTDATAHANDLER_H 	EQU 	209
SYSPRINTTEMP 	EQU 	210
SYSREADSTRING 	EQU 	5143
SYSREADSTRINGPART 	EQU 	5149
SYSREPEATLOOP1 	EQU 	2542
SYSREPEATLOOP2 	EQU 	4170
SYSREPEATLOOP3 	EQU 	4116
SYSREPEATLOOP4 	EQU 	4344
SYSREPEATLOOP5 	EQU 	4629
SYSREPEATLOOP6 	EQU 	4881
SYSREPEATLOOP7 	EQU 	4256
SYSREPEATLOOP8 	EQU 	4744
SYSREPEATLOOP9 	EQU 	4722
SYSREPEATLOOPEND1 	EQU 	2567
SYSREPEATLOOPEND2 	EQU 	4176
SYSREPEATLOOPEND3 	EQU 	4122
SYSREPEATLOOPEND4 	EQU 	4350
SYSREPEATLOOPEND5 	EQU 	4635
SYSREPEATLOOPEND6 	EQU 	4901
SYSREPEATLOOPEND7 	EQU 	4262
SYSREPEATLOOPEND8 	EQU 	4751
SYSREPEATLOOPEND9 	EQU 	4729
SYSREPEATTEMP1 	EQU 	211
SYSREPEATTEMP2 	EQU 	212
SYSREPEATTEMP3 	EQU 	213
SYSREPEATTEMP4 	EQU 	214
SYSREPEATTEMP5 	EQU 	215
SYSREPEATTEMP6 	EQU 	216
SYSREPEATTEMP7 	EQU 	217
SYSREPEATTEMP8 	EQU 	218
SYSREPEATTEMP9 	EQU 	219
SYSSELECT1CASE1 	EQU 	4432
SYSSELECT1CASE2 	EQU 	4441
SYSSELECT1CASE3 	EQU 	4451
SYSSELECT1CASE4 	EQU 	4460
SYSSELECT2CASE1 	EQU 	4953
SYSSELECT2CASE2 	EQU 	4959
SYSSELECT2CASE3 	EQU 	4966
SYSSELECT2CASE4 	EQU 	4973
SYSSELECT2CASE5 	EQU 	4980
SYSSELECT2CASE6 	EQU 	4985
SYSSELECT3CASE1 	EQU 	1344
SYSSELECT3CASE2 	EQU 	1350
SYSSELECT4CASE1 	EQU 	4218
SYSSELECT4CASE2 	EQU 	4232
SYSSELECT4CASE3 	EQU 	4245
SYSSELECT5CASE1 	EQU 	4245
SYSSELECTEND1 	EQU 	4460
SYSSELECTEND2 	EQU 	4985
SYSSELECTEND3 	EQU 	1350
SYSSELECTEND4 	EQU 	4245
SYSSELECTEND5 	EQU 	4245
SYSSTRINGA 	EQU 	119
SYSSTRINGA_H 	EQU 	120
SYSSTRINGLENGTH 	EQU 	118
SYSSTRINGREAD 	EQU 	5157
SYSSTRINGREADCHECK 	EQU 	5154
SYSSTRINGTABLES 	EQU 	3938
SYSTEMP1 	EQU 	220
SYSTEMP1_E 	EQU 	223
SYSTEMP1_H 	EQU 	221
SYSTEMP1_U 	EQU 	222
SYSTEMP2 	EQU 	224
SYSTEMP2_H 	EQU 	225
SYSTEMP3 	EQU 	226
SYSWAITLOOP1 	EQU 	2587
SYSWAITLOOP10 	EQU 	3004
SYSWAITLOOP11 	EQU 	3067
SYSWAITLOOP12 	EQU 	3130
SYSWAITLOOP13 	EQU 	3168
SYSWAITLOOP14 	EQU 	3229
SYSWAITLOOP15 	EQU 	3651
SYSWAITLOOP16 	EQU 	3659
SYSWAITLOOP17 	EQU 	3706
SYSWAITLOOP2 	EQU 	2752
SYSWAITLOOP3 	EQU 	4385
SYSWAITLOOP4 	EQU 	4396
SYSWAITLOOP5 	EQU 	4407
SYSWAITLOOP6 	EQU 	4608
SYSWAITLOOP7 	EQU 	4683
SYSWAITLOOP8 	EQU 	4906
SYSWAITLOOP9 	EQU 	4909
SYSWAITTEMPMS 	EQU 	114
SYSWAITTEMPMS_H 	EQU 	115
SYSWORDTEMPA 	EQU 	117
SYSWORDTEMPA_H 	EQU 	118
SYSWORDTEMPB 	EQU 	121
SYSWORDTEMPB_H 	EQU 	122
SYSWORDTEMPX 	EQU 	112
SYSWORDTEMPX_H 	EQU 	113
T016BIT 	EQU 	4
T0ASYNC 	EQU 	4
T0CKIPPS 	EQU 	3729
T0CKIPPS0 	EQU 	0
T0CKIPPS1 	EQU 	1
T0CKIPPS2 	EQU 	2
T0CKIPPS3 	EQU 	3
T0CKPS0 	EQU 	0
T0CKPS1 	EQU 	1
T0CKPS2 	EQU 	2
T0CKPS3 	EQU 	3
T0CON0 	EQU 	30
T0CON1 	EQU 	31
T0CS0 	EQU 	5
T0CS1 	EQU 	6
T0CS2 	EQU 	7
T0EN 	EQU 	7
T0OUT 	EQU 	5
T0OUTPS0 	EQU 	0
T0OUTPS1 	EQU 	1
T0OUTPS2 	EQU 	2
T0OUTPS3 	EQU 	3
T0PR0 	EQU 	0
T0PR1 	EQU 	1
T0PR2 	EQU 	2
T0PR3 	EQU 	3
T0PR4 	EQU 	4
T0PR5 	EQU 	5
T0PR6 	EQU 	6
T0PR7 	EQU 	7
T0PS0 	EQU 	0
T0PS1 	EQU 	1
T0PS2 	EQU 	2
T0PS3 	EQU 	3
T1CKIPPS 	EQU 	3730
T1CKIPPS0 	EQU 	0
T1CKIPPS1 	EQU 	1
T1CKIPPS2 	EQU 	2
T1CKIPPS3 	EQU 	3
T1CKIPPS4 	EQU 	4
T1CKPS0 	EQU 	4
T1CKPS1 	EQU 	5
T1CLK 	EQU 	529
T1CON 	EQU 	526
T1CS0 	EQU 	0
T1CS1 	EQU 	1
T1CS2 	EQU 	2
T1CS3 	EQU 	3
T1GATE 	EQU 	528
T1GCON 	EQU 	527
T1GCON_GE 	EQU 	7
T1GCON_GGO_NOT_DONE 	EQU 	3
T1GCON_GPOL 	EQU 	6
T1GCON_GSPM 	EQU 	4
T1GCON_GTM 	EQU 	5
T1GCON_GVAL 	EQU 	2
T1GCON_T1GE 	EQU 	7
T1GCON_T1GGO 	EQU 	3
T1GCON_T1GGO_NOT_DONE 	EQU 	3
T1GCON_T1GPOL 	EQU 	6
T1GCON_T1GSPM 	EQU 	4
T1GCON_T1GTM 	EQU 	5
T1GCON_T1GVAL 	EQU 	2
T1GE 	EQU 	7
T1GGO 	EQU 	3
T1GGO_NOT_DONE 	EQU 	3
T1GPOL 	EQU 	6
T1GPPS 	EQU 	3731
T1GPPS0 	EQU 	0
T1GPPS1 	EQU 	1
T1GPPS2 	EQU 	2
T1GPPS3 	EQU 	3
T1GPPS4 	EQU 	4
T1GSPM 	EQU 	4
T1GSS0 	EQU 	0
T1GSS1 	EQU 	1
T1GSS2 	EQU 	2
T1GSS3 	EQU 	3
T1GSS4 	EQU 	4
T1GTM 	EQU 	5
T1GVAL 	EQU 	2
T1RD16 	EQU 	1
T2AINPPS 	EQU 	3740
T2AINPPS0 	EQU 	0
T2AINPPS1 	EQU 	1
T2AINPPS2 	EQU 	2
T2AINPPS3 	EQU 	3
T2AINPPS4 	EQU 	4
T2CKPOL 	EQU 	6
T2CKPS0 	EQU 	4
T2CKPS1 	EQU 	5
T2CKPS2 	EQU 	6
T2CKSYNC 	EQU 	5
T2CLKCON 	EQU 	656
T2CON 	EQU 	654
T2CON_CKPS0 	EQU 	4
T2CON_CKPS1 	EQU 	5
T2CS0 	EQU 	0
T2CS1 	EQU 	1
T2CS2 	EQU 	2
T2CS3 	EQU 	3
T2HLT 	EQU 	655
T2MODE0 	EQU 	0
T2MODE1 	EQU 	1
T2MODE2 	EQU 	2
T2MODE3 	EQU 	3
T2MODE4 	EQU 	4
T2ON 	EQU 	7
T2OUTPS0 	EQU 	0
T2OUTPS1 	EQU 	1
T2OUTPS2 	EQU 	2
T2OUTPS3 	EQU 	3
T2PR 	EQU 	653
T2PSYNC 	EQU 	7
T2RSEL0 	EQU 	0
T2RSEL1 	EQU 	1
T2RSEL2 	EQU 	2
T2RSEL3 	EQU 	3
T2RSEL4 	EQU 	4
T2RST 	EQU 	657
T2TMR 	EQU 	652
T3CKIPPS 	EQU 	3732
T3CKIPPS0 	EQU 	0
T3CKIPPS1 	EQU 	1
T3CKIPPS2 	EQU 	2
T3CKIPPS3 	EQU 	3
T3CKIPPS4 	EQU 	4
T3CKPS0 	EQU 	4
T3CKPS1 	EQU 	5
T3CLK 	EQU 	535
T3CLK_CS0 	EQU 	0
T3CLK_CS1 	EQU 	1
T3CLK_CS2 	EQU 	2
T3CLK_CS3 	EQU 	3
T3CON 	EQU 	532
T3CON_CKPS0 	EQU 	4
T3CON_CKPS1 	EQU 	5
T3CON_NOT_SYNC 	EQU 	2
T3CON_RD16 	EQU 	1
T3CS0 	EQU 	0
T3CS1 	EQU 	1
T3CS2 	EQU 	2
T3CS3 	EQU 	3
T3GATE 	EQU 	534
T3GATE_GSS0 	EQU 	0
T3GATE_GSS1 	EQU 	1
T3GATE_GSS2 	EQU 	2
T3GATE_GSS3 	EQU 	3
T3GATE_GSS4 	EQU 	4
T3GCON 	EQU 	533
T3GCON_GE 	EQU 	7
T3GCON_GGO_NOT_DONE 	EQU 	3
T3GCON_GPOL 	EQU 	6
T3GCON_GSPM 	EQU 	4
T3GCON_GTM 	EQU 	5
T3GCON_GVAL 	EQU 	2
T3GCON_T3GE 	EQU 	7
T3GCON_T3GGO 	EQU 	3
T3GCON_T3GGO_NOT_DONE 	EQU 	3
T3GCON_T3GPOL 	EQU 	6
T3GCON_T3GSPM 	EQU 	4
T3GCON_T3GTM 	EQU 	5
T3GCON_T3GVAL 	EQU 	2
T3GE 	EQU 	7
T3GGO 	EQU 	3
T3GGO_NOT_DONE 	EQU 	3
T3GPOL 	EQU 	6
T3GPPS 	EQU 	3733
T3GPPS0 	EQU 	0
T3GPPS1 	EQU 	1
T3GPPS2 	EQU 	2
T3GPPS3 	EQU 	3
T3GPPS4 	EQU 	4
T3GSPM 	EQU 	4
T3GSS0 	EQU 	0
T3GSS1 	EQU 	1
T3GSS2 	EQU 	2
T3GSS3 	EQU 	3
T3GSS4 	EQU 	4
T3GTM 	EQU 	5
T3GVAL 	EQU 	2
T3RD16 	EQU 	1
T4AINPPS 	EQU 	3741
T4AINPPS0 	EQU 	0
T4AINPPS1 	EQU 	1
T4AINPPS2 	EQU 	2
T4AINPPS3 	EQU 	3
T4AINPPS4 	EQU 	4
T4CKPOL 	EQU 	6
T4CKPS0 	EQU 	4
T4CKPS1 	EQU 	5
T4CKPS2 	EQU 	6
T4CKSYNC 	EQU 	5
T4CLKCON 	EQU 	662
T4CON 	EQU 	660
T4CON_CKPS0 	EQU 	4
T4CON_CKPS1 	EQU 	5
T4CON_CKPS2 	EQU 	6
T4CON_OUTPS0 	EQU 	0
T4CON_OUTPS1 	EQU 	1
T4CON_OUTPS2 	EQU 	2
T4CON_OUTPS3 	EQU 	3
T4CS0 	EQU 	0
T4CS1 	EQU 	1
T4CS2 	EQU 	2
T4CS3 	EQU 	3
T4HLT 	EQU 	661
T4HLT_CKPOL 	EQU 	6
T4HLT_CKSYNC 	EQU 	5
T4HLT_MODE0 	EQU 	0
T4HLT_MODE1 	EQU 	1
T4HLT_MODE2 	EQU 	2
T4HLT_MODE3 	EQU 	3
T4HLT_MODE4 	EQU 	4
T4HLT_PSYNC 	EQU 	7
T4MODE0 	EQU 	0
T4MODE1 	EQU 	1
T4MODE2 	EQU 	2
T4MODE3 	EQU 	3
T4MODE4 	EQU 	4
T4ON 	EQU 	7
T4OUTPS0 	EQU 	0
T4OUTPS1 	EQU 	1
T4OUTPS2 	EQU 	2
T4OUTPS3 	EQU 	3
T4PR 	EQU 	659
T4PSYNC 	EQU 	7
T4RSEL0 	EQU 	0
T4RSEL1 	EQU 	1
T4RSEL2 	EQU 	2
T4RSEL3 	EQU 	3
T4RSEL4 	EQU 	4
T4RST 	EQU 	663
T4RST_RSEL0 	EQU 	0
T4RST_RSEL1 	EQU 	1
T4RST_RSEL2 	EQU 	2
T4RST_RSEL3 	EQU 	3
T4RST_RSEL4 	EQU 	4
T4TMR 	EQU 	658
T5CKIPPS 	EQU 	3734
T5CKIPPS0 	EQU 	0
T5CKIPPS1 	EQU 	1
T5CKIPPS2 	EQU 	2
T5CKIPPS3 	EQU 	3
T5CKIPPS4 	EQU 	4
T5CKPS0 	EQU 	4
T5CKPS1 	EQU 	5
