GCASM List File (GCBASIC 0.95 2016-05-09)

Symbols:
01 	EQU 	32
PWM7DCH_DC4 	EQU 	2
PWM7DCH_DC5 	EQU 	3
PWM7DCH_DC6 	EQU 	4
PWM7DCH_DC7 	EQU 	5
PWM7DCH_DC8 	EQU 	6
PWM7DCH_DC9 	EQU 	7
PWM7DCH_PWMPW2 	EQU 	0
PWM7DCH_PWMPW3 	EQU 	1
PWM7DCH_PWMPW4 	EQU 	2
PWM7DCH_PWMPW5 	EQU 	3
PWM7DCH_PWMPW6 	EQU 	4
PWM7DCH_PWMPW7 	EQU 	5
PWM7DCH_PWMPW8 	EQU 	6
PWM7DCH_PWMPW9 	EQU 	7
PWM7DCL 	EQU 	912
PWM7DCL_DC0 	EQU 	6
PWM7DCL_DC1 	EQU 	7
PWM7DCL_PWMPW0 	EQU 	6
PWM7DCL_PWMPW1 	EQU 	7
PWM7EN 	EQU 	7
PWM7MD 	EQU 	6
PWM7OE 	EQU 	6
PWM7OUT 	EQU 	5
PWM7POL 	EQU 	4
PWMPW0 	EQU 	6
PWMPW1 	EQU 	7
PWMPW2 	EQU 	0
PWMPW3 	EQU 	1
PWMPW4 	EQU 	2
PWMPW5 	EQU 	3
PWMPW6 	EQU 	4
PWMPW7 	EQU 	5
PWMPW8 	EQU 	6
PWMPW9 	EQU 	7
RA0 	EQU 	0
RA0PPS 	EQU 	3856
RA0PPS0 	EQU 	0
RA0PPS1 	EQU 	1
RA0PPS2 	EQU 	2
RA0PPS3 	EQU 	3
RA0PPS4 	EQU 	4
RA0PPS5 	EQU 	5
RA1 	EQU 	1
RA1PPS 	EQU 	3857
RA1PPS0 	EQU 	0
RA1PPS1 	EQU 	1
RA1PPS2 	EQU 	2
RA1PPS3 	EQU 	3
RA1PPS4 	EQU 	4
RA1PPS5 	EQU 	5
RA2 	EQU 	2
RA2PPS 	EQU 	3858
RA2PPS0 	EQU 	0
RA2PPS1 	EQU 	1
RA2PPS2 	EQU 	2
RA2PPS3 	EQU 	3
RA2PPS4 	EQU 	4
RA2PPS5 	EQU 	5
RA3 	EQU 	3
RA3PPS 	EQU 	3859
RA3PPS0 	EQU 	0
RA3PPS1 	EQU 	1
RA3PPS2 	EQU 	2
RA3PPS3 	EQU 	3
RA3PPS4 	EQU 	4
RA3PPS5 	EQU 	5
RA4 	EQU 	4
RA4PPS 	EQU 	3860
RA4PPS0 	EQU 	0
RA4PPS1 	EQU 	1
RA4PPS2 	EQU 	2
RA4PPS3 	EQU 	3
RA4PPS4 	EQU 	4
RA4PPS5 	EQU 	5
RA5 	EQU 	5
RA5PPS 	EQU 	3861
RA5PPS0 	EQU 	0
RA5PPS1 	EQU 	1
RA5PPS2 	EQU 	2
RA5PPS3 	EQU 	3
RA5PPS4 	EQU 	4
RA5PPS5 	EQU 	5
RA6 	EQU 	6
RA6PPS 	EQU 	3862
RA6PPS0 	EQU 	0
RA6PPS1 	EQU 	1
RA6PPS2 	EQU 	2
RA6PPS3 	EQU 	3
RA6PPS4 	EQU 	4
RA6PPS5 	EQU 	5
RA7 	EQU 	7
RA7PPS 	EQU 	3863
RA7PPS0 	EQU 	0
RA7PPS1 	EQU 	1
RA7PPS2 	EQU 	2
RA7PPS3 	EQU 	3
RA7PPS4 	EQU 	4
RA7PPS5 	EQU 	5
RB0 	EQU 	0
RB0PPS 	EQU 	3864
RB0PPS0 	EQU 	0
RB0PPS1 	EQU 	1
RB0PPS2 	EQU 	2
RB0PPS3 	EQU 	3
RB0PPS4 	EQU 	4
RB0PPS5 	EQU 	5
RB1 	EQU 	1
RB1PPS 	EQU 	3865
RB1PPS0 	EQU 	0
RB1PPS1 	EQU 	1
RB1PPS2 	EQU 	2
RB1PPS3 	EQU 	3
RB1PPS4 	EQU 	4
RB1PPS5 	EQU 	5
RB2 	EQU 	2
RB2PPS 	EQU 	3866
RB2PPS0 	EQU 	0
RB2PPS1 	EQU 	1
RB2PPS2 	EQU 	2
RB2PPS3 	EQU 	3
RB2PPS4 	EQU 	4
RB2PPS5 	EQU 	5
RB3 	EQU 	3
RB3PPS 	EQU 	3867
RB3PPS0 	EQU 	0
RB3PPS1 	EQU 	1
RB3PPS2 	EQU 	2
RB3PPS3 	EQU 	3
RB3PPS4 	EQU 	4
RB3PPS5 	EQU 	5
RB4 	EQU 	4
RB4PPS 	EQU 	3868
RB4PPS0 	EQU 	0
RB4PPS1 	EQU 	1
RB4PPS2 	EQU 	2
RB4PPS3 	EQU 	3
RB4PPS4 	EQU 	4
RB4PPS5 	EQU 	5
RB5 	EQU 	5
RB5PPS 	EQU 	3869
RB5PPS0 	EQU 	0
RB5PPS1 	EQU 	1
RB5PPS2 	EQU 	2
RB5PPS3 	EQU 	3
RB5PPS4 	EQU 	4
RB5PPS5 	EQU 	5
RB6 	EQU 	6
RB6PPS 	EQU 	3870
RB6PPS0 	EQU 	0
RB6PPS1 	EQU 	1
RB6PPS2 	EQU 	2
RB6PPS3 	EQU 	3
RB6PPS4 	EQU 	4
RB6PPS5 	EQU 	5
RB7 	EQU 	7
RB7PPS 	EQU 	3871
RB7PPS0 	EQU 	0
RB7PPS1 	EQU 	1
RB7PPS2 	EQU 	2
RB7PPS3 	EQU 	3
RB7PPS4 	EQU 	4
RB7PPS5 	EQU 	5
RC0 	EQU 	0
RC0PPS 	EQU 	3872
RC0PPS0 	EQU 	0
RC0PPS1 	EQU 	1
RC0PPS2 	EQU 	2
RC0PPS3 	EQU 	3
RC0PPS4 	EQU 	4
RC0PPS5 	EQU 	5
RC1 	EQU 	1
RC1PPS 	EQU 	3873
RC1PPS0 	EQU 	0
RC1PPS1 	EQU 	1
RC1PPS2 	EQU 	2
RC1PPS3 	EQU 	3
RC1PPS4 	EQU 	4
RC1PPS5 	EQU 	5
RC1REG 	EQU 	281
RC1STA 	EQU 	285
RC2 	EQU 	2
RC2PPS 	EQU 	3874
RC2PPS0 	EQU 	0
RC2PPS1 	EQU 	1
RC2PPS2 	EQU 	2
RC2PPS3 	EQU 	3
RC2PPS4 	EQU 	4
RC2PPS5 	EQU 	5
RC3 	EQU 	3
RC3PPS 	EQU 	3875
RC3PPS0 	EQU 	0
RC3PPS1 	EQU 	1
RC3PPS2 	EQU 	2
RC3PPS3 	EQU 	3
RC3PPS4 	EQU 	4
RC3PPS5 	EQU 	5
RC4 	EQU 	4
RC4PPS 	EQU 	3876
RC4PPS0 	EQU 	0
RC4PPS1 	EQU 	1
RC4PPS2 	EQU 	2
RC4PPS3 	EQU 	3
RC4PPS4 	EQU 	4
RC4PPS5 	EQU 	5
RC5 	EQU 	5
RC5PPS 	EQU 	3877
RC5PPS0 	EQU 	0
RC5PPS1 	EQU 	1
RC5PPS2 	EQU 	2
RC5PPS3 	EQU 	3
RC5PPS4 	EQU 	4
RC5PPS5 	EQU 	5
RC6 	EQU 	6
RC6PPS 	EQU 	3878
RC6PPS0 	EQU 	0
RC6PPS1 	EQU 	1
RC6PPS2 	EQU 	2
RC6PPS3 	EQU 	3
RC6PPS4 	EQU 	4
RC6PPS5 	EQU 	5
RC7 	EQU 	7
RC7PPS 	EQU 	3879
RC7PPS0 	EQU 	0
RC7PPS1 	EQU 	1
RC7PPS2 	EQU 	2
RC7PPS3 	EQU 	3
RC7PPS4 	EQU 	4
RC7PPS5 	EQU 	5
RCEN 	EQU 	3
RCIDL 	EQU 	6
RCIE 	EQU 	5
RCIF 	EQU 	5
RCREG 	EQU 	281
RCREG1 	EQU 	281
RCSTA 	EQU 	285
RCSTA1 	EQU 	285
RCSTA1_ADDEN 	EQU 	3
RCSTA1_CREN 	EQU 	4
RCSTA1_FERR 	EQU 	2
RCSTA1_OERR 	EQU 	1
RCSTA1_RX9 	EQU 	6
RCSTA1_RX9D 	EQU 	0
RCSTA1_SPEN 	EQU 	7
RCSTA1_SREN 	EQU 	5
RCSTA_ADDEN 	EQU 	3
RCSTA_CREN 	EQU 	4
RCSTA_FERR 	EQU 	2
RCSTA_OERR 	EQU 	1
RCSTA_RX9 	EQU 	6
RCSTA_RX9D 	EQU 	0
RCSTA_SPEN 	EQU 	7
RCSTA_SREN 	EQU 	5
RD 	EQU 	0
RD16 	EQU 	1
RE3 	EQU 	3
READ_WRITE 	EQU 	2
REN 	EQU 	6
REPEAT 	EQU 	6
RESERVED 	EQU 	2
RESET_ENC26J60 	EQU 	83
ROI 	EQU 	5
RSEL0 	EQU 	0
RSEL1 	EQU 	1
RSEL2 	EQU 	2
RSEL3 	EQU 	3
RSEL4 	EQU 	4
RSEN 	EQU 	1
RST 	EQU 	5
RX9 	EQU 	6
RX9D 	EQU 	0
RXPPS 	EQU 	3787
RXPPS0 	EQU 	0
RXPPS1 	EQU 	1
RXPPS2 	EQU 	2
RXPPS3 	EQU 	3
RXPPS4 	EQU 	4
RXSTAT 	EQU 	177
RXSTAT_H 	EQU 	178
R_NOT_W 	EQU 	2
R_W 	EQU 	2
S 	EQU 	3
SBCDE 	EQU 	2
SBOREN 	EQU 	7
SCANBUSY 	EQU 	5
SCANCON0 	EQU 	1040
SCANCON0_EN 	EQU 	7
SCANCON0_MODE0 	EQU 	0
SCANCON0_MODE1 	EQU 	1
SCANEN 	EQU 	7
SCANGO 	EQU 	6
SCANHADR0 	EQU 	0
SCANHADR1 	EQU 	1
SCANHADR10 	EQU 	2
SCANHADR11 	EQU 	3
SCANHADR12 	EQU 	4
SCANHADR13 	EQU 	5
SCANHADR14 	EQU 	6
SCANHADR15 	EQU 	7
SCANHADR2 	EQU 	2
SCANHADR3 	EQU 	3
SCANHADR4 	EQU 	4
SCANHADR5 	EQU 	5
SCANHADR6 	EQU 	6
SCANHADR7 	EQU 	7
SCANHADR8 	EQU 	0
SCANHADR9 	EQU 	1
SCANHADRH 	EQU 	1039
SCANHADRL 	EQU 	1038
SCANIE 	EQU 	7
SCANIF 	EQU 	7
SCANINTM 	EQU 	3
SCANINVALID 	EQU 	4
SCANLADR0 	EQU 	0
SCANLADR1 	EQU 	1
SCANLADR10 	EQU 	2
SCANLADR11 	EQU 	3
SCANLADR12 	EQU 	4
SCANLADR13 	EQU 	5
SCANLADR14 	EQU 	6
SCANLADR15 	EQU 	7
SCANLADR2 	EQU 	2
SCANLADR3 	EQU 	3
SCANLADR4 	EQU 	4
SCANLADR5 	EQU 	5
SCANLADR6 	EQU 	6
SCANLADR7 	EQU 	7
SCANLADR8 	EQU 	0
SCANLADR9 	EQU 	1
SCANLADRH 	EQU 	1037
SCANLADRL 	EQU 	1036
SCANMD 	EQU 	3
SCANMODE0 	EQU 	0
SCANMODE1 	EQU 	1
SCANTRIG 	EQU 	1041
SCANTSEL0 	EQU 	0
SCANTSEL1 	EQU 	1
SCANTSEL2 	EQU 	2
SCANTSEL3 	EQU 	3
SCIE 	EQU 	5
SCKP 	EQU 	4
SCLT16TRUE 	EQU 	4497
SDAHT 	EQU 	3
SEN 	EQU 	0
SENDB 	EQU 	3
SERDATA 	EQU 	179
SHFT0 	EQU 	0
SHFT1 	EQU 	1
SHFT10 	EQU 	2
SHFT11 	EQU 	3
SHFT12 	EQU 	4
SHFT13 	EQU 	5
SHFT14 	EQU 	6
SHFT15 	EQU 	7
SHFT2 	EQU 	2
SHFT3 	EQU 	3
SHFT4 	EQU 	4
SHFT5 	EQU 	5
SHFT6 	EQU 	6
SHFT7 	EQU 	7
SHFT8 	EQU 	0
SHFT9 	EQU 	1
SHIFTM 	EQU 	1
SHUTDOWN 	EQU 	7
SLRA0 	EQU 	0
SLRA1 	EQU 	1
SLRA2 	EQU 	2
SLRA3 	EQU 	3
SLRA4 	EQU 	4
SLRA5 	EQU 	5
SLRA6 	EQU 	6
SLRA7 	EQU 	7
SLRB0 	EQU 	0
SLRB1 	EQU 	1
SLRB2 	EQU 	2
SLRB3 	EQU 	3
SLRB4 	EQU 	4
SLRB5 	EQU 	5
SLRB6 	EQU 	6
SLRB7 	EQU 	7
SLRC0 	EQU 	0
SLRC1 	EQU 	1
SLRC2 	EQU 	2
SLRC3 	EQU 	3
SLRC4 	EQU 	4
SLRC5 	EQU 	5
SLRC6 	EQU 	6
SLRC7 	EQU 	7
SLRCONA 	EQU 	3899
SLRCONB 	EQU 	3910
SLRCONC 	EQU 	3921
SMP 	EQU 	7
SMT1AS 	EQU 	0
SMT1CLK 	EQU 	1179
SMT1CON0 	EQU 	1176
SMT1CON0_EN 	EQU 	7
SMT1CON1 	EQU 	1177
SMT1CON1_MODE0 	EQU 	0
SMT1CON1_MODE1 	EQU 	1
SMT1CON1_MODE2 	EQU 	2
SMT1CON1_MODE3 	EQU 	3
SMT1CPR 	EQU 	1167
SMT1CPR10 	EQU 	2
SMT1CPR11 	EQU 	3
SMT1CPR12 	EQU 	4
SMT1CPR13 	EQU 	5
SMT1CPR14 	EQU 	6
SMT1CPR15 	EQU 	7
SMT1CPR16 	EQU 	0
SMT1CPR17 	EQU 	1
SMT1CPR18 	EQU 	2
SMT1CPR19 	EQU 	3
SMT1CPR20 	EQU 	4
SMT1CPR21 	EQU 	5
SMT1CPR22 	EQU 	6
SMT1CPR23 	EQU 	7
SMT1CPR8 	EQU 	0
SMT1CPR9 	EQU 	1
SMT1CPRH 	EQU 	1168
SMT1CPRL 	EQU 	1167
SMT1CPRU 	EQU 	1169
SMT1CPRUP 	EQU 	7
SMT1CPW 	EQU 	1170
SMT1CPW0 	EQU 	0
SMT1CPW1 	EQU 	1
SMT1CPW10 	EQU 	2
SMT1CPW11 	EQU 	3
SMT1CPW12 	EQU 	4
SMT1CPW13 	EQU 	5
SMT1CPW14 	EQU 	6
SMT1CPW15 	EQU 	7
SMT1CPW16 	EQU 	0
SMT1CPW17 	EQU 	1
SMT1CPW18 	EQU 	2
SMT1CPW19 	EQU 	3
SMT1CPW2 	EQU 	2
SMT1CPW20 	EQU 	4
SMT1CPW21 	EQU 	5
SMT1CPW22 	EQU 	6
SMT1CPW23 	EQU 	7
SMT1CPW3 	EQU 	3
SMT1CPW4 	EQU 	4
SMT1CPW5 	EQU 	5
SMT1CPW6 	EQU 	6
SMT1CPW7 	EQU 	7
SMT1CPW8 	EQU 	0
SMT1CPW9 	EQU 	1
SMT1CPWH 	EQU 	1171
SMT1CPWL 	EQU 	1170
SMT1CPWU 	EQU 	1172
SMT1CPWUP 	EQU 	6
SMT1CSEL0 	EQU 	0
SMT1CSEL1 	EQU 	1
SMT1CSEL2 	EQU 	2
SMT1EN 	EQU 	7
SMT1GO 	EQU 	7
SMT1IE 	EQU 	0
SMT1IF 	EQU 	0
SMT1MD 	EQU 	6
SMT1PR 	EQU 	1173
SMT1PR0 	EQU 	0
SMT1PR1 	EQU 	1
SMT1PR10 	EQU 	2
SMT1PR11 	EQU 	3
SMT1PR12 	EQU 	4
SMT1PR13 	EQU 	5
SMT1PR14 	EQU 	6
SMT1PR15 	EQU 	7
SMT1PR16 	EQU 	0
SMT1PR17 	EQU 	1
SMT1PR18 	EQU 	2
SMT1PR19 	EQU 	3
SMT1PR2 	EQU 	2
SMT1PR20 	EQU 	4
SMT1PR21 	EQU 	5
SMT1PR22 	EQU 	6
SMT1PR23 	EQU 	7
SMT1PR3 	EQU 	3
SMT1PR4 	EQU 	4
SMT1PR5 	EQU 	5
SMT1PR6 	EQU 	6
SMT1PR7 	EQU 	7
SMT1PR8 	EQU 	0
SMT1PR9 	EQU 	1
SMT1PRAIE 	EQU 	1
SMT1PRAIF 	EQU 	1
SMT1PRH 	EQU 	1174
SMT1PRL 	EQU 	1173
SMT1PRU 	EQU 	1175
SMT1PS0 	EQU 	0
SMT1PS1 	EQU 	1
SMT1PWAIE 	EQU 	2
SMT1PWAIF 	EQU 	2
SMT1RESET 	EQU 	5
SMT1SIG 	EQU 	1180
SMT1SIGPPS 	EQU 	3754
SMT1SSEL0 	EQU 	0
SMT1SSEL1 	EQU 	1
SMT1SSEL2 	EQU 	2
SMT1SSEL3 	EQU 	3
SMT1SSEL4 	EQU 	4
SMT1STAT 	EQU 	1178
SMT1TMR 	EQU 	1164
SMT1TMR0 	EQU 	0
SMT1TMR1 	EQU 	1
SMT1TMR10 	EQU 	2
SMT1TMR11 	EQU 	3
SMT1TMR12 	EQU 	4
SMT1TMR13 	EQU 	5
SMT1TMR14 	EQU 	6
SMT1TMR15 	EQU 	7
SMT1TMR16 	EQU 	0
SMT1TMR17 	EQU 	1
SMT1TMR18 	EQU 	2
SMT1TMR19 	EQU 	3
SMT1TMR2 	EQU 	2
SMT1TMR20 	EQU 	4
SMT1TMR21 	EQU 	5
SMT1TMR22 	EQU 	6
SMT1TMR23 	EQU 	7
SMT1TMR3 	EQU 	3
SMT1TMR4 	EQU 	4
SMT1TMR5 	EQU 	5
SMT1TMR6 	EQU 	6
SMT1TMR7 	EQU 	7
SMT1TMR8 	EQU 	0
SMT1TMR9 	EQU 	1
SMT1TMRH 	EQU 	1165
SMT1TMRL 	EQU 	1164
SMT1TMRU 	EQU 	1166
SMT1TS 	EQU 	2
SMT1WIN 	EQU 	1181
SMT1WINPPS 	EQU 	3753
SMT1WS 	EQU 	1
SMT1WSEL0 	EQU 	0
SMT1WSEL1 	EQU 	1
SMT1WSEL2 	EQU 	2
SMT1WSEL3 	EQU 	3
SMT1WSEL4 	EQU 	4
SMT2AS 	EQU 	0
SMT2CLK 	EQU 	1307
SMT2CLK_CSEL0 	EQU 	0
SMT2CLK_CSEL1 	EQU 	1
SMT2CLK_CSEL2 	EQU 	2
SMT2CON0 	EQU 	1304
SMT2CON0_CPOL 	EQU 	2
SMT2CON0_EN 	EQU 	7
SMT2CON0_SPOL 	EQU 	3
SMT2CON0_STP 	EQU 	5
SMT2CON0_WPOL 	EQU 	4
SMT2CON1 	EQU 	1305
SMT2CON1_MODE0 	EQU 	0
SMT2CON1_MODE1 	EQU 	1
SMT2CON1_MODE2 	EQU 	2
SMT2CON1_MODE3 	EQU 	3
SMT2CON1_REPEAT 	EQU 	6
SMT2CPR 	EQU 	1295
SMT2CPR10 	EQU 	2
SMT2CPR11 	EQU 	3
SMT2CPR12 	EQU 	4
SMT2CPR13 	EQU 	5
SMT2CPR14 	EQU 	6
SMT2CPR15 	EQU 	7
SMT2CPR16 	EQU 	0
SMT2CPR17 	EQU 	1
SMT2CPR18 	EQU 	2
SMT2CPR19 	EQU 	3
SMT2CPR20 	EQU 	4
SMT2CPR21 	EQU 	5
SMT2CPR22 	EQU 	6
SMT2CPR23 	EQU 	7
SMT2CPR8 	EQU 	0
SMT2CPR9 	EQU 	1
SMT2CPRH 	EQU 	1296
SMT2CPRH_CPR10 	EQU 	2
SMT2CPRH_CPR11 	EQU 	3
SMT2CPRH_CPR12 	EQU 	4
SMT2CPRH_CPR13 	EQU 	5
SMT2CPRH_CPR14 	EQU 	6
SMT2CPRH_CPR15 	EQU 	7
SMT2CPRH_CPR8 	EQU 	0
SMT2CPRH_CPR9 	EQU 	1
SMT2CPRL 	EQU 	1295
SMT2CPRL_CPR0 	EQU 	0
SMT2CPRL_CPR1 	EQU 	1
SMT2CPRL_CPR2 	EQU 	2
SMT2CPRL_CPR3 	EQU 	3
SMT2CPRL_CPR4 	EQU 	4
SMT2CPRL_CPR5 	EQU 	5
SMT2CPRL_CPR6 	EQU 	6
SMT2CPRL_CPR7 	EQU 	7
SMT2CPRU 	EQU 	1297
SMT2CPRUP 	EQU 	7
SMT2CPRU_CPR16 	EQU 	0
SMT2CPRU_CPR17 	EQU 	1
SMT2CPRU_CPR18 	EQU 	2
SMT2CPRU_CPR19 	EQU 	3
SMT2CPRU_CPR20 	EQU 	4
SMT2CPRU_CPR21 	EQU 	5
SMT2CPRU_CPR22 	EQU 	6
SMT2CPRU_CPR23 	EQU 	7
SMT2CPW 	EQU 	1298
SMT2CPW0 	EQU 	0
SMT2CPW1 	EQU 	1
SMT2CPW10 	EQU 	2
SMT2CPW11 	EQU 	3
SMT2CPW12 	EQU 	4
SMT2CPW13 	EQU 	5
SMT2CPW14 	EQU 	6
SMT2CPW15 	EQU 	7
SMT2CPW16 	EQU 	0
SMT2CPW17 	EQU 	1
SMT2CPW18 	EQU 	2
SMT2CPW19 	EQU 	3
SMT2CPW2 	EQU 	2
SMT2CPW20 	EQU 	4
SMT2CPW21 	EQU 	5
SMT2CPW22 	EQU 	6
SMT2CPW23 	EQU 	7
SMT2CPW3 	EQU 	3
SMT2CPW4 	EQU 	4
SMT2CPW5 	EQU 	5
SMT2CPW6 	EQU 	6
SMT2CPW7 	EQU 	7
SMT2CPW8 	EQU 	0
SMT2CPW9 	EQU 	1
SMT2CPWH 	EQU 	1299
SMT2CPWH_CPW10 	EQU 	2
SMT2CPWH_CPW11 	EQU 	3
SMT2CPWH_CPW12 	EQU 	4
SMT2CPWH_CPW13 	EQU 	5
SMT2CPWH_CPW14 	EQU 	6
SMT2CPWH_CPW15 	EQU 	7
SMT2CPWH_CPW8 	EQU 	0
SMT2CPWH_CPW9 	EQU 	1
SMT2CPWL 	EQU 	1298
SMT2CPWL_CPW0 	EQU 	0
SMT2CPWL_CPW1 	EQU 	1
SMT2CPWL_CPW2 	EQU 	2
SMT2CPWL_CPW3 	EQU 	3
SMT2CPWL_CPW4 	EQU 	4
SMT2CPWL_CPW5 	EQU 	5
SMT2CPWL_CPW6 	EQU 	6
SMT2CPWL_CPW7 	EQU 	7
SMT2CPWU 	EQU 	1300
SMT2CPWUP 	EQU 	6
SMT2CPWU_CPW16 	EQU 	0
SMT2CPWU_CPW17 	EQU 	1
SMT2CPWU_CPW18 	EQU 	2
SMT2CPWU_CPW19 	EQU 	3
SMT2CPWU_CPW20 	EQU 	4
SMT2CPWU_CPW21 	EQU 	5
SMT2CPWU_CPW22 	EQU 	6
SMT2CPWU_CPW23 	EQU 	7
SMT2CSEL0 	EQU 	0
SMT2CSEL1 	EQU 	1
SMT2CSEL2 	EQU 	2
SMT2EN 	EQU 	7
SMT2GO 	EQU 	7
SMT2IE 	EQU 	3
SMT2IF 	EQU 	3
SMT2MD 	EQU 	7
SMT2PR 	EQU 	1301
SMT2PR0 	EQU 	0
SMT2PR1 	EQU 	1
SMT2PR10 	EQU 	2
SMT2PR11 	EQU 	3
SMT2PR12 	EQU 	4
SMT2PR13 	EQU 	5
SMT2PR14 	EQU 	6
SMT2PR15 	EQU 	7
SMT2PR16 	EQU 	0
SMT2PR17 	EQU 	1
SMT2PR18 	EQU 	2
SMT2PR19 	EQU 	3
SMT2PR2 	EQU 	2
SMT2PR20 	EQU 	4
SMT2PR21 	EQU 	5
SMT2PR22 	EQU 	6
SMT2PR23 	EQU 	7
SMT2PR3 	EQU 	3
SMT2PR4 	EQU 	4
SMT2PR5 	EQU 	5
SMT2PR6 	EQU 	6
SMT2PR7 	EQU 	7
SMT2PR8 	EQU 	0
SMT2PR9 	EQU 	1
SMT2PRAIE 	EQU 	4
SMT2PRAIF 	EQU 	4
SMT2PRH 	EQU 	1302
SMT2PRL 	EQU 	1301
SMT2PRU 	EQU 	1303
SMT2PS0 	EQU 	0
SMT2PS1 	EQU 	1
SMT2PWAIE 	EQU 	5
SMT2PWAIF 	EQU 	5
SMT2RESET 	EQU 	5
SMT2SIG 	EQU 	1308
SMT2SIGPPS 	EQU 	3756
SMT2SIG_SSEL0 	EQU 	0
SMT2SIG_SSEL1 	EQU 	1
SMT2SIG_SSEL2 	EQU 	2
SMT2SIG_SSEL3 	EQU 	3
SMT2SIG_SSEL4 	EQU 	4
SMT2SSEL0 	EQU 	0
SMT2SSEL1 	EQU 	1
SMT2SSEL2 	EQU 	2
SMT2SSEL3 	EQU 	3
SMT2SSEL4 	EQU 	4
SMT2STAT 	EQU 	1306
SMT2STAT_AS 	EQU 	0
SMT2STAT_CPRUP 	EQU 	7
SMT2STAT_CPWUP 	EQU 	6
SMT2STAT_RST 	EQU 	5
SMT2STAT_TS 	EQU 	2
SMT2STAT_WS 	EQU 	1
SMT2TMR 	EQU 	1292
SMT2TMR0 	EQU 	0
SMT2TMR1 	EQU 	1
SMT2TMR10 	EQU 	2
SMT2TMR11 	EQU 	3
SMT2TMR12 	EQU 	4
SMT2TMR13 	EQU 	5
SMT2TMR14 	EQU 	6
SMT2TMR15 	EQU 	7
SMT2TMR16 	EQU 	0
SMT2TMR17 	EQU 	1
SMT2TMR18 	EQU 	2
SMT2TMR19 	EQU 	3
SMT2TMR2 	EQU 	2
SMT2TMR20 	EQU 	4
SMT2TMR21 	EQU 	5
SMT2TMR22 	EQU 	6
SMT2TMR23 	EQU 	7
SMT2TMR3 	EQU 	3
SMT2TMR4 	EQU 	4
SMT2TMR5 	EQU 	5
SMT2TMR6 	EQU 	6
SMT2TMR7 	EQU 	7
SMT2TMR8 	EQU 	0
SMT2TMR9 	EQU 	1
SMT2TMRH 	EQU 	1293
SMT2TMRL 	EQU 	1292
SMT2TMRU 	EQU 	1294
SMT2TS 	EQU 	2
SMT2WIN 	EQU 	1309
SMT2WINPPS 	EQU 	3755
SMT2WIN_WSEL0 	EQU 	0
SMT2WIN_WSEL1 	EQU 	1
SMT2WIN_WSEL2 	EQU 	2
SMT2WIN_WSEL3 	EQU 	3
SMT2WIN_WSEL4 	EQU 	4
SMT2WS 	EQU 	1
SMT2WSEL0 	EQU 	0
SMT2WSEL1 	EQU 	1
SMT2WSEL2 	EQU 	2
SMT2WSEL3 	EQU 	3
SMT2WSEL4 	EQU 	4
SMU1SIGPPS0 	EQU 	0
SMU1SIGPPS1 	EQU 	1
SMU1SIGPPS2 	EQU 	2
SMU1SIGPPS3 	EQU 	3
SMU1SIGPPS4 	EQU 	4
SMU1WINPPS0 	EQU 	0
SMU1WINPPS1 	EQU 	1
SMU1WINPPS2 	EQU 	2
SMU1WINPPS3 	EQU 	3
SMU1WINPPS4 	EQU 	4
SMU2SIGPPS0 	EQU 	0
SMU2SIGPPS1 	EQU 	1
SMU2SIGPPS2 	EQU 	2
SMU2SIGPPS3 	EQU 	3
SMU2SIGPPS4 	EQU 	4
SMU2WINPPS0 	EQU 	0
SMU2WINPPS1 	EQU 	1
SMU2WINPPS2 	EQU 	2
SMU2WINPPS3 	EQU 	3
SMU2WINPPS4 	EQU 	4
SNTPSERVERADDR 	EQU 	8640
SOR 	EQU 	3
SOSCEN 	EQU 	3
SOSCPWR 	EQU 	6
SP1BRG 	EQU 	283
SP1BRGH 	EQU 	284
SP1BRGL 	EQU 	283
SPBRG 	EQU 	283
SPBRG1 	EQU 	283
SPBRGH 	EQU 	284
SPBRGH1 	EQU 	284
SPBRGL 	EQU 	283
SPEN 	EQU 	7
SPICLOCKMODE 	EQU 	180
SPICURRENTMODE 	EQU 	181
SPIMODE214 	EQU 	3978
SPIRXDATA 	EQU 	182
SPITXDATA 	EQU 	183
SPOL 	EQU 	3
SREN 	EQU 	5
SSEL0 	EQU 	0
SSEL1 	EQU 	1
SSEL2 	EQU 	2
SSEL3 	EQU 	3
SSEL4 	EQU 	4
SSP1ADD 	EQU 	397
SSP1BUF 	EQU 	396
SSP1CLKPPS 	EQU 	3781
SSP1CLKPPS0 	EQU 	0
SSP1CLKPPS1 	EQU 	1
SSP1CLKPPS2 	EQU 	2
SSP1CLKPPS3 	EQU 	3
SSP1CLKPPS4 	EQU 	4
SSP1CON1 	EQU 	400
SSP1CON2 	EQU 	401
SSP1CON3 	EQU 	402
SSP1DATPPS 	EQU 	3782
SSP1DATPPS0 	EQU 	0
SSP1DATPPS1 	EQU 	1
SSP1DATPPS2 	EQU 	2
SSP1DATPPS3 	EQU 	3
SSP1DATPPS4 	EQU 	4
SSP1IE 	EQU 	0
SSP1IF 	EQU 	0
SSP1MSK 	EQU 	398
SSP1SSPPS 	EQU 	3783
SSP1SSPPS0 	EQU 	0
SSP1SSPPS1 	EQU 	1
SSP1SSPPS2 	EQU 	2
SSP1SSPPS3 	EQU 	3
SSP1SSPPS4 	EQU 	4
SSP1STAT 	EQU 	399
