GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	32
SSP2DATPPS4 	EQU 	4
SSP2IE 	EQU 	2
SSP2IF 	EQU 	2
SSP2MSK 	EQU 	408
SSP2MSK_MSK0 	EQU 	0
SSP2MSK_MSK1 	EQU 	1
SSP2MSK_MSK2 	EQU 	2
SSP2MSK_MSK3 	EQU 	3
SSP2MSK_MSK4 	EQU 	4
SSP2MSK_MSK5 	EQU 	5
SSP2MSK_MSK6 	EQU 	6
SSP2MSK_MSK7 	EQU 	7
SSP2SSPPS 	EQU 	3786
SSP2SSPPS0 	EQU 	0
SSP2SSPPS1 	EQU 	1
SSP2SSPPS2 	EQU 	2
SSP2SSPPS3 	EQU 	3
SSP2SSPPS4 	EQU 	4
SSP2STAT 	EQU 	409
SSP2STAT_BF 	EQU 	0
SSP2STAT_CKE 	EQU 	6
SSP2STAT_DATA_ADDRESS 	EQU 	5
SSP2STAT_D_A 	EQU 	5
SSP2STAT_D_NOT_A 	EQU 	5
SSP2STAT_I2C_DAT 	EQU 	5
SSP2STAT_I2C_READ 	EQU 	2
SSP2STAT_I2C_START 	EQU 	3
SSP2STAT_I2C_STOP 	EQU 	4
SSP2STAT_NOT_A 	EQU 	5
SSP2STAT_NOT_ADDRESS 	EQU 	5
SSP2STAT_NOT_W 	EQU 	2
SSP2STAT_NOT_WRITE 	EQU 	2
SSP2STAT_P 	EQU 	4
SSP2STAT_READ_WRITE 	EQU 	2
SSP2STAT_R_NOT_W 	EQU 	2
SSP2STAT_R_W 	EQU 	2
SSP2STAT_S 	EQU 	3
SSP2STAT_SMP 	EQU 	7
SSP2STAT_UA 	EQU 	1
SSPBUF 	EQU 	396
SSPCON1 	EQU 	400
SSPEN 	EQU 	5
SSPM0 	EQU 	0
SSPM1 	EQU 	1
SSPM2 	EQU 	2
SSPM3 	EQU 	3
SSPOV 	EQU 	6
SSPSTAT 	EQU 	399
STARTPTR 	EQU 	200
STARTPTR_H 	EQU 	201
STATE 	EQU 	2
STATUS 	EQU 	3
STATUS_SHAD 	EQU 	4068
STKOVF 	EQU 	7
STKPTR 	EQU 	4077
STKUNF 	EQU 	6
STP 	EQU 	5
STRA 	EQU 	0
STRB 	EQU 	1
STRC 	EQU 	2
STRD 	EQU 	3
STRINGPOINTER 	EQU 	202
STRINGTABLE18 	EQU 	5626
STRINGTABLE27 	EQU 	5628
STRINGTABLE28 	EQU 	5630
STRINGTABLE29 	EQU 	5632
STRINGTABLE30 	EQU 	5648
STRINGTABLE31 	EQU 	5672
STRINGTABLE4 	EQU 	5597
SUM 	EQU 	203
SUM_E 	EQU 	206
SUM_H 	EQU 	204
SUM_U 	EQU 	205
SWAP91 	EQU 	5472
SWDTEN 	EQU 	0
SYNC_CM1CON0 	EQU 	0
SYNC_CM2CON0 	EQU 	0
SYNC_TX1STA 	EQU 	4
SYNC_TXSTA 	EQU 	4
SYNC_TXSTA1 	EQU 	4
SYSARRAYTEMP1 	EQU 	207
SYSARRAYTEMP2 	EQU 	208
SYSBITVAR0 	EQU 	209
SYSBYTETEMPA 	EQU 	117
SYSBYTETEMPB 	EQU 	121
SYSBYTETEMPX 	EQU 	112
SYSCALCTEMPA 	EQU 	117
SYSCALCTEMPB 	EQU 	121
SYSCALCTEMPX 	EQU 	112
SYSCALCTEMPX_H 	EQU 	113
SYSCMD 	EQU 	7
SYSCOMPEQUAL 	EQU 	5479
SYSCOMPEQUAL16 	EQU 	5485
SYSCOMPLESSTHAN 	EQU 	5496
SYSCOMPLESSTHAN16 	EQU 	5503
SYSDIV16START 	EQU 	4060
SYSDIV8START 	EQU 	5524
SYSDIVLOOP 	EQU 	116
SYSDIVMULTA 	EQU 	119
SYSDIVMULTA_H 	EQU 	120
SYSDIVMULTB 	EQU 	123
SYSDIVMULTB_H 	EQU 	124
SYSDIVMULTX 	EQU 	114
SYSDIVMULTX_H 	EQU 	115
SYSDIVSUB 	EQU 	5518
SYSDIVSUB16 	EQU 	4034
SYSDOLOOP_E1 	EQU 	228
SYSDOLOOP_E3 	EQU 	2985
SYSDOLOOP_E4 	EQU 	3125
SYSDOLOOP_S1 	EQU 	214
SYSDOLOOP_S2 	EQU 	4937
SYSDOLOOP_S3 	EQU 	2908
SYSDOLOOP_S4 	EQU 	3029
SYSETHERBUFFER_1 	EQU 	826
SYSETHERBUFFER_10 	EQU 	835
SYSETHERBUFFER_11 	EQU 	836
SYSETHERBUFFER_12 	EQU 	837
SYSETHERBUFFER_13 	EQU 	838
SYSETHERBUFFER_14 	EQU 	839
SYSETHERBUFFER_15 	EQU 	840
SYSETHERBUFFER_17 	EQU 	842
SYSETHERBUFFER_18 	EQU 	843
SYSETHERBUFFER_19 	EQU 	844
SYSETHERBUFFER_2 	EQU 	827
SYSETHERBUFFER_20 	EQU 	845
SYSETHERBUFFER_21 	EQU 	846
SYSETHERBUFFER_22 	EQU 	847
SYSETHERBUFFER_23 	EQU 	848
SYSETHERBUFFER_24 	EQU 	849
SYSETHERBUFFER_25 	EQU 	850
SYSETHERBUFFER_26 	EQU 	851
SYSETHERBUFFER_27 	EQU 	852
SYSETHERBUFFER_28 	EQU 	853
SYSETHERBUFFER_29 	EQU 	854
SYSETHERBUFFER_3 	EQU 	828
SYSETHERBUFFER_30 	EQU 	855
SYSETHERBUFFER_31 	EQU 	856
SYSETHERBUFFER_32 	EQU 	857
SYSETHERBUFFER_33 	EQU 	858
SYSETHERBUFFER_34 	EQU 	859
SYSETHERBUFFER_35 	EQU 	860
SYSETHERBUFFER_36 	EQU 	861
SYSETHERBUFFER_37 	EQU 	862
SYSETHERBUFFER_38 	EQU 	863
SYSETHERBUFFER_39 	EQU 	864
SYSETHERBUFFER_4 	EQU 	829
SYSETHERBUFFER_40 	EQU 	865
SYSETHERBUFFER_41 	EQU 	866
SYSETHERBUFFER_42 	EQU 	867
SYSETHERBUFFER_43 	EQU 	868
SYSETHERBUFFER_44 	EQU 	869
SYSETHERBUFFER_45 	EQU 	870
SYSETHERBUFFER_46 	EQU 	871
SYSETHERBUFFER_47 	EQU 	872
SYSETHERBUFFER_48 	EQU 	873
SYSETHERBUFFER_49 	EQU 	874
SYSETHERBUFFER_5 	EQU 	830
SYSETHERBUFFER_50 	EQU 	875
SYSETHERBUFFER_51 	EQU 	876
SYSETHERBUFFER_52 	EQU 	877
SYSETHERBUFFER_55 	EQU 	928
SYSETHERBUFFER_56 	EQU 	929
SYSETHERBUFFER_57 	EQU 	930
SYSETHERBUFFER_58 	EQU 	931
SYSETHERBUFFER_59 	EQU 	932
SYSETHERBUFFER_6 	EQU 	831
SYSETHERBUFFER_60 	EQU 	933
SYSETHERBUFFER_61 	EQU 	934
SYSETHERBUFFER_7 	EQU 	832
SYSETHERBUFFER_8 	EQU 	833
SYSETHERBUFFER_9 	EQU 	834
SYSFNBYTE1 	EQU 	210
SYSFORLOOP1 	EQU 	5077
SYSFORLOOP10 	EQU 	3696
SYSFORLOOP11 	EQU 	2281
SYSFORLOOP2 	EQU 	1337
SYSFORLOOP3 	EQU 	1411
SYSFORLOOP4 	EQU 	4785
SYSFORLOOP5 	EQU 	4893
SYSFORLOOP6 	EQU 	2115
SYSFORLOOP7 	EQU 	904
SYSFORLOOP8 	EQU 	993
SYSFORLOOP9 	EQU 	1101
SYSFORLOOPEND1 	EQU 	5097
SYSFORLOOPEND10 	EQU 	3759
SYSFORLOOPEND11 	EQU 	2351
SYSFORLOOPEND2 	EQU 	1381
SYSFORLOOPEND3 	EQU 	1435
SYSFORLOOPEND4 	EQU 	4819
SYSFORLOOPEND5 	EQU 	4935
SYSFORLOOPEND6 	EQU 	2174
SYSFORLOOPEND7 	EQU 	949
SYSFORLOOPEND8 	EQU 	1038
SYSFORLOOPEND9 	EQU 	1157
SYSIPADDR_1 	EQU 	701
SYSIPADDR_2 	EQU 	702
SYSIPADDR_3 	EQU 	703
SYSIPADDR_4 	EQU 	704
SYSLONGTEMPB 	EQU 	121
SYSLONGTEMPB_E 	EQU 	124
SYSLONGTEMPB_H 	EQU 	122
SYSLONGTEMPB_U 	EQU 	123
SYSMACADDRHANDLER 	EQU 	211
SYSMACADDRHANDLER_H 	EQU 	212
SYSMACADDR_1 	EQU 	706
SYSMACADDR_2 	EQU 	707
SYSMACADDR_3 	EQU 	708
SYSMACADDR_4 	EQU 	709
SYSMACADDR_5 	EQU 	710
SYSMACADDR_6 	EQU 	711
SYSMULTSUB16 	EQU 	5538
SYSPRINTDATAHANDLER 	EQU 	213
SYSPRINTDATAHANDLER_H 	EQU 	214
SYSPRINTTEMP 	EQU 	215
SYSREADSTRING 	EQU 	5574
SYSREADSTRINGPART 	EQU 	5578
SYSREPEATLOOP1 	EQU 	2442
SYSREPEATLOOP2 	EQU 	4234
SYSREPEATLOOP3 	EQU 	4180
SYSREPEATLOOP4 	EQU 	4606
SYSREPEATLOOP5 	EQU 	4978
SYSREPEATLOOP6 	EQU 	5364
SYSREPEATLOOP7 	EQU 	4320
SYSREPEATLOOP8 	EQU 	2015
SYSREPEATLOOP9 	EQU 	5045
SYSREPEATLOOPEND1 	EQU 	2467
SYSREPEATLOOPEND2 	EQU 	4240
SYSREPEATLOOPEND3 	EQU 	4186
SYSREPEATLOOPEND4 	EQU 	4612
SYSREPEATLOOPEND5 	EQU 	4984
SYSREPEATLOOPEND6 	EQU 	5384
SYSREPEATLOOPEND7 	EQU 	4326
SYSREPEATLOOPEND8 	EQU 	2022
SYSREPEATLOOPEND9 	EQU 	5052
SYSREPEATTEMP1 	EQU 	216
SYSREPEATTEMP2 	EQU 	217
SYSREPEATTEMP3 	EQU 	218
SYSREPEATTEMP4 	EQU 	219
SYSREPEATTEMP5 	EQU 	220
SYSREPEATTEMP6 	EQU 	221
SYSREPEATTEMP7 	EQU 	222
SYSREPEATTEMP8 	EQU 	223
SYSREPEATTEMP9 	EQU 	224
SYSSELECT1CASE1 	EQU 	4694
SYSSELECT1CASE2 	EQU 	4703
SYSSELECT1CASE3 	EQU 	4713
SYSSELECT1CASE4 	EQU 	4722
SYSSELECT2CASE1 	EQU 	5436
SYSSELECT2CASE2 	EQU 	5442
SYSSELECT2CASE3 	EQU 	5449
SYSSELECT2CASE4 	EQU 	5456
SYSSELECT2CASE5 	EQU 	5463
SYSSELECT2CASE6 	EQU 	5468
SYSSELECT3CASE1 	EQU 	3424
SYSSELECT3CASE2 	EQU 	3432
SYSSELECT4CASE1 	EQU 	4282
SYSSELECT4CASE2 	EQU 	4296
SYSSELECT4CASE3 	EQU 	4309
SYSSELECT5CASE1 	EQU 	4309
SYSSELECTEND1 	EQU 	4722
SYSSELECTEND2 	EQU 	5468
SYSSELECTEND3 	EQU 	3432
SYSSELECTEND4 	EQU 	4309
SYSSELECTEND5 	EQU 	4309
SYSSTRINGA 	EQU 	119
SYSSTRINGA_H 	EQU 	120
SYSSTRINGLENGTH 	EQU 	118
SYSSTRINGREAD 	EQU 	5584
SYSSTRINGREADCHECK 	EQU 	5581
SYSSTRINGTABLES 	EQU 	5590
SYSTEMP1 	EQU 	225
SYSTEMP1_E 	EQU 	228
SYSTEMP1_H 	EQU 	226
SYSTEMP1_U 	EQU 	227
SYSTEMP2 	EQU 	229
SYSTEMP2_H 	EQU 	230
SYSTEMP3 	EQU 	231
SYSWAITLOOP1 	EQU 	2487
SYSWAITLOOP10 	EQU 	4375
SYSWAITLOOP11 	EQU 	4424
SYSWAITLOOP12 	EQU 	1317
SYSWAITLOOP13 	EQU 	1355
SYSWAITLOOP14 	EQU 	1416
SYSWAITLOOP15 	EQU 	4865
SYSWAITLOOP16 	EQU 	4873
SYSWAITLOOP17 	EQU 	4916
SYSWAITLOOP2 	EQU 	2652
SYSWAITLOOP3 	EQU 	4647
SYSWAITLOOP4 	EQU 	4658
SYSWAITLOOP5 	EQU 	4669
SYSWAITLOOP6 	EQU 	4957
SYSWAITLOOP7 	EQU 	5032
SYSWAITLOOP8 	EQU 	5389
SYSWAITLOOP9 	EQU 	5392
SYSWAITTEMPMS 	EQU 	114
SYSWAITTEMPMS_H 	EQU 	115
SYSWORDTEMPA 	EQU 	117
SYSWORDTEMPA_H 	EQU 	118
SYSWORDTEMPB 	EQU 	121
SYSWORDTEMPB_H 	EQU 	122
SYSWORDTEMPX 	EQU 	112
SYSWORDTEMPX_H 	EQU 	113
T016BIT 	EQU 	4
T0ASYNC 	EQU 	4
T0CKIPPS 	EQU 	3729
T0CKIPPS0 	EQU 	0
T0CKIPPS1 	EQU 	1
T0CKIPPS2 	EQU 	2
T0CKIPPS3 	EQU 	3
T0CKPS0 	EQU 	0
T0CKPS1 	EQU 	1
T0CKPS2 	EQU 	2
T0CKPS3 	EQU 	3
T0CON0 	EQU 	30
T0CON1 	EQU 	31
T0CS0 	EQU 	5
T0CS1 	EQU 	6
T0CS2 	EQU 	7
T0EN 	EQU 	7
T0OUT 	EQU 	5
T0OUTPS0 	EQU 	0
T0OUTPS1 	EQU 	1
T0OUTPS2 	EQU 	2
T0OUTPS3 	EQU 	3
T0PR0 	EQU 	0
T0PR1 	EQU 	1
T0PR2 	EQU 	2
T0PR3 	EQU 	3
T0PR4 	EQU 	4
T0PR5 	EQU 	5
T0PR6 	EQU 	6
T0PR7 	EQU 	7
T0PS0 	EQU 	0
T0PS1 	EQU 	1
T0PS2 	EQU 	2
T0PS3 	EQU 	3
T1CKIPPS 	EQU 	3730
T1CKIPPS0 	EQU 	0
T1CKIPPS1 	EQU 	1
T1CKIPPS2 	EQU 	2
T1CKIPPS3 	EQU 	3
T1CKIPPS4 	EQU 	4
T1CKPS0 	EQU 	4
T1CKPS1 	EQU 	5
T1CLK 	EQU 	529
T1CON 	EQU 	526
T1CS0 	EQU 	0
T1CS1 	EQU 	1
T1CS2 	EQU 	2
T1CS3 	EQU 	3
T1GATE 	EQU 	528
T1GCON 	EQU 	527
T1GCON_GE 	EQU 	7
T1GCON_GGO_NOT_DONE 	EQU 	3
T1GCON_GPOL 	EQU 	6
T1GCON_GSPM 	EQU 	4
T1GCON_GTM 	EQU 	5
T1GCON_GVAL 	EQU 	2
T1GCON_T1GE 	EQU 	7
T1GCON_T1GGO 	EQU 	3
T1GCON_T1GGO_NOT_DONE 	EQU 	3
T1GCON_T1GPOL 	EQU 	6
T1GCON_T1GSPM 	EQU 	4
T1GCON_T1GTM 	EQU 	5
T1GCON_T1GVAL 	EQU 	2
T1GE 	EQU 	7
T1GGO 	EQU 	3
T1GGO_NOT_DONE 	EQU 	3
T1GPOL 	EQU 	6
T1GPPS 	EQU 	3731
T1GPPS0 	EQU 	0
T1GPPS1 	EQU 	1
T1GPPS2 	EQU 	2
T1GPPS3 	EQU 	3
T1GPPS4 	EQU 	4
T1GSPM 	EQU 	4
T1GSS0 	EQU 	0
T1GSS1 	EQU 	1
T1GSS2 	EQU 	2
T1GSS3 	EQU 	3
T1GSS4 	EQU 	4
T1GTM 	EQU 	5
T1GVAL 	EQU 	2
T1RD16 	EQU 	1
T2AINPPS 	EQU 	3740
T2AINPPS0 	EQU 	0
T2AINPPS1 	EQU 	1
T2AINPPS2 	EQU 	2
T2AINPPS3 	EQU 	3
T2AINPPS4 	EQU 	4
T2CKPOL 	EQU 	6
T2CKPS0 	EQU 	4
T2CKPS1 	EQU 	5
T2CKPS2 	EQU 	6
T2CKSYNC 	EQU 	5
T2CLKCON 	EQU 	656
T2CON 	EQU 	654
T2CON_CKPS0 	EQU 	4
T2CON_CKPS1 	EQU 	5
T2CS0 	EQU 	0
T2CS1 	EQU 	1
T2CS2 	EQU 	2
T2CS3 	EQU 	3
T2HLT 	EQU 	655
T2MODE0 	EQU 	0
T2MODE1 	EQU 	1
T2MODE2 	EQU 	2
T2MODE3 	EQU 	3
T2MODE4 	EQU 	4
T2ON 	EQU 	7
T2OUTPS0 	EQU 	0
T2OUTPS1 	EQU 	1
T2OUTPS2 	EQU 	2
T2OUTPS3 	EQU 	3
T2PR 	EQU 	653
T2PSYNC 	EQU 	7
T2RSEL0 	EQU 	0
T2RSEL1 	EQU 	1
T2RSEL2 	EQU 	2
T2RSEL3 	EQU 	3
T2RSEL4 	EQU 	4
T2RST 	EQU 	657
T2TMR 	EQU 	652
T3CKIPPS 	EQU 	3732
T3CKIPPS0 	EQU 	0
T3CKIPPS1 	EQU 	1
T3CKIPPS2 	EQU 	2
T3CKIPPS3 	EQU 	3
T3CKIPPS4 	EQU 	4
T3CKPS0 	EQU 	4
T3CKPS1 	EQU 	5
T3CLK 	EQU 	535
T3CLK_CS0 	EQU 	0
T3CLK_CS1 	EQU 	1
T3CLK_CS2 	EQU 	2
T3CLK_CS3 	EQU 	3
T3CON 	EQU 	532
T3CON_CKPS0 	EQU 	4
T3CON_CKPS1 	EQU 	5
T3CON_NOT_SYNC 	EQU 	2
T3CON_RD16 	EQU 	1
T3CS0 	EQU 	0
T3CS1 	EQU 	1
T3CS2 	EQU 	2
T3CS3 	EQU 	3
T3GATE 	EQU 	534
T3GATE_GSS0 	EQU 	0
T3GATE_GSS1 	EQU 	1
T3GATE_GSS2 	EQU 	2
T3GATE_GSS3 	EQU 	3
T3GATE_GSS4 	EQU 	4
T3GCON 	EQU 	533
T3GCON_GE 	EQU 	7
T3GCON_GGO_NOT_DONE 	EQU 	3
T3GCON_GPOL 	EQU 	6
T3GCON_GSPM 	EQU 	4
T3GCON_GTM 	EQU 	5
T3GCON_GVAL 	EQU 	2
T3GCON_T3GE 	EQU 	7
T3GCON_T3GGO 	EQU 	3
T3GCON_T3GGO_NOT_DONE 	EQU 	3
T3GCON_T3GPOL 	EQU 	6
T3GCON_T3GSPM 	EQU 	4
T3GCON_T3GTM 	EQU 	5
T3GCON_T3GVAL 	EQU 	2
T3GE 	EQU 	7
T3GGO 	EQU 	3
T3GGO_NOT_DONE 	EQU 	3
T3GPOL 	EQU 	6
T3GPPS 	EQU 	3733
T3GPPS0 	EQU 	0
T3GPPS1 	EQU 	1
T3GPPS2 	EQU 	2
T3GPPS3 	EQU 	3
T3GPPS4 	EQU 	4
T3GSPM 	EQU 	4
T3GSS0 	EQU 	0
T3GSS1 	EQU 	1
T3GSS2 	EQU 	2
T3GSS3 	EQU 	3
T3GSS4 	EQU 	4
T3GTM 	EQU 	5
T3GVAL 	EQU 	2
T3RD16 	EQU 	1
T4AINPPS 	EQU 	3741
T4AINPPS0 	EQU 	0
T4AINPPS1 	EQU 	1
T4AINPPS2 	EQU 	2
T4AINPPS3 	EQU 	3
T4AINPPS4 	EQU 	4
T4CKPOL 	EQU 	6
T4CKPS0 	EQU 	4
T4CKPS1 	EQU 	5
T4CKPS2 	EQU 	6
T4CKSYNC 	EQU 	5
T4CLKCON 	EQU 	662
T4CON 	EQU 	660
T4CON_CKPS0 	EQU 	4
T4CON_CKPS1 	EQU 	5
T4CON_CKPS2 	EQU 	6
T4CON_OUTPS0 	EQU 	0
T4CON_OUTPS1 	EQU 	1
T4CON_OUTPS2 	EQU 	2
T4CON_OUTPS3 	EQU 	3
T4CS0 	EQU 	0
T4CS1 	EQU 	1
T4CS2 	EQU 	2
T4CS3 	EQU 	3
T4HLT 	EQU 	661
T4HLT_CKPOL 	EQU 	6
T4HLT_CKSYNC 	EQU 	5
T4HLT_MODE0 	EQU 	0
T4HLT_MODE1 	EQU 	1
T4HLT_MODE2 	EQU 	2
T4HLT_MODE3 	EQU 	3
T4HLT_MODE4 	EQU 	4
T4HLT_PSYNC 	EQU 	7
T4MODE0 	EQU 	0
T4MODE1 	EQU 	1
T4MODE2 	EQU 	2
T4MODE3 	EQU 	3
T4MODE4 	EQU 	4
T4ON 	EQU 	7
T4OUTPS0 	EQU 	0
T4OUTPS1 	EQU 	1
T4OUTPS2 	EQU 	2
T4OUTPS3 	EQU 	3
T4PR 	EQU 	659
T4PSYNC 	EQU 	7
T4RSEL0 	EQU 	0
T4RSEL1 	EQU 	1
T4RSEL2 	EQU 	2
T4RSEL3 	EQU 	3
T4RSEL4 	EQU 	4
T4RST 	EQU 	663
T4RST_RSEL0 	EQU 	0
T4RST_RSEL1 	EQU 	1
T4RST_RSEL2 	EQU 	2
T4RST_RSEL3 	EQU 	3
T4RST_RSEL4 	EQU 	4
T4TMR 	EQU 	658
T5CKIPPS 	EQU 	3734
T5CKIPPS0 	EQU 	0
T5CKIPPS1 	EQU 	1
T5CKIPPS2 	EQU 	2
T5CKIPPS3 	EQU 	3
T5CKIPPS4 	EQU 	4
T5CKPS0 	EQU 	4
T5CKPS1 	EQU 	5
T5CLK 	EQU 	541
T5CLK_CS0 	EQU 	0
T5CLK_CS1 	EQU 	1
T5CLK_CS2 	EQU 	2
T5CLK_CS3 	EQU 	3
T5CON 	EQU 	538
T5CON_CKPS0 	EQU 	4
T5CON_CKPS1 	EQU 	5
T5CON_NOT_SYNC 	EQU 	2
T5CON_RD16 	EQU 	1
T5CS0 	EQU 	0
T5CS1 	EQU 	1
T5CS2 	EQU 	2
T5CS3 	EQU 	3
T5GATE 	EQU 	540
T5GATE_GSS0 	EQU 	0
T5GATE_GSS1 	EQU 	1
T5GATE_GSS2 	EQU 	2
T5GATE_GSS3 	EQU 	3
T5GATE_GSS4 	EQU 	4
T5GCON 	EQU 	539
T5GCON_GE 	EQU 	7
T5GCON_GGO_NOT_DONE 	EQU 	3
T5GCON_GPOL 	EQU 	6
T5GCON_GSPM 	EQU 	4
T5GCON_GTM 	EQU 	5
T5GCON_GVAL 	EQU 	2
T5GCON_T5GE 	EQU 	7
T5GCON_T5GGO 	EQU 	3
T5GCON_T5GGO_NOT_DONE 	EQU 	3
T5GCON_T5GPOL 	EQU 	6
T5GCON_T5GSPM 	EQU 	4
T5GCON_T5GTM 	EQU 	5
T5GCON_T5GVAL 	EQU 	2
T5GE 	EQU 	7
T5GGO 	EQU 	3
T5GGO_NOT_DONE 	EQU 	3
T5GPOL 	EQU 	6
T5GPPS 	EQU 	3735
T5GPPS0 	EQU 	0
T5GPPS1 	EQU 	1
T5GPPS2 	EQU 	2
T5GPPS3 	EQU 	3
T5GPPS4 	EQU 	4
T5GSPM 	EQU 	4
T5GSS0 	EQU 	0
T5GSS1 	EQU 	1
T5GSS2 	EQU 	2
T5GSS3 	EQU 	3
T5GSS4 	EQU 	4
T5GTM 	EQU 	5
T5GVAL 	EQU 	2
T5RD16 	EQU 	1
T6AINPPS 	EQU 	3742
T6AINPPS0 	EQU 	0
T6AINPPS1 	EQU 	1
T6AINPPS2 	EQU 	2
T6AINPPS3 	EQU 	3
T6AINPPS4 	EQU 	4
T6CKPOL 	EQU 	6
T6CKPS0 	EQU 	4
T6CKPS1 	EQU 	5
T6CKPS2 	EQU 	6
T6CKSYNC 	EQU 	5
T6CLKCON 	EQU 	668
T6CON 	EQU 	666
T6CON_CKPS0 	EQU 	4
T6CON_CKPS1 	EQU 	5
T6CON_CKPS2 	EQU 	6
T6CON_OUTPS0 	EQU 	0
T6CON_OUTPS1 	EQU 	1
T6CON_OUTPS2 	EQU 	2
T6CON_OUTPS3 	EQU 	3
T6CS0 	EQU 	0
T6CS1 	EQU 	1
T6CS2 	EQU 	2
T6CS3 	EQU 	3
T6HLT 	EQU 	667
T6HLT_CKPOL 	EQU 	6
T6HLT_CKSYNC 	EQU 	5
T6HLT_MODE0 	EQU 	0
T6HLT_MODE1 	EQU 	1
T6HLT_MODE2 	EQU 	2
T6HLT_MODE3 	EQU 	3
T6HLT_MODE4 	EQU 	4
T6HLT_PSYNC 	EQU 	7
T6MODE0 	EQU 	0
T6MODE1 	EQU 	1
T6MODE2 	EQU 	2
T6MODE3 	EQU 	3
T6MODE4 	EQU 	4
T6ON 	EQU 	7
T6OUTPS0 	EQU 	0
T6OUTPS1 	EQU 	1
T6OUTPS2 	EQU 	2
T6OUTPS3 	EQU 	3
T6PR 	EQU 	665
T6PSYNC 	EQU 	7
T6RSEL0 	EQU 	0
T6RSEL1 	EQU 	1
T6RSEL2 	EQU 	2
T6RSEL3 	EQU 	3
T6RSEL4 	EQU 	4
T6RST 	EQU 	669
T6RST_RSEL0 	EQU 	0
T6RST_RSEL1 	EQU 	1
T6RST_RSEL2 	EQU 	2
T6RST_RSEL3 	EQU 	3
T6RST_RSEL4 	EQU 	4
T6TMR 	EQU 	664
TABLEFIRSTPAGE1 	EQU 	1460
TABLEFIRSTPAGE1_H 	EQU 	3806
TABLELOC 	EQU 	232
TABLELOC_H 	EQU 	233
TCPDATALEN_IN 	EQU 	234
TCPDATALEN_IN_H 	EQU 	235
TCPDATALEN_OUT 	EQU 	236
TCPDATALEN_OUT_H 	EQU 	237
TCPRESULT16 	EQU 	238
TCPRESULT16_H 	EQU 	288
TEMP 	EQU 	289
TEMPSTRING1 	EQU 	8597
TEMPWORD3 	EQU 	290
TEMPWORD3_H 	EQU 	291
TEMPWORD4 	EQU 	292
TEMPWORD4_H 	EQU 	293
TMR0 	EQU 	28
TMR0H 	EQU 	29
TMR0H0 	EQU 	0
TMR0H1 	EQU 	1
TMR0H2 	EQU 	2
TMR0H3 	EQU 	3
TMR0H4 	EQU 	4
TMR0H5 	EQU 	5
TMR0H6 	EQU 	6
TMR0H7 	EQU 	7
TMR0H_T0PR0 	EQU 	0
TMR0H_T0PR1 	EQU 	1
TMR0H_T0PR2 	EQU 	2
TMR0H_T0PR3 	EQU 	3
TMR0H_T0PR4 	EQU 	4
TMR0H_T0PR5 	EQU 	5
TMR0H_T0PR6 	EQU 	6
TMR0H_T0PR7 	EQU 	7
TMR0H_TMR0H0 	EQU 	0
TMR0H_TMR0H1 	EQU 	1
TMR0H_TMR0H2 	EQU 	2
TMR0H_TMR0H3 	EQU 	3
TMR0H_TMR0H4 	EQU 	4
TMR0H_TMR0H5 	EQU 	5
TMR0H_TMR0H6 	EQU 	6
TMR0H_TMR0H7 	EQU 	7
TMR0IE 	EQU 	5
TMR0IF 	EQU 	5
TMR0L 	EQU 	28
TMR0L0 	EQU 	0
TMR0L1 	EQU 	1
TMR0L2 	EQU 	2
TMR0L3 	EQU 	3
TMR0L4 	EQU 	4
TMR0L5 	EQU 	5
TMR0L6 	EQU 	6
TMR0L7 	EQU 	7
TMR0L_TMR0L0 	EQU 	0
TMR0L_TMR0L1 	EQU 	1
TMR0L_TMR0L2 	EQU 	2
TMR0L_TMR0L3 	EQU 	3
TMR0L_TMR0L4 	EQU 	4
TMR0L_TMR0L5 	EQU 	5
TMR0L_TMR0L6 	EQU 	6
TMR0L_TMR0L7 	EQU 	7
TMR0MD 	EQU 	0
TMR1CLK 	EQU 	529
TMR1CLK_CS0 	EQU 	0
TMR1CLK_CS1 	EQU 	1
TMR1CLK_CS2 	EQU 	2
TMR1CLK_CS3 	EQU 	3
TMR1CLK_T1CS0 	EQU 	0
TMR1CLK_T1CS1 	EQU 	1
TMR1CLK_T1CS2 	EQU 	2
TMR1CLK_T1CS3 	EQU 	3
TMR1GATE 	EQU 	528
TMR1GATE_GSS0 	EQU 	0
TMR1GATE_GSS1 	EQU 	1
TMR1GATE_GSS2 	EQU 	2
TMR1GATE_GSS3 	EQU 	3
TMR1GATE_GSS4 	EQU 	4
TMR1GATE_T1GSS0 	EQU 	0
TMR1GATE_T1GSS1 	EQU 	1
TMR1GATE_T1GSS2 	EQU 	2
TMR1GATE_T1GSS3 	EQU 	3
TMR1GATE_T1GSS4 	EQU 	4
TMR1GIE 	EQU 	0
TMR1GIF 	EQU 	0
TMR1H 	EQU 	525
TMR1H0 	EQU 	0
TMR1H1 	EQU 	1
TMR1H2 	EQU 	2
TMR1H3 	EQU 	3
TMR1H4 	EQU 	4
TMR1H5 	EQU 	5
TMR1H6 	EQU 	6
TMR1H7 	EQU 	7
TMR1IE 	EQU 	0
TMR1IF 	EQU 	0
TMR1L 	EQU 	524
TMR1L0 	EQU 	0
TMR1L1 	EQU 	1
TMR1L2 	EQU 	2
