GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13
0003A0	5151	MOVF II,W,BANKED
0003A2	26E9	ADDWF AFSR0,F,ACCESS
0003A4	5152	MOVF II_H,W,BANKED
0003A6	22EA	ADDWFC AFSR0_H,F,ACCESS
0003A8	CFEF F07C	MOVFF INDF0,LOCALTMP_H
0003AC	517A	MOVF LOCALTMP,W,BANKED
0003AE	279F	ADDWF SUM,F,BANKED
0003B0	517C	MOVF LOCALTMP_H,W,BANKED
0003B2	23A0	ADDWFC SUM_H,F,BANKED
0003B4	0E00	MOVLW 0
0003B6	23A1	ADDWFC SUM_U,F,BANKED
0003B8	0E00	MOVLW 0
0003BA	23A2	ADDWFC SUM_E,F,BANKED
0003BC	C051 F005	MOVFF II,SYSWORDTEMPA
0003C0	C052 F006	MOVFF II_H,SYSWORDTEMPA_H
0003C4	C028 F009	MOVFF ENDPTR,SYSWORDTEMPB
0003C8	C029 F00A	MOVFF ENDPTR_H,SYSWORDTEMPB_H
0003CC	EC83 F018	CALL SYSCOMPLESSTHAN16
0003D0	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0003D2	D7CA	BRA SYSFORLOOP8
		SYSFORLOOPEND8
0003D4	C09F F009	MOVFF SUM,SYSLONGTEMPB
0003D8	C0A0 F00A	MOVFF SUM_H,SYSLONGTEMPB_H
0003DC	C0A1 F00B	MOVFF SUM_U,SYSLONGTEMPB_U
0003E0	C0A2 F00C	MOVFF SUM_E,SYSLONGTEMPB_E
0003E4	0E10	MOVLW 16
0003E6	6F82	MOVWF NUMBITS,BANKED
0003E8	ECBA F00E	CALL FN_FNLSR
0003EC	C043 F051	MOVFF FNLSR,II
0003F0	C044 F052	MOVFF FNLSR_H,II_H
0003F4	C09F F07A	MOVFF SUM,LOCALTMP
0003F8	C0A0 F07C	MOVFF SUM_H,LOCALTMP_H
0003FC	5151	MOVF II,W,BANKED
0003FE	277A	ADDWF LOCALTMP,F,BANKED
000400	5152	MOVF II_H,W,BANKED
000402	237C	ADDWFC LOCALTMP_H,F,BANKED
000404	1F7A	COMF LOCALTMP,F,BANKED
000406	1F7C	COMF LOCALTMP_H,F,BANKED
000408	EE03 F091	LFSR 0,ETHERBUFFER
00040C	518F	MOVF RESULT,W,BANKED
00040E	26E9	ADDWF AFSR0,F,ACCESS
000410	5190	MOVF RESULT_H,W,BANKED
000412	22EA	ADDWFC AFSR0_H,F,ACCESS
000414	C07C FFEF	MOVFF LOCALTMP_H,INDF0
000418	EE03 F091	LFSR 0,ETHERBUFFER
00041C	518F	MOVF RESULT,W,BANKED
00041E	24E9	ADDWF AFSR0,W,ACCESS
000420	6FCE	MOVWF SYSTEMP1,BANKED
000422	5190	MOVF RESULT_H,W,BANKED
000424	20EA	ADDWFC AFSR0_H,W,ACCESS
000426	6FCF	MOVWF SYSTEMP1_H,BANKED
000428	0E01	MOVLW 1
00042A	25CE	ADDWF SYSTEMP1,W,BANKED
00042C	6EE9	MOVWF AFSR0,ACCESS
00042E	0E00	MOVLW 0
000430	21CF	ADDWFC SYSTEMP1_H,W,BANKED
000432	6EEA	MOVWF AFSR0_H,ACCESS
000434	C07A FFEF	MOVFF LOCALTMP,INDF0
000438	0012	RETURN


		ENC28J60_GENERAL_CHECKSUM
00043A	51E9	MOVF VAL1,W,BANKED
00043C	5DEA	SUBWF VAL2,W,BANKED
00043E	6FD3	MOVWF SYSTEMP3,BANKED
000440	6BEF	CLRF X_ODD,BANKED
000442	B1D3	BTFSC SYSTEMP3,0,BANKED
000444	2BEF	INCF X_ODD,F,BANKED
000446	6B6D	CLRF I_CHKSUM32,BANKED
000448	6B6E	CLRF I_CHKSUM32_H,BANKED
00044A	6B71	CLRF I_CHKSUM32_U,BANKED
00044C	6B70	CLRF I_CHKSUM32_E,BANKED
00044E	0E02	MOVLW 2
000450	5DE9	SUBWF VAL1,W,BANKED
000452	6F73	MOVWF I_X,BANKED
000454	6B74	CLRF I_X_H,BANKED
000456	A0D8	BTFSS STATUS,C,ACCESS
000458	0774	DECF I_X_H,F,BANKED
00045A	C0E9 F009	MOVFF VAL1,SYSWORDTEMPB
00045E	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000460	C0EA F005	MOVFF VAL2,SYSWORDTEMPA
000464	C0EB F006	MOVFF VAL2_H,SYSWORDTEMPA_H
000468	EC83 F018	CALL SYSCOMPLESSTHAN16
00046C	B000	BTFSC SYSBYTETEMPX,0,ACCESS
00046E	D037	BRA SYSFORLOOPEND18
		SYSFORLOOP18
000470	0E02	MOVLW 2
000472	2773	ADDWF I_X,F,BANKED
000474	0E00	MOVLW 0
000476	2374	ADDWFC I_X_H,F,BANKED
000478	EE03 F091	LFSR 0,ETHERBUFFER
00047C	5173	MOVF I_X,W,BANKED
00047E	26E9	ADDWF AFSR0,F,ACCESS
000480	5174	MOVF I_X_H,W,BANKED
000482	22EA	ADDWFC AFSR0_H,F,ACCESS
000484	CFEF F009	MOVFF INDF0,SYSLONGTEMPB
000488	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
00048A	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
00048C	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00048E	0E08	MOVLW 8
000490	6F82	MOVWF NUMBITS,BANKED
000492	ECA5 F00E	CALL FN_FNLSL
000496	C03F F06A	MOVFF FNLSL,I_VALUE16
00049A	C040 F06C	MOVFF FNLSL_H,I_VALUE16_H
00049E	2973	INCF I_X,W,BANKED
0004A0	6F50	MOVWF HULP3,BANKED
0004A2	EE03 F091	LFSR 0,ETHERBUFFER
0004A6	5150	MOVF HULP3,W,BANKED
0004A8	26E9	ADDWF AFSR0,F,ACCESS
0004AA	0E00	MOVLW 0
0004AC	22EA	ADDWFC AFSR0_H,F,ACCESS
0004AE	50EF	MOVF INDF0,W,ACCESS
0004B0	266A	ADDWF I_VALUE16,F,ACCESS
0004B2	0E00	MOVLW 0
0004B4	226C	ADDWFC I_VALUE16_H,F,ACCESS
0004B6	506A	MOVF I_VALUE16,W,ACCESS
0004B8	276D	ADDWF I_CHKSUM32,F,BANKED
0004BA	506C	MOVF I_VALUE16_H,W,ACCESS
0004BC	236E	ADDWFC I_CHKSUM32_H,F,BANKED
0004BE	0E00	MOVLW 0
0004C0	2371	ADDWFC I_CHKSUM32_U,F,BANKED
0004C2	0E00	MOVLW 0
0004C4	2370	ADDWFC I_CHKSUM32_E,F,BANKED
0004C6	C073 F005	MOVFF I_X,SYSWORDTEMPA
0004CA	C074 F006	MOVFF I_X_H,SYSWORDTEMPA_H
0004CE	C0EA F009	MOVFF VAL2,SYSWORDTEMPB
0004D2	C0EB F00A	MOVFF VAL2_H,SYSWORDTEMPB_H
0004D6	EC83 F018	CALL SYSCOMPLESSTHAN16
0004DA	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0004DC	D7C9	BRA SYSFORLOOP18
		SYSFORLOOPEND18
0004DE	0572	DECF I_ODD,W,BANKED
0004E0	A4D8	BTFSS STATUS, Z,ACCESS
0004E2	D01F	BRA ENDIF126
0004E4	0E03	MOVLW 3
0004E6	27EA	ADDWF VAL2,F,BANKED
0004E8	0E00	MOVLW 0
0004EA	23EB	ADDWFC VAL2_H,F,BANKED
0004EC	EE03 F091	LFSR 0,ETHERBUFFER
0004F0	51EA	MOVF VAL2,W,BANKED
0004F2	26E9	ADDWF AFSR0,F,ACCESS
0004F4	51EB	MOVF VAL2_H,W,BANKED
0004F6	22EA	ADDWFC AFSR0_H,F,ACCESS
0004F8	CFEF F009	MOVFF INDF0,SYSLONGTEMPB
0004FC	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
0004FE	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
000500	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000502	0E08	MOVLW 8
000504	6F82	MOVWF NUMBITS,BANKED
000506	ECA5 F00E	CALL FN_FNLSL
00050A	C03F F06A	MOVFF FNLSL,I_VALUE16
00050E	C040 F06C	MOVFF FNLSL_H,I_VALUE16_H
000512	506A	MOVF I_VALUE16,W,ACCESS
000514	276D	ADDWF I_CHKSUM32,F,BANKED
000516	506C	MOVF I_VALUE16_H,W,ACCESS
000518	236E	ADDWFC I_CHKSUM32_H,F,BANKED
00051A	0E00	MOVLW 0
00051C	2371	ADDWFC I_CHKSUM32_U,F,BANKED
00051E	0E00	MOVLW 0
000520	2370	ADDWFC I_CHKSUM32_E,F,BANKED
		ENDIF126
000522	C06D F009	MOVFF I_CHKSUM32,SYSLONGTEMPB
000526	C06E F00A	MOVFF I_CHKSUM32_H,SYSLONGTEMPB_H
00052A	C071 F00B	MOVFF I_CHKSUM32_U,SYSLONGTEMPB_U
00052E	C070 F00C	MOVFF I_CHKSUM32_E,SYSLONGTEMPB_E
000532	0E10	MOVLW 16
000534	6F82	MOVWF NUMBITS,BANKED
000536	ECBA F00E	CALL FN_FNLSR
00053A	C043 F06A	MOVFF FNLSR,I_CHECKSUM16
00053E	C044 F06C	MOVFF FNLSR_H,I_CHECKSUM16_H
000542	516D	MOVF I_CHKSUM32,W,BANKED
000544	276A	ADDWF I_CHECKSUM16,F,BANKED
000546	516E	MOVF I_CHKSUM32_H,W,BANKED
000548	236C	ADDWFC I_CHECKSUM16_H,F,BANKED
00054A	1F6A	COMF I_CHECKSUM16,F,BANKED
00054C	1F6C	COMF I_CHECKSUM16_H,F,BANKED
00054E	C06C F0EC	MOVFF I_CHECKSUM16_H,VAL3
000552	C06A F0ED	MOVFF I_CHECKSUM16,VAL4
000556	0012	RETURN


		ENC28J60_HANDLE_SNTP
000558	C3BF F02A	MOVFF SYSETHERBUFFER_46,EPOCH_SECONDS
00055C	6B2F	CLRF EPOCH_SECONDS_H,BANKED
00055E	6B30	CLRF EPOCH_SECONDS_U,BANKED
000560	6B2E	CLRF EPOCH_SECONDS_E,BANKED
000562	C3BE F02F	MOVFF SYSETHERBUFFER_45,EPOCH_SECONDS_H
000566	C3BD F030	MOVFF SYSETHERBUFFER_44,EPOCH_SECONDS_U
00056A	C3BC F02E	MOVFF SYSETHERBUFFER_43,EPOCH_SECONDS_E
00056E	0E00	MOVLW 0
000570	5F2A	SUBWF EPOCH_SECONDS,F,BANKED
000572	0E40	MOVLW 64
000574	5B2F	SUBWFB EPOCH_SECONDS_H,F,BANKED
000576	0E30	MOVLW 48
000578	5B30	SUBWFB EPOCH_SECONDS_U,F,BANKED
00057A	0EDA	MOVLW 218
00057C	5B2E	SUBWFB EPOCH_SECONDS_E,F,BANKED
00057E	EC44 F00D	CALL ENC28J60_UTC_ADJUST
000582	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
000586	0E9A	MOVLW LOW STRINGTABLE60
000588	6EF6	MOVWF TBLPTRL,ACCESS
00058A	0E35	MOVLW HIGH STRINGTABLE60
00058C	6EF7	MOVWF TBLPTRH,ACCESS
00058E	EC6A F019	CALL SYSREADSTRING
000592	0E3F	MOVLW LOW SYSSTRINGPARAM1
000594	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
000596	0E03	MOVLW HIGH SYSSTRINGPARAM1
000598	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00059A	0E01	MOVLW 1
00059C	6F20	MOVWF COMPORT,BANKED
00059E	ECC6 F00F	CALL HSERPRINT251
0005A2	C02A F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
0005A6	C02F F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
0005AA	C030 F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
0005AE	C02E F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
0005B2	0E80	MOVLW 128
0005B4	6E09	MOVWF SYSLONGTEMPB,ACCESS
0005B6	0E51	MOVLW 81
0005B8	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
0005BA	0E01	MOVLW 1
0005BC	6E0B	MOVWF SYSLONGTEMPB_U,ACCESS
0005BE	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
0005C0	ECFF F018	CALL SYSDIVSUB32
0005C4	C005 F0CE	MOVFF SYSLONGTEMPA,SYSTEMP1
0005C8	C006 F0CF	MOVFF SYSLONGTEMPA_H,SYSTEMP1_H
0005CC	C007 F0D0	MOVFF SYSLONGTEMPA_U,SYSTEMP1_U
0005D0	C008 F0D1	MOVFF SYSLONGTEMPA_E,SYSTEMP1_E
0005D4	0E01	MOVLW 1
0005D6	25CE	ADDWF SYSTEMP1,W,BANKED
0005D8	6F75	MOVWF L2,BANKED
0005DA	0E00	MOVLW 0
0005DC	21CF	ADDWFC SYSTEMP1_H,W,BANKED
0005DE	6F76	MOVWF L2_H,BANKED
0005E0	0E00	MOVLW 0
0005E2	21D0	ADDWFC SYSTEMP1_U,W,BANKED
0005E4	6F77	MOVWF L2_U,BANKED
0005E6	0E00	MOVLW 0
0005E8	21D1	ADDWFC SYSTEMP1_E,W,BANKED
0005EA	6F78	MOVWF L2_E,BANKED
0005EC	C075 F094	MOVFF L2,SERPRINTVAL
0005F0	C076 F095	MOVFF L2_H,SERPRINTVAL_H
0005F4	C077 F096	MOVFF L2_U,SERPRINTVAL_U
0005F8	C078 F097	MOVFF L2_E,SERPRINTVAL_E
0005FC	0E01	MOVLW 1
0005FE	6F20	MOVWF COMPORT,BANKED
000600	ECD0 F010	CALL HSERPRINT255
000604	C02A F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
000608	C02F F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
00060C	C030 F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
000610	C02E F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
000614	0E80	MOVLW 128
000616	6E09	MOVWF SYSLONGTEMPB,ACCESS
000618	0E33	MOVLW 51
00061A	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
00061C	0EE1	MOVLW 225
00061E	6E0B	MOVWF SYSLONGTEMPB_U,ACCESS
000620	0E01	MOVLW 1
000622	6E0C	MOVWF SYSLONGTEMPB_E,ACCESS
000624	ECFF F018	CALL SYSDIVSUB32
000628	C005 F075	MOVFF SYSLONGTEMPA,L2
00062C	C006 F076	MOVFF SYSLONGTEMPA_H,L2_H
000630	C007 F077	MOVFF SYSLONGTEMPA_U,L2_U
000634	C008 F078	MOVFF SYSLONGTEMPA_E,L2_E
000638	0EE0	MOVLW 224
00063A	2775	ADDWF L2,F,BANKED
00063C	0E07	MOVLW 7
00063E	2376	ADDWFC L2_H,F,BANKED
000640	0E00	MOVLW 0
000642	2377	ADDWFC L2_U,F,BANKED
000644	0E00	MOVLW 0
000646	2378	ADDWFC L2_E,F,BANKED
000648	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
00064C	0EA2	MOVLW LOW STRINGTABLE61
00064E	6EF6	MOVWF TBLPTRL,ACCESS
000650	0E35	MOVLW HIGH STRINGTABLE61
000652	6EF7	MOVWF TBLPTRH,ACCESS
000654	EC6A F019	CALL SYSREADSTRING
000658	0E3F	MOVLW LOW SYSSTRINGPARAM1
00065A	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
00065C	0E03	MOVLW HIGH SYSSTRINGPARAM1
00065E	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000660	0E01	MOVLW 1
000662	6F20	MOVWF COMPORT,BANKED
000664	ECC6 F00F	CALL HSERPRINT251
000668	C075 F094	MOVFF L2,SERPRINTVAL
00066C	C076 F095	MOVFF L2_H,SERPRINTVAL_H
000670	C077 F096	MOVFF L2_U,SERPRINTVAL_U
000674	C078 F097	MOVFF L2_E,SERPRINTVAL_E
000678	0E01	MOVLW 1
00067A	6F20	MOVWF COMPORT,BANKED
00067C	ECD0 F010	CALL HSERPRINT255
000680	0E01	MOVLW 1
000682	6F47	MOVWF HSERPRINTCRLFCOUNT,BANKED
000684	0E01	MOVLW 1
000686	6F20	MOVWF COMPORT,BANKED
000688	EC1D F011	CALL HSERPRINTCRLF
00068C	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
000690	0EA6	MOVLW LOW STRINGTABLE62
000692	6EF6	MOVWF TBLPTRL,ACCESS
000694	0E35	MOVLW HIGH STRINGTABLE62
000696	6EF7	MOVWF TBLPTRH,ACCESS
000698	EC6A F019	CALL SYSREADSTRING
00069C	0E3F	MOVLW LOW SYSSTRINGPARAM1
00069E	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
0006A0	0E03	MOVLW HIGH SYSSTRINGPARAM1
0006A2	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0006A4	0E01	MOVLW 1
0006A6	6F20	MOVWF COMPORT,BANKED
0006A8	ECC6 F00F	CALL HSERPRINT251
0006AC	C02A F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
0006B0	C02F F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
0006B4	C030 F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
0006B8	C02E F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
0006BC	0E80	MOVLW 128
0006BE	6E09	MOVWF SYSLONGTEMPB,ACCESS
0006C0	0E51	MOVLW 81
0006C2	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
0006C4	0E01	MOVLW 1
0006C6	6E0B	MOVWF SYSLONGTEMPB_U,ACCESS
0006C8	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
0006CA	ECFF F018	CALL SYSDIVSUB32
0006CE	C000 F075	MOVFF SYSLONGTEMPX,L2
0006D2	C001 F076	MOVFF SYSLONGTEMPX_H,L2_H
0006D6	C002 F077	MOVFF SYSLONGTEMPX_U,L2_U
0006DA	C003 F078	MOVFF SYSLONGTEMPX_E,L2_E
0006DE	C075 F005	MOVFF L2,SYSLONGTEMPA
0006E2	C076 F006	MOVFF L2_H,SYSLONGTEMPA_H
0006E6	C077 F007	MOVFF L2_U,SYSLONGTEMPA_U
0006EA	C078 F008	MOVFF L2_E,SYSLONGTEMPA_E
0006EE	0E10	MOVLW 16
0006F0	6E09	MOVWF SYSLONGTEMPB,ACCESS
0006F2	0E0E	MOVLW 14
0006F4	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
0006F6	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
0006F8	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
0006FA	ECFF F018	CALL SYSDIVSUB32
0006FE	C005 F075	MOVFF SYSLONGTEMPA,L2
000702	C006 F076	MOVFF SYSLONGTEMPA_H,L2_H
000706	C007 F077	MOVFF SYSLONGTEMPA_U,L2_U
00070A	C008 F078	MOVFF SYSLONGTEMPA_E,L2_E
00070E	C075 F005	MOVFF L2,SYSLONGTEMPA
000712	C076 F006	MOVFF L2_H,SYSLONGTEMPA_H
000716	C077 F007	MOVFF L2_U,SYSLONGTEMPA_U
00071A	C078 F008	MOVFF L2_E,SYSLONGTEMPA_E
00071E	0E0A	MOVLW 10
000720	6E09	MOVWF SYSLONGTEMPB,ACCESS
000722	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
000724	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
000726	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000728	EC91 F018	CALL SYSCOMPLESSTHAN32
00072C	A000	BTFSS SYSBYTETEMPX,0,ACCESS
00072E	D010	BRA ENDIF59
000730	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
000734	0E7E	MOVLW LOW STRINGTABLE52
000736	6EF6	MOVWF TBLPTRL,ACCESS
000738	0E35	MOVLW HIGH STRINGTABLE52
00073A	6EF7	MOVWF TBLPTRH,ACCESS
00073C	EC6A F019	CALL SYSREADSTRING
000740	0E3F	MOVLW LOW SYSSTRINGPARAM1
000742	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
000744	0E03	MOVLW HIGH SYSSTRINGPARAM1
000746	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000748	0E01	MOVLW 1
00074A	6F20	MOVWF COMPORT,BANKED
00074C	ECC6 F00F	CALL HSERPRINT251
		ENDIF59
000750	C075 F094	MOVFF L2,SERPRINTVAL
000754	C076 F095	MOVFF L2_H,SERPRINTVAL_H
000758	C077 F096	MOVFF L2_U,SERPRINTVAL_U
00075C	C078 F097	MOVFF L2_E,SERPRINTVAL_E
000760	0E01	MOVLW 1
000762	6F20	MOVWF COMPORT,BANKED
000764	ECD0 F010	CALL HSERPRINT255
000768	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
00076C	0EAE	MOVLW LOW STRINGTABLE63
00076E	6EF6	MOVWF TBLPTRL,ACCESS
000770	0E35	MOVLW HIGH STRINGTABLE63
000772	6EF7	MOVWF TBLPTRH,ACCESS
000774	EC6A F019	CALL SYSREADSTRING
000778	0E3F	MOVLW LOW SYSSTRINGPARAM1
00077A	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
00077C	0E03	MOVLW HIGH SYSSTRINGPARAM1
00077E	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000780	0E01	MOVLW 1
000782	6F20	MOVWF COMPORT,BANKED
000784	ECC6 F00F	CALL HSERPRINT251
000788	C02A F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
00078C	C02F F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
000790	C030 F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
000794	C02E F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
000798	0E10	MOVLW 16
00079A	6E09	MOVWF SYSLONGTEMPB,ACCESS
00079C	0E0E	MOVLW 14
00079E	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
0007A0	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
0007A2	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
0007A4	ECFF F018	CALL SYSDIVSUB32
0007A8	C000 F075	MOVFF SYSLONGTEMPX,L2
0007AC	C001 F076	MOVFF SYSLONGTEMPX_H,L2_H
0007B0	C002 F077	MOVFF SYSLONGTEMPX_U,L2_U
0007B4	C003 F078	MOVFF SYSLONGTEMPX_E,L2_E
0007B8	C075 F005	MOVFF L2,SYSLONGTEMPA
0007BC	C076 F006	MOVFF L2_H,SYSLONGTEMPA_H
0007C0	C077 F007	MOVFF L2_U,SYSLONGTEMPA_U
0007C4	C078 F008	MOVFF L2_E,SYSLONGTEMPA_E
0007C8	0E3C	MOVLW 60
0007CA	6E09	MOVWF SYSLONGTEMPB,ACCESS
0007CC	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
0007CE	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
0007D0	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
0007D2	ECFF F018	CALL SYSDIVSUB32
0007D6	C005 F075	MOVFF SYSLONGTEMPA,L2
0007DA	C006 F076	MOVFF SYSLONGTEMPA_H,L2_H
0007DE	C007 F077	MOVFF SYSLONGTEMPA_U,L2_U
0007E2	C008 F078	MOVFF SYSLONGTEMPA_E,L2_E
0007E6	C075 F005	MOVFF L2,SYSLONGTEMPA
0007EA	C076 F006	MOVFF L2_H,SYSLONGTEMPA_H
0007EE	C077 F007	MOVFF L2_U,SYSLONGTEMPA_U
0007F2	C078 F008	MOVFF L2_E,SYSLONGTEMPA_E
0007F6	0E0A	MOVLW 10
0007F8	6E09	MOVWF SYSLONGTEMPB,ACCESS
0007FA	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
0007FC	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
0007FE	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000800	EC91 F018	CALL SYSCOMPLESSTHAN32
000804	A000	BTFSS SYSBYTETEMPX,0,ACCESS
000806	D010	BRA ENDIF60
000808	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
00080C	0E7E	MOVLW LOW STRINGTABLE52
00080E	6EF6	MOVWF TBLPTRL,ACCESS
000810	0E35	MOVLW HIGH STRINGTABLE52
000812	6EF7	MOVWF TBLPTRH,ACCESS
000814	EC6A F019	CALL SYSREADSTRING
000818	0E3F	MOVLW LOW SYSSTRINGPARAM1
00081A	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
00081C	0E03	MOVLW HIGH SYSSTRINGPARAM1
00081E	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000820	0E01	MOVLW 1
000822	6F20	MOVWF COMPORT,BANKED
000824	ECC6 F00F	CALL HSERPRINT251
		ENDIF60
000828	C075 F094	MOVFF L2,SERPRINTVAL
00082C	C076 F095	MOVFF L2_H,SERPRINTVAL_H
000830	C077 F096	MOVFF L2_U,SERPRINTVAL_U
000834	C078 F097	MOVFF L2_E,SERPRINTVAL_E
000838	0E01	MOVLW 1
00083A	6F20	MOVWF COMPORT,BANKED
00083C	ECD0 F010	CALL HSERPRINT255
000840	C02A F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
000844	C02F F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
000848	C030 F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
00084C	C02E F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
000850	0E3C	MOVLW 60
000852	6E09	MOVWF SYSLONGTEMPB,ACCESS
000854	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
000856	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
000858	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00085A	ECFF F018	CALL SYSDIVSUB32
00085E	C000 F075	MOVFF SYSLONGTEMPX,L2
000862	C001 F076	MOVFF SYSLONGTEMPX_H,L2_H
000866	C002 F077	MOVFF SYSLONGTEMPX_U,L2_U
00086A	C003 F078	MOVFF SYSLONGTEMPX_E,L2_E
00086E	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
000872	0EAE	MOVLW LOW STRINGTABLE63
000874	6EF6	MOVWF TBLPTRL,ACCESS
000876	0E35	MOVLW HIGH STRINGTABLE63
000878	6EF7	MOVWF TBLPTRH,ACCESS
00087A	EC6A F019	CALL SYSREADSTRING
00087E	0E3F	MOVLW LOW SYSSTRINGPARAM1
000880	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
000882	0E03	MOVLW HIGH SYSSTRINGPARAM1
000884	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000886	0E01	MOVLW 1
000888	6F20	MOVWF COMPORT,BANKED
00088A	ECC6 F00F	CALL HSERPRINT251
00088E	C075 F005	MOVFF L2,SYSLONGTEMPA
000892	C076 F006	MOVFF L2_H,SYSLONGTEMPA_H
000896	C077 F007	MOVFF L2_U,SYSLONGTEMPA_U
00089A	C078 F008	MOVFF L2_E,SYSLONGTEMPA_E
00089E	0E0A	MOVLW 10
0008A0	6E09	MOVWF SYSLONGTEMPB,ACCESS
0008A2	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
0008A4	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
0008A6	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
0008A8	EC91 F018	CALL SYSCOMPLESSTHAN32
0008AC	A000	BTFSS SYSBYTETEMPX,0,ACCESS
0008AE	D010	BRA ENDIF61
0008B0	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
0008B4	0E7E	MOVLW LOW STRINGTABLE52
0008B6	6EF6	MOVWF TBLPTRL,ACCESS
0008B8	0E35	MOVLW HIGH STRINGTABLE52
0008BA	6EF7	MOVWF TBLPTRH,ACCESS
0008BC	EC6A F019	CALL SYSREADSTRING
0008C0	0E3F	MOVLW LOW SYSSTRINGPARAM1
0008C2	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
0008C4	0E03	MOVLW HIGH SYSSTRINGPARAM1
