GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
0003BA	6BA1	CLRF PCKTLEN_H,BANKED
0003BC	EF3E F00B	GOTO ENC28J60_PACKETSEND


		ENC28J60_BITCLEAR
0003C0	0E60	MOVLW 96
0003C2	150F	ANDWF ADDR,W,BANKED
0003C4	6F12	MOVWF BANKTOBESELECTED,BANKED
0003C6	0E05	MOVLW 5
0003C8	6FD6	MOVWF SYSREPEATTEMP3,BANKED
		SYSREPEATLOOP3
0003CA	90D8	BCF STATUS,C,ACCESS
0003CC	3312	RRCF BANKTOBESELECTED,F,BANKED
0003CE	2FD6	DECFSZ SYSREPEATTEMP3,F,BANKED
0003D0	D7FC	BRA SYSREPEATLOOP3
		SYSREPEATLOOPEND3
0003D2	5112	MOVF BANKTOBESELECTED,W,BANKED
0003D4	5D78	SUBWF LASTSELECTEDBANK,W,BANKED
0003D6	B4D8	BTFSC STATUS, Z,ACCESS
0003D8	D00E	BRA ELSE6_1
0003DA	0E1F	MOVLW 31
0003DC	150F	ANDWF ADDR,W,BANKED
0003DE	6FDE	MOVWF SYSTEMP1,BANKED
0003E0	C0DE F009	MOVFF SYSTEMP1,SYSBYTETEMPB
0003E4	0E1B	MOVLW 27
0003E6	6E05	MOVWF SYSBYTETEMPA,ACCESS
0003E8	ECCE F016	CALL SYSCOMPLESSTHAN
0003EC	1E00	COMF SYSBYTETEMPX,F,ACCESS
0003EE	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0003F0	EC05 F00D	CALL ENC28J60_SELECTBANK
0003F4	D002	BRA ENDIF6
		ELSE6_1
0003F6	C012 F078	MOVFF BANKTOBESELECTED,LASTSELECTEDBANK
		ENDIF6
0003FA	9A89	BCF LATA,5,ACCESS
0003FC	0E1F	MOVLW 31
0003FE	150F	ANDWF ADDR,W,BANKED
000400	6FDE	MOVWF SYSTEMP1,BANKED
000402	0EA0	MOVLW 160
000404	11DE	IORWF SYSTEMP1,W,BANKED
000406	6FB2	MOVWF SPITXDATA,BANKED
000408	ECB7 F00F	CALL FASTHWSPITRANSFER
00040C	C021 F0B2	MOVFF ENC_OUTBYTE,SPITXDATA
000410	ECB7 F00F	CALL FASTHWSPITRANSFER
000414	8A89	BSF LATA,5,ACCESS
000416	0012	RETURN


		ENC28J60_BITSET
000418	0E60	MOVLW 96
00041A	150F	ANDWF ADDR,W,BANKED
00041C	6F12	MOVWF BANKTOBESELECTED,BANKED
00041E	0E05	MOVLW 5
000420	6FD5	MOVWF SYSREPEATTEMP2,BANKED
		SYSREPEATLOOP2
000422	90D8	BCF STATUS,C,ACCESS
000424	3312	RRCF BANKTOBESELECTED,F,BANKED
000426	2FD5	DECFSZ SYSREPEATTEMP2,F,BANKED
000428	D7FC	BRA SYSREPEATLOOP2
		SYSREPEATLOOPEND2
00042A	5112	MOVF BANKTOBESELECTED,W,BANKED
00042C	5D78	SUBWF LASTSELECTEDBANK,W,BANKED
00042E	B4D8	BTFSC STATUS, Z,ACCESS
000430	D00E	BRA ELSE4_1
000432	0E1F	MOVLW 31
000434	150F	ANDWF ADDR,W,BANKED
000436	6FDE	MOVWF SYSTEMP1,BANKED
000438	C0DE F009	MOVFF SYSTEMP1,SYSBYTETEMPB
00043C	0E1B	MOVLW 27
00043E	6E05	MOVWF SYSBYTETEMPA,ACCESS
000440	ECCE F016	CALL SYSCOMPLESSTHAN
000444	1E00	COMF SYSBYTETEMPX,F,ACCESS
000446	B000	BTFSC SYSBYTETEMPX,0,ACCESS
000448	EC05 F00D	CALL ENC28J60_SELECTBANK
00044C	D002	BRA ENDIF4
		ELSE4_1
00044E	C012 F078	MOVFF BANKTOBESELECTED,LASTSELECTEDBANK
		ENDIF4
000452	9A89	BCF LATA,5,ACCESS
000454	0E1F	MOVLW 31
000456	150F	ANDWF ADDR,W,BANKED
000458	6FDE	MOVWF SYSTEMP1,BANKED
00045A	0E80	MOVLW 128
00045C	11DE	IORWF SYSTEMP1,W,BANKED
00045E	6FB2	MOVWF SPITXDATA,BANKED
000460	ECB7 F00F	CALL FASTHWSPITRANSFER
000464	C021 F0B2	MOVFF ENC_OUTBYTE,SPITXDATA
000468	ECB7 F00F	CALL FASTHWSPITRANSFER
00046C	8A89	BSF LATA,5,ACCESS
00046E	0012	RETURN


		ENC28J60_CALCCHECKSUM
000470	6BB6	CLRF SUM,BANKED
000472	6BB7	CLRF SUM_H,BANKED
000474	6BB8	CLRF SUM_U,BANKED
000476	6BB9	CLRF SUM_E,BANKED
000478	6B7F	CLRF LOCALTMP,BANKED
00047A	6B81	CLRF LOCALTMP_H,BANKED
00047C	51B3	MOVF STARTPTR,W,BANKED
00047E	5D24	SUBWF ENDPTR,W,BANKED
000480	6FE3	MOVWF SYSTEMP3,BANKED
000482	6B71	CLRF I_ODD,BANKED
000484	B1E3	BTFSC SYSTEMP3,0,BANKED
000486	2B71	INCF I_ODD,F,BANKED
000488	0571	DECF I_ODD,W,BANKED
00048A	A4D8	BTFSS STATUS, Z,ACCESS
00048C	D010	BRA ENDIF96
00048E	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
000492	0E56	MOVLW LOW STRINGTABLE21
000494	6EF6	MOVWF TBLPTRL,ACCESS
000496	0E30	MOVLW HIGH STRINGTABLE21
000498	6EF7	MOVWF TBLPTRH,ACCESS
00049A	ECBA F017	CALL SYSREADSTRING
00049E	0EAE	MOVLW LOW SYSSTRINGPARAM1
0004A0	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
0004A2	0E02	MOVLW HIGH SYSSTRINGPARAM1
0004A4	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0004A6	0E01	MOVLW 1
0004A8	6F1C	MOVWF COMPORT,BANKED
0004AA	EC23 F010	CALL HSERPRINT243
		ENDIF96
0004AE	0E02	MOVLW 2
0004B0	5DB3	SUBWF STARTPTR,W,BANKED
0004B2	6F51	MOVWF II,BANKED
0004B4	0E00	MOVLW 0
0004B6	59B4	SUBWFB STARTPTR_H,W,BANKED
0004B8	6F52	MOVWF II_H,BANKED
0004BA	C0B3 F009	MOVFF STARTPTR,SYSWORDTEMPB
0004BE	C0B4 F00A	MOVFF STARTPTR_H,SYSWORDTEMPB_H
0004C2	C024 F005	MOVFF ENDPTR,SYSWORDTEMPA
0004C6	C025 F006	MOVFF ENDPTR_H,SYSWORDTEMPA_H
0004CA	ECD3 F016	CALL SYSCOMPLESSTHAN16
0004CE	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0004D0	D036	BRA SYSFORLOOPEND9
		SYSFORLOOP9
0004D2	0E02	MOVLW 2
0004D4	2751	ADDWF II,F,BANKED
0004D6	0E00	MOVLW 0
0004D8	2352	ADDWFC II_H,F,BANKED
0004DA	EE03 F041	LFSR 0,ETHERBUFFER
0004DE	5151	MOVF II,W,BANKED
0004E0	24E9	ADDWF AFSR0,W,ACCESS
0004E2	6FDE	MOVWF SYSTEMP1,BANKED
0004E4	0E00	MOVLW 0
0004E6	20EA	ADDWFC AFSR0_H,W,ACCESS
0004E8	6FDF	MOVWF SYSTEMP1_H,BANKED
0004EA	0E01	MOVLW 1
0004EC	25DE	ADDWF SYSTEMP1,W,BANKED
0004EE	6EE9	MOVWF AFSR0,ACCESS
0004F0	0E00	MOVLW 0
0004F2	21DF	ADDWFC SYSTEMP1_H,W,BANKED
0004F4	6EEA	MOVWF AFSR0_H,ACCESS
0004F6	50EF	MOVF INDF0,W,ACCESS
0004F8	27B6	ADDWF SUM,F,BANKED
0004FA	0E00	MOVLW 0
0004FC	23B7	ADDWFC SUM_H,F,BANKED
0004FE	0E00	MOVLW 0
000500	23B8	ADDWFC SUM_U,F,BANKED
000502	0E00	MOVLW 0
000504	23B9	ADDWFC SUM_E,F,BANKED
000506	EE03 F041	LFSR 0,ETHERBUFFER
00050A	5151	MOVF II,W,BANKED
00050C	26E9	ADDWF AFSR0,F,ACCESS
00050E	0E00	MOVLW 0
000510	22EA	ADDWFC AFSR0_H,F,ACCESS
000512	CFEF F081	MOVFF INDF0,LOCALTMP_H
000516	517F	MOVF LOCALTMP,W,BANKED
000518	27B6	ADDWF SUM,F,BANKED
00051A	5181	MOVF LOCALTMP_H,W,BANKED
00051C	23B7	ADDWFC SUM_H,F,BANKED
00051E	0E00	MOVLW 0
000520	23B8	ADDWFC SUM_U,F,BANKED
000522	0E00	MOVLW 0
000524	23B9	ADDWFC SUM_E,F,BANKED
000526	C051 F005	MOVFF II,SYSWORDTEMPA
00052A	C052 F006	MOVFF II_H,SYSWORDTEMPA_H
00052E	C024 F009	MOVFF ENDPTR,SYSWORDTEMPB
000532	C025 F00A	MOVFF ENDPTR_H,SYSWORDTEMPB_H
000536	ECD3 F016	CALL SYSCOMPLESSTHAN16
00053A	B000	BTFSC SYSBYTETEMPX,0,ACCESS
00053C	D7CA	BRA SYSFORLOOP9
		SYSFORLOOPEND9
00053E	C0B6 F009	MOVFF SUM,SYSLONGTEMPB
000542	C0B7 F00A	MOVFF SUM_H,SYSLONGTEMPB_H
000546	C0B8 F00B	MOVFF SUM_U,SYSLONGTEMPB_U
00054A	C0B9 F00C	MOVFF SUM_E,SYSLONGTEMPB_E
00054E	0E10	MOVLW 16
000550	6F8B	MOVWF NUMBITS,BANKED
000552	ECE8 F00F	CALL FN_FNLSR
000556	C03E F051	MOVFF FNLSR,II
00055A	C03F F052	MOVFF FNLSR_H,II_H
00055E	C0B6 F07F	MOVFF SUM,LOCALTMP
000562	C0B7 F081	MOVFF SUM_H,LOCALTMP_H
000566	5151	MOVF II,W,BANKED
000568	277F	ADDWF LOCALTMP,F,BANKED
00056A	5152	MOVF II_H,W,BANKED
00056C	2381	ADDWFC LOCALTMP_H,F,BANKED
00056E	1F7F	COMF LOCALTMP,F,BANKED
000570	1F81	COMF LOCALTMP_H,F,BANKED
000572	EE03 F041	LFSR 0,ETHERBUFFER
000576	51A6	MOVF RESULT,W,BANKED
000578	26E9	ADDWF AFSR0,F,ACCESS
00057A	0E00	MOVLW 0
00057C	22EA	ADDWFC AFSR0_H,F,ACCESS
00057E	C081 FFEF	MOVFF LOCALTMP_H,INDF0
000582	EE03 F041	LFSR 0,ETHERBUFFER
000586	51A6	MOVF RESULT,W,BANKED
000588	24E9	ADDWF AFSR0,W,ACCESS
00058A	6FDE	MOVWF SYSTEMP1,BANKED
00058C	0E00	MOVLW 0
00058E	20EA	ADDWFC AFSR0_H,W,ACCESS
000590	6FDF	MOVWF SYSTEMP1_H,BANKED
000592	0E01	MOVLW 1
000594	25DE	ADDWF SYSTEMP1,W,BANKED
000596	6EE9	MOVWF AFSR0,ACCESS
000598	0E00	MOVLW 0
00059A	21DF	ADDWFC SYSTEMP1_H,W,BANKED
00059C	6EEA	MOVWF AFSR0_H,ACCESS
00059E	C07F FFEF	MOVFF LOCALTMP,INDF0
0005A2	0012	RETURN


		ENC28J60_GENERAL_CHECKSUM
0005A4	51F8	MOVF VAL1,W,BANKED
0005A6	5DF9	SUBWF VAL2,W,BANKED
0005A8	6FE3	MOVWF SYSTEMP3,BANKED
0005AA	6BFE	CLRF X_ODD,BANKED
0005AC	B1E3	BTFSC SYSTEMP3,0,BANKED
0005AE	2BFE	INCF X_ODD,F,BANKED
0005B0	6B6C	CLRF I_CHKSUM32,BANKED
0005B2	6B6D	CLRF I_CHKSUM32_H,BANKED
0005B4	6B70	CLRF I_CHKSUM32_U,BANKED
0005B6	6B6F	CLRF I_CHKSUM32_E,BANKED
0005B8	0E02	MOVLW 2
0005BA	5DF8	SUBWF VAL1,W,BANKED
0005BC	6F72	MOVWF I_X,BANKED
0005BE	6B73	CLRF I_X_H,BANKED
0005C0	A0D8	BTFSS STATUS,C,ACCESS
0005C2	0773	DECF I_X_H,F,BANKED
0005C4	C0F8 F009	MOVFF VAL1,SYSWORDTEMPB
0005C8	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
0005CA	C0F9 F005	MOVFF VAL2,SYSWORDTEMPA
0005CE	C0FA F006	MOVFF VAL2_H,SYSWORDTEMPA_H
0005D2	ECD3 F016	CALL SYSCOMPLESSTHAN16
0005D6	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0005D8	D037	BRA SYSFORLOOPEND14
		SYSFORLOOP14
0005DA	0E02	MOVLW 2
0005DC	2772	ADDWF I_X,F,BANKED
0005DE	0E00	MOVLW 0
0005E0	2373	ADDWFC I_X_H,F,BANKED
0005E2	EE03 F041	LFSR 0,ETHERBUFFER
0005E6	5172	MOVF I_X,W,BANKED
0005E8	26E9	ADDWF AFSR0,F,ACCESS
0005EA	0E00	MOVLW 0
0005EC	22EA	ADDWFC AFSR0_H,F,ACCESS
0005EE	CFEF F009	MOVFF INDF0,SYSLONGTEMPB
0005F2	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
0005F4	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
0005F6	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
0005F8	0E08	MOVLW 8
0005FA	6F8B	MOVWF NUMBITS,BANKED
0005FC	ECD3 F00F	CALL FN_FNLSL
000600	C03A F069	MOVFF FNLSL,I_VALUE16
000604	C03B F06B	MOVFF FNLSL_H,I_VALUE16_H
000608	2972	INCF I_X,W,BANKED
00060A	6F48	MOVWF HULP3,BANKED
00060C	EE03 F041	LFSR 0,ETHERBUFFER
000610	5148	MOVF HULP3,W,BANKED
000612	26E9	ADDWF AFSR0,F,ACCESS
000614	0E00	MOVLW 0
000616	22EA	ADDWFC AFSR0_H,F,ACCESS
000618	50EF	MOVF INDF0,W,ACCESS
00061A	2669	ADDWF I_VALUE16,F,ACCESS
00061C	0E00	MOVLW 0
00061E	226B	ADDWFC I_VALUE16_H,F,ACCESS
000620	5069	MOVF I_VALUE16,W,ACCESS
000622	276C	ADDWF I_CHKSUM32,F,BANKED
000624	506B	MOVF I_VALUE16_H,W,ACCESS
000626	236D	ADDWFC I_CHKSUM32_H,F,BANKED
000628	0E00	MOVLW 0
00062A	2370	ADDWFC I_CHKSUM32_U,F,BANKED
00062C	0E00	MOVLW 0
00062E	236F	ADDWFC I_CHKSUM32_E,F,BANKED
000630	C072 F005	MOVFF I_X,SYSWORDTEMPA
000634	C073 F006	MOVFF I_X_H,SYSWORDTEMPA_H
000638	C0F9 F009	MOVFF VAL2,SYSWORDTEMPB
00063C	C0FA F00A	MOVFF VAL2_H,SYSWORDTEMPB_H
000640	ECD3 F016	CALL SYSCOMPLESSTHAN16
000644	B000	BTFSC SYSBYTETEMPX,0,ACCESS
000646	D7C9	BRA SYSFORLOOP14
		SYSFORLOOPEND14
000648	0571	DECF I_ODD,W,BANKED
00064A	A4D8	BTFSS STATUS, Z,ACCESS
00064C	D01F	BRA ENDIF130
00064E	0E03	MOVLW 3
000650	27F9	ADDWF VAL2,F,BANKED
000652	0E00	MOVLW 0
000654	23FA	ADDWFC VAL2_H,F,BANKED
000656	EE03 F041	LFSR 0,ETHERBUFFER
00065A	51F9	MOVF VAL2,W,BANKED
00065C	26E9	ADDWF AFSR0,F,ACCESS
00065E	0E00	MOVLW 0
000660	22EA	ADDWFC AFSR0_H,F,ACCESS
000662	CFEF F009	MOVFF INDF0,SYSLONGTEMPB
000666	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
000668	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
00066A	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00066C	0E08	MOVLW 8
00066E	6F8B	MOVWF NUMBITS,BANKED
000670	ECD3 F00F	CALL FN_FNLSL
000674	C03A F069	MOVFF FNLSL,I_VALUE16
000678	C03B F06B	MOVFF FNLSL_H,I_VALUE16_H
00067C	5069	MOVF I_VALUE16,W,ACCESS
00067E	276C	ADDWF I_CHKSUM32,F,BANKED
000680	506B	MOVF I_VALUE16_H,W,ACCESS
000682	236D	ADDWFC I_CHKSUM32_H,F,BANKED
000684	0E00	MOVLW 0
000686	2370	ADDWFC I_CHKSUM32_U,F,BANKED
000688	0E00	MOVLW 0
00068A	236F	ADDWFC I_CHKSUM32_E,F,BANKED
		ENDIF130
00068C	C06C F009	MOVFF I_CHKSUM32,SYSLONGTEMPB
000690	C06D F00A	MOVFF I_CHKSUM32_H,SYSLONGTEMPB_H
000694	C070 F00B	MOVFF I_CHKSUM32_U,SYSLONGTEMPB_U
000698	C06F F00C	MOVFF I_CHKSUM32_E,SYSLONGTEMPB_E
00069C	0E10	MOVLW 16
00069E	6F8B	MOVWF NUMBITS,BANKED
0006A0	ECE8 F00F	CALL FN_FNLSR
0006A4	C03E F069	MOVFF FNLSR,I_CHECKSUM16
0006A8	C03F F06B	MOVFF FNLSR_H,I_CHECKSUM16_H
0006AC	516C	MOVF I_CHKSUM32,W,BANKED
0006AE	2769	ADDWF I_CHECKSUM16,F,BANKED
0006B0	516D	MOVF I_CHKSUM32_H,W,BANKED
0006B2	236B	ADDWFC I_CHECKSUM16_H,F,BANKED
0006B4	1F69	COMF I_CHECKSUM16,F,BANKED
0006B6	1F6B	COMF I_CHECKSUM16_H,F,BANKED
0006B8	C06B F0FB	MOVFF I_CHECKSUM16_H,VAL3
0006BC	C069 F0FC	MOVFF I_CHECKSUM16,VAL4
0006C0	0012	RETURN


		ENC28J60_HANDLE_SNTP
0006C2	C36F F026	MOVFF SYSETHERBUFFER_46,EPOCH_SECONDS
0006C6	6B2B	CLRF EPOCH_SECONDS_H,BANKED
0006C8	6B2C	CLRF EPOCH_SECONDS_U,BANKED
0006CA	6B2A	CLRF EPOCH_SECONDS_E,BANKED
0006CC	C36E F02B	MOVFF SYSETHERBUFFER_45,EPOCH_SECONDS_H
0006D0	C36D F02C	MOVFF SYSETHERBUFFER_44,EPOCH_SECONDS_U
0006D4	C36C F02A	MOVFF SYSETHERBUFFER_43,EPOCH_SECONDS_E
0006D8	0E00	MOVLW 0
0006DA	5F26	SUBWF EPOCH_SECONDS,F,BANKED
0006DC	0E40	MOVLW 64
0006DE	5B2B	SUBWFB EPOCH_SECONDS_H,F,BANKED
0006E0	0E30	MOVLW 48
0006E2	5B2C	SUBWFB EPOCH_SECONDS_U,F,BANKED
0006E4	0EDA	MOVLW 218
0006E6	5B2A	SUBWFB EPOCH_SECONDS_E,F,BANKED
0006E8	EC16 F00F	CALL ENC28J60_UTC_ADJUST
0006EC	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
0006F0	0EC8	MOVLW LOW STRINGTABLE36
0006F2	6EF6	MOVWF TBLPTRL,ACCESS
0006F4	0E30	MOVLW HIGH STRINGTABLE36
0006F6	6EF7	MOVWF TBLPTRH,ACCESS
0006F8	ECBA F017	CALL SYSREADSTRING
0006FC	0EAE	MOVLW LOW SYSSTRINGPARAM1
0006FE	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
000700	0E02	MOVLW HIGH SYSSTRINGPARAM1
000702	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000704	0E01	MOVLW 1
000706	6F1C	MOVWF COMPORT,BANKED
000708	EC23 F010	CALL HSERPRINT243
00070C	C026 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
000710	C02B F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
000714	C02C F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
000718	C02A F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
00071C	0E80	MOVLW 128
00071E	6E09	MOVWF SYSLONGTEMPB,ACCESS
000720	0E51	MOVLW 81
000722	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
000724	0E01	MOVLW 1
000726	6E0B	MOVWF SYSLONGTEMPB_U,ACCESS
000728	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00072A	EC4F F017	CALL SYSDIVSUB32
00072E	C005 F0DE	MOVFF SYSLONGTEMPA,SYSTEMP1
000732	C006 F0DF	MOVFF SYSLONGTEMPA_H,SYSTEMP1_H
000736	C007 F0E0	MOVFF SYSLONGTEMPA_U,SYSTEMP1_U
00073A	C008 F0E1	MOVFF SYSLONGTEMPA_E,SYSTEMP1_E
00073E	0E01	MOVLW 1
000740	25DE	ADDWF SYSTEMP1,W,BANKED
000742	6F74	MOVWF L2,BANKED
000744	0E00	MOVLW 0
000746	21DF	ADDWFC SYSTEMP1_H,W,BANKED
000748	6F75	MOVWF L2_H,BANKED
00074A	0E00	MOVLW 0
00074C	21E0	ADDWFC SYSTEMP1_U,W,BANKED
00074E	6F76	MOVWF L2_U,BANKED
000750	0E00	MOVLW 0
000752	21E1	ADDWFC SYSTEMP1_E,W,BANKED
000754	6F77	MOVWF L2_E,BANKED
000756	C074 F0AB	MOVFF L2,SERPRINTVAL
00075A	C075 F0AC	MOVFF L2_H,SERPRINTVAL_H
00075E	C076 F0AD	MOVFF L2_U,SERPRINTVAL_U
000762	C077 F0AE	MOVFF L2_E,SERPRINTVAL_E
000766	0E01	MOVLW 1
000768	6F1C	MOVWF COMPORT,BANKED
00076A	EC2D F011	CALL HSERPRINT247
00076E	C026 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
000772	C02B F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
000776	C02C F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
00077A	C02A F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
00077E	0E80	MOVLW 128
000780	6E09	MOVWF SYSLONGTEMPB,ACCESS
000782	0E33	MOVLW 51
000784	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
000786	0EE1	MOVLW 225
000788	6E0B	MOVWF SYSLONGTEMPB_U,ACCESS
00078A	0E01	MOVLW 1
00078C	6E0C	MOVWF SYSLONGTEMPB_E,ACCESS
00078E	EC4F F017	CALL SYSDIVSUB32
000792	C005 F074	MOVFF SYSLONGTEMPA,L2
000796	C006 F075	MOVFF SYSLONGTEMPA_H,L2_H
00079A	C007 F076	MOVFF SYSLONGTEMPA_U,L2_U
00079E	C008 F077	MOVFF SYSLONGTEMPA_E,L2_E
0007A2	0EE0	MOVLW 224
0007A4	2774	ADDWF L2,F,BANKED
0007A6	0E07	MOVLW 7
0007A8	2375	ADDWFC L2_H,F,BANKED
0007AA	0E00	MOVLW 0
0007AC	2376	ADDWFC L2_U,F,BANKED
0007AE	0E00	MOVLW 0
0007B0	2377	ADDWFC L2_E,F,BANKED
0007B2	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
0007B6	0ED0	MOVLW LOW STRINGTABLE37
0007B8	6EF6	MOVWF TBLPTRL,ACCESS
0007BA	0E30	MOVLW HIGH STRINGTABLE37
0007BC	6EF7	MOVWF TBLPTRH,ACCESS
0007BE	ECBA F017	CALL SYSREADSTRING
0007C2	0EAE	MOVLW LOW SYSSTRINGPARAM1
0007C4	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
0007C6	0E02	MOVLW HIGH SYSSTRINGPARAM1
0007C8	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0007CA	0E01	MOVLW 1
0007CC	6F1C	MOVWF COMPORT,BANKED
0007CE	EC23 F010	CALL HSERPRINT243
0007D2	C074 F0AB	MOVFF L2,SERPRINTVAL
0007D6	C075 F0AC	MOVFF L2_H,SERPRINTVAL_H
0007DA	C076 F0AD	MOVFF L2_U,SERPRINTVAL_U
0007DE	C077 F0AE	MOVFF L2_E,SERPRINTVAL_E
0007E2	0E01	MOVLW 1
0007E4	6F1C	MOVWF COMPORT,BANKED
0007E6	EC2D F011	CALL HSERPRINT247
0007EA	0E01	MOVLW 1
0007EC	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
0007EE	0E01	MOVLW 1
0007F0	6F1C	MOVWF COMPORT,BANKED
0007F2	EC7A F011	CALL HSERPRINTCRLF
0007F6	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
0007FA	0ED4	MOVLW LOW STRINGTABLE38
0007FC	6EF6	MOVWF TBLPTRL,ACCESS
0007FE	0E30	MOVLW HIGH STRINGTABLE38
000800	6EF7	MOVWF TBLPTRH,ACCESS
000802	ECBA F017	CALL SYSREADSTRING
000806	0EAE	MOVLW LOW SYSSTRINGPARAM1
000808	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
00080A	0E02	MOVLW HIGH SYSSTRINGPARAM1
00080C	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00080E	0E01	MOVLW 1
000810	6F1C	MOVWF COMPORT,BANKED
000812	EC23 F010	CALL HSERPRINT243
000816	C026 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
00081A	C02B F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
00081E	C02C F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
000822	C02A F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
000826	0E80	MOVLW 128
000828	6E09	MOVWF SYSLONGTEMPB,ACCESS
00082A	0E51	MOVLW 81
00082C	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
00082E	0E01	MOVLW 1
000830	6E0B	MOVWF SYSLONGTEMPB_U,ACCESS
000832	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000834	EC4F F017	CALL SYSDIVSUB32
000838	C000 F074	MOVFF SYSLONGTEMPX,L2
00083C	C001 F075	MOVFF SYSLONGTEMPX_H,L2_H
000840	C002 F076	MOVFF SYSLONGTEMPX_U,L2_U
000844	C003 F077	MOVFF SYSLONGTEMPX_E,L2_E
000848	C074 F005	MOVFF L2,SYSLONGTEMPA
00084C	C075 F006	MOVFF L2_H,SYSLONGTEMPA_H
000850	C076 F007	MOVFF L2_U,SYSLONGTEMPA_U
000854	C077 F008	MOVFF L2_E,SYSLONGTEMPA_E
000858	0E10	MOVLW 16
00085A	6E09	MOVWF SYSLONGTEMPB,ACCESS
00085C	0E0E	MOVLW 14
00085E	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
000860	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
000862	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000864	EC4F F017	CALL SYSDIVSUB32
000868	C005 F074	MOVFF SYSLONGTEMPA,L2
00086C	C006 F075	MOVFF SYSLONGTEMPA_H,L2_H
000870	C007 F076	MOVFF SYSLONGTEMPA_U,L2_U
000874	C008 F077	MOVFF SYSLONGTEMPA_E,L2_E
000878	C074 F005	MOVFF L2,SYSLONGTEMPA
00087C	C075 F006	MOVFF L2_H,SYSLONGTEMPA_H
000880	C076 F007	MOVFF L2_U,SYSLONGTEMPA_U
000884	C077 F008	MOVFF L2_E,SYSLONGTEMPA_E
000888	0E0A	MOVLW 10
00088A	6E09	MOVWF SYSLONGTEMPB,ACCESS
00088C	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
00088E	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
000890	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000892	ECE1 F016	CALL SYSCOMPLESSTHAN32
000896	A000	BTFSS SYSBYTETEMPX,0,ACCESS
000898	D010	BRA ENDIF82
00089A	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
00089E	0EDC	MOVLW LOW STRINGTABLE39
0008A0	6EF6	MOVWF TBLPTRL,ACCESS
0008A2	0E30	MOVLW HIGH STRINGTABLE39
0008A4	6EF7	MOVWF TBLPTRH,ACCESS
0008A6	ECBA F017	CALL SYSREADSTRING
0008AA	0EAE	MOVLW LOW SYSSTRINGPARAM1
0008AC	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
0008AE	0E02	MOVLW HIGH SYSSTRINGPARAM1
0008B0	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0008B2	0E01	MOVLW 1
0008B4	6F1C	MOVWF COMPORT,BANKED
0008B6	EC23 F010	CALL HSERPRINT243
		ENDIF82
