GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
0004A6	6EF7	MOVWF TBLPTRH,ACCESS
0004A8	EC61 F014	CALL SYSREADSTRING
0004AC	0E18	MOVLW LOW SYSSTRINGPARAM1
0004AE	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0004B0	0E03	MOVLW HIGH SYSSTRINGPARAM1
0004B2	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0004B4	0E01	MOVLW 1
0004B6	6F1C	MOVWF COMPORT,BANKED
0004B8	EC58 F00F	CALL HSERPRINT245
		ENDIF92
0004BC	0E02	MOVLW 2
0004BE	5DB6	SUBWF STARTPTR,W,BANKED
0004C0	6F53	MOVWF II,BANKED
0004C2	0E00	MOVLW 0
0004C4	59B7	SUBWFB STARTPTR_H,W,BANKED
0004C6	6F54	MOVWF II_H,BANKED
0004C8	C0B6 F009	MOVFF STARTPTR,SYSWORDTEMPB
0004CC	C0B7 F00A	MOVFF STARTPTR_H,SYSWORDTEMPB_H
0004D0	C026 F005	MOVFF ENDPTR,SYSWORDTEMPA
0004D4	C027 F006	MOVFF ENDPTR_H,SYSWORDTEMPA_H
0004D8	EC7A F013	CALL SYSCOMPLESSTHAN16
0004DC	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0004DE	D036	BRA SYSFORLOOPEND9
		SYSFORLOOP9
0004E0	0E02	MOVLW 2
0004E2	2753	ADDWF II,F,BANKED
0004E4	0E00	MOVLW 0
0004E6	2354	ADDWFC II_H,F,BANKED
0004E8	EE03 F041	LFSR 0,ETHERBUFFER
0004EC	5153	MOVF II,W,BANKED
0004EE	24E9	ADDWF AFSR0,W,ACCESS
0004F0	6FE0	MOVWF SYSTEMP1,BANKED
0004F2	0E00	MOVLW 0
0004F4	20EA	ADDWFC AFSR0_H,W,ACCESS
0004F6	6FE1	MOVWF SYSTEMP1_H,BANKED
0004F8	0E01	MOVLW 1
0004FA	25E0	ADDWF SYSTEMP1,W,BANKED
0004FC	6EE9	MOVWF AFSR0,ACCESS
0004FE	0E00	MOVLW 0
000500	21E1	ADDWFC SYSTEMP1_H,W,BANKED
000502	6EEA	MOVWF AFSR0_H,ACCESS
000504	50EF	MOVF INDF0,W,ACCESS
000506	27B9	ADDWF SUM,F,BANKED
000508	0E00	MOVLW 0
00050A	23BA	ADDWFC SUM_H,F,BANKED
00050C	0E00	MOVLW 0
00050E	23BB	ADDWFC SUM_U,F,BANKED
000510	0E00	MOVLW 0
000512	23BC	ADDWFC SUM_E,F,BANKED
000514	EE03 F041	LFSR 0,ETHERBUFFER
000518	5153	MOVF II,W,BANKED
00051A	26E9	ADDWF AFSR0,F,ACCESS
00051C	0E00	MOVLW 0
00051E	22EA	ADDWFC AFSR0_H,F,ACCESS
000520	CFEF F083	MOVFF INDF0,LOCALTMP_H
000524	5181	MOVF LOCALTMP,W,BANKED
000526	27B9	ADDWF SUM,F,BANKED
000528	5183	MOVF LOCALTMP_H,W,BANKED
00052A	23BA	ADDWFC SUM_H,F,BANKED
00052C	0E00	MOVLW 0
00052E	23BB	ADDWFC SUM_U,F,BANKED
000530	0E00	MOVLW 0
000532	23BC	ADDWFC SUM_E,F,BANKED
000534	C053 F005	MOVFF II,SYSWORDTEMPA
000538	C054 F006	MOVFF II_H,SYSWORDTEMPA_H
00053C	C026 F009	MOVFF ENDPTR,SYSWORDTEMPB
000540	C027 F00A	MOVFF ENDPTR_H,SYSWORDTEMPB_H
000544	EC7A F013	CALL SYSCOMPLESSTHAN16
000548	B000	BTFSC SYSBYTETEMPX,0,ACCESS
00054A	D7CA	BRA SYSFORLOOP9
		SYSFORLOOPEND9
00054C	C0B9 F009	MOVFF SUM,SYSLONGTEMPB
000550	C0BA F00A	MOVFF SUM_H,SYSLONGTEMPB_H
000554	C0BB F00B	MOVFF SUM_U,SYSLONGTEMPB_U
000558	C0BC F00C	MOVFF SUM_E,SYSLONGTEMPB_E
00055C	0E10	MOVLW 16
00055E	6F8D	MOVWF NUMBITS,BANKED
000560	EC1D F00F	CALL FN_FNLSR
000564	C040 F053	MOVFF FNLSR,II
000568	C041 F054	MOVFF FNLSR_H,II_H
00056C	C0B9 F081	MOVFF SUM,LOCALTMP
000570	C0BA F083	MOVFF SUM_H,LOCALTMP_H
000574	5153	MOVF II,W,BANKED
000576	2781	ADDWF LOCALTMP,F,BANKED
000578	5154	MOVF II_H,W,BANKED
00057A	2383	ADDWFC LOCALTMP_H,F,BANKED
00057C	1F81	COMF LOCALTMP,F,BANKED
00057E	1F83	COMF LOCALTMP_H,F,BANKED
000580	EE03 F041	LFSR 0,ETHERBUFFER
000584	51A8	MOVF RESULT,W,BANKED
000586	26E9	ADDWF AFSR0,F,ACCESS
000588	0E00	MOVLW 0
00058A	22EA	ADDWFC AFSR0_H,F,ACCESS
00058C	C083 FFEF	MOVFF LOCALTMP_H,INDF0
000590	EE03 F041	LFSR 0,ETHERBUFFER
000594	51A8	MOVF RESULT,W,BANKED
000596	24E9	ADDWF AFSR0,W,ACCESS
000598	6FE0	MOVWF SYSTEMP1,BANKED
00059A	0E00	MOVLW 0
00059C	20EA	ADDWFC AFSR0_H,W,ACCESS
00059E	6FE1	MOVWF SYSTEMP1_H,BANKED
0005A0	0E01	MOVLW 1
0005A2	25E0	ADDWF SYSTEMP1,W,BANKED
0005A4	6EE9	MOVWF AFSR0,ACCESS
0005A6	0E00	MOVLW 0
0005A8	21E1	ADDWFC SYSTEMP1_H,W,BANKED
0005AA	6EEA	MOVWF AFSR0_H,ACCESS
0005AC	C081 FFEF	MOVFF LOCALTMP,INDF0
0005B0	0012	RETURN


		ENC28J60_GENERAL_CHECKSUM
0005B2	51FF	MOVF VAL1,W,BANKED
000000	0101	BANKSEL VAL2
0005B6	5D00	SUBWF VAL2,W,BANKED
000000	0100	BANKSEL SYSTEMP3
0005BA	6FE5	MOVWF SYSTEMP3,BANKED
000000	0101	BANKSEL X_ODD
0005BE	6B05	CLRF X_ODD,BANKED
000000	0100	BANKSEL SYSTEMP3
0005C2	A1E5	BTFSS SYSTEMP3,0,BANKED
0005C4	D002	BRA ENDIF119
000000	0101	BANKSEL X_ODD
0005C8	2B05	INCF X_ODD,F,BANKED
		ENDIF119
000000	0100	BANKSEL I_CHKSUM32
0005CC	6B6E	CLRF I_CHKSUM32,BANKED
0005CE	6B6F	CLRF I_CHKSUM32_H,BANKED
0005D0	6B72	CLRF I_CHKSUM32_U,BANKED
0005D2	6B71	CLRF I_CHKSUM32_E,BANKED
0005D4	0E02	MOVLW 2
0005D6	5DFF	SUBWF VAL1,W,BANKED
0005D8	6F74	MOVWF I_X,BANKED
0005DA	6B75	CLRF I_X_H,BANKED
0005DC	A0D8	BTFSS STATUS,C,ACCESS
0005DE	0775	DECF I_X_H,F,BANKED
0005E0	C0FF F009	MOVFF VAL1,SYSWORDTEMPB
0005E4	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
0005E6	C100 F005	MOVFF VAL2,SYSWORDTEMPA
0005EA	C101 F006	MOVFF VAL2_H,SYSWORDTEMPA_H
0005EE	EC7A F013	CALL SYSCOMPLESSTHAN16
0005F2	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0005F4	D037	BRA SYSFORLOOPEND12
		SYSFORLOOP12
0005F6	0E02	MOVLW 2
0005F8	2774	ADDWF I_X,F,BANKED
0005FA	0E00	MOVLW 0
0005FC	2375	ADDWFC I_X_H,F,BANKED
0005FE	EE03 F041	LFSR 0,ETHERBUFFER
000602	5174	MOVF I_X,W,BANKED
000604	26E9	ADDWF AFSR0,F,ACCESS
000606	0E00	MOVLW 0
000608	22EA	ADDWFC AFSR0_H,F,ACCESS
00060A	CFEF F009	MOVFF INDF0,SYSLONGTEMPB
00060E	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
000610	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
000612	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000614	0E08	MOVLW 8
000616	6F8D	MOVWF NUMBITS,BANKED
000618	EC08 F00F	CALL FN_FNLSL
00061C	C03C F06B	MOVFF FNLSL,I_VALUE16
000620	C03D F06D	MOVFF FNLSL_H,I_VALUE16_H
000624	2974	INCF I_X,W,BANKED
000626	6F4A	MOVWF HULP3,BANKED
000628	EE03 F041	LFSR 0,ETHERBUFFER
00062C	514A	MOVF HULP3,W,BANKED
00062E	26E9	ADDWF AFSR0,F,ACCESS
000630	0E00	MOVLW 0
000632	22EA	ADDWFC AFSR0_H,F,ACCESS
000634	50EF	MOVF INDF0,W,ACCESS
000636	266B	ADDWF I_VALUE16,F,ACCESS
000638	0E00	MOVLW 0
00063A	226D	ADDWFC I_VALUE16_H,F,ACCESS
00063C	506B	MOVF I_VALUE16,W,ACCESS
00063E	276E	ADDWF I_CHKSUM32,F,BANKED
000640	506D	MOVF I_VALUE16_H,W,ACCESS
000642	236F	ADDWFC I_CHKSUM32_H,F,BANKED
000644	0E00	MOVLW 0
000646	2372	ADDWFC I_CHKSUM32_U,F,BANKED
000648	0E00	MOVLW 0
00064A	2371	ADDWFC I_CHKSUM32_E,F,BANKED
00064C	C074 F005	MOVFF I_X,SYSWORDTEMPA
000650	C075 F006	MOVFF I_X_H,SYSWORDTEMPA_H
000654	C100 F009	MOVFF VAL2,SYSWORDTEMPB
000658	C101 F00A	MOVFF VAL2_H,SYSWORDTEMPB_H
00065C	EC7A F013	CALL SYSCOMPLESSTHAN16
000660	B000	BTFSC SYSBYTETEMPX,0,ACCESS
000662	D7C9	BRA SYSFORLOOP12
		SYSFORLOOPEND12
000664	0573	DECF I_ODD,W,BANKED
000666	A4D8	BTFSS STATUS, Z,ACCESS
000668	D021	BRA ENDIF118
00066A	0E03	MOVLW 3
000000	0101	BANKSEL VAL2
00066E	2700	ADDWF VAL2,F,BANKED
000670	0E00	MOVLW 0
000672	2301	ADDWFC VAL2_H,F,BANKED
000674	EE03 F041	LFSR 0,ETHERBUFFER
000678	5100	MOVF VAL2,W,BANKED
00067A	26E9	ADDWF AFSR0,F,ACCESS
00067C	0E00	MOVLW 0
00067E	22EA	ADDWFC AFSR0_H,F,ACCESS
000680	CFEF F009	MOVFF INDF0,SYSLONGTEMPB
000684	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
000686	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
000688	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00068A	0E08	MOVLW 8
000000	0100	BANKSEL NUMBITS
00068E	6F8D	MOVWF NUMBITS,BANKED
000690	EC08 F00F	CALL FN_FNLSL
000694	C03C F06B	MOVFF FNLSL,I_VALUE16
000698	C03D F06D	MOVFF FNLSL_H,I_VALUE16_H
00069C	506B	MOVF I_VALUE16,W,ACCESS
00069E	276E	ADDWF I_CHKSUM32,F,BANKED
0006A0	506D	MOVF I_VALUE16_H,W,ACCESS
0006A2	236F	ADDWFC I_CHKSUM32_H,F,BANKED
0006A4	0E00	MOVLW 0
0006A6	2372	ADDWFC I_CHKSUM32_U,F,BANKED
0006A8	0E00	MOVLW 0
0006AA	2371	ADDWFC I_CHKSUM32_E,F,BANKED
		ENDIF118
0006AC	C06E F009	MOVFF I_CHKSUM32,SYSLONGTEMPB
0006B0	C06F F00A	MOVFF I_CHKSUM32_H,SYSLONGTEMPB_H
0006B4	C072 F00B	MOVFF I_CHKSUM32_U,SYSLONGTEMPB_U
0006B8	C071 F00C	MOVFF I_CHKSUM32_E,SYSLONGTEMPB_E
0006BC	0E10	MOVLW 16
0006BE	6F8D	MOVWF NUMBITS,BANKED
0006C0	EC1D F00F	CALL FN_FNLSR
0006C4	C040 F06B	MOVFF FNLSR,I_CHECKSUM16
0006C8	C041 F06D	MOVFF FNLSR_H,I_CHECKSUM16_H
0006CC	516E	MOVF I_CHKSUM32,W,BANKED
0006CE	276B	ADDWF I_CHECKSUM16,F,BANKED
0006D0	516F	MOVF I_CHKSUM32_H,W,BANKED
0006D2	236D	ADDWFC I_CHECKSUM16_H,F,BANKED
0006D4	1F6B	COMF I_CHECKSUM16,F,BANKED
0006D6	1F6D	COMF I_CHECKSUM16_H,F,BANKED
0006D8	C06D F102	MOVFF I_CHECKSUM16_H,VAL3
0006DC	C06B F103	MOVFF I_CHECKSUM16,VAL4
0006E0	0012	RETURN


		ENC28J60_HANDLE_SNTP
0006E2	C36F F028	MOVFF SYSETHERBUFFER_46,EPOCH_SECONDS
0006E6	6B2D	CLRF EPOCH_SECONDS_H,BANKED
0006E8	6B2E	CLRF EPOCH_SECONDS_U,BANKED
0006EA	6B2C	CLRF EPOCH_SECONDS_E,BANKED
0006EC	C36E F02D	MOVFF SYSETHERBUFFER_45,EPOCH_SECONDS_H
0006F0	C36D F02E	MOVFF SYSETHERBUFFER_44,EPOCH_SECONDS_U
0006F4	C36C F02C	MOVFF SYSETHERBUFFER_43,EPOCH_SECONDS_E
0006F8	0E00	MOVLW 0
0006FA	5F28	SUBWF EPOCH_SECONDS,F,BANKED
0006FC	0E40	MOVLW 64
0006FE	5B2D	SUBWFB EPOCH_SECONDS_H,F,BANKED
000700	0E30	MOVLW 48
000702	5B2E	SUBWFB EPOCH_SECONDS_U,F,BANKED
000704	0EDA	MOVLW 218
000706	5B2C	SUBWFB EPOCH_SECONDS_E,F,BANKED
000708	EC11 F00E	CALL ENC28J60_UTC_ADJUST
00070C	EE13 F018	LFSR 1,SYSSTRINGPARAM1
000710	0E84	MOVLW LOW STRINGTABLE34
000712	6EF6	MOVWF TBLPTRL,ACCESS
000714	0E29	MOVLW HIGH STRINGTABLE34
000716	6EF7	MOVWF TBLPTRH,ACCESS
000718	EC61 F014	CALL SYSREADSTRING
00071C	0E18	MOVLW LOW SYSSTRINGPARAM1
00071E	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
000720	0E03	MOVLW HIGH SYSSTRINGPARAM1
000722	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000724	0E01	MOVLW 1
000726	6F1C	MOVWF COMPORT,BANKED
000728	EC58 F00F	CALL HSERPRINT245
00072C	C028 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
000730	C02D F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
000734	C02E F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
000738	C02C F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
00073C	0E80	MOVLW 128
00073E	6E09	MOVWF SYSLONGTEMPB,ACCESS
000740	0E51	MOVLW 81
000742	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
000744	0E01	MOVLW 1
000746	6E0B	MOVWF SYSLONGTEMPB_U,ACCESS
000748	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00074A	ECF6 F013	CALL SYSDIVSUB32
00074E	C005 F0E0	MOVFF SYSLONGTEMPA,SYSTEMP1
000752	C006 F0E1	MOVFF SYSLONGTEMPA_H,SYSTEMP1_H
000756	C007 F0E2	MOVFF SYSLONGTEMPA_U,SYSTEMP1_U
00075A	C008 F0E3	MOVFF SYSLONGTEMPA_E,SYSTEMP1_E
00075E	0E01	MOVLW 1
000760	25E0	ADDWF SYSTEMP1,W,BANKED
000762	6F76	MOVWF L2,BANKED
000764	0E00	MOVLW 0
000766	21E1	ADDWFC SYSTEMP1_H,W,BANKED
000768	6F77	MOVWF L2_H,BANKED
00076A	0E00	MOVLW 0
00076C	21E2	ADDWFC SYSTEMP1_U,W,BANKED
00076E	6F78	MOVWF L2_U,BANKED
000770	0E00	MOVLW 0
000772	21E3	ADDWFC SYSTEMP1_E,W,BANKED
000774	6F79	MOVWF L2_E,BANKED
000776	C076 F0AD	MOVFF L2,SERPRINTVAL
00077A	C077 F0AE	MOVFF L2_H,SERPRINTVAL_H
00077E	C078 F0AF	MOVFF L2_U,SERPRINTVAL_U
000782	C079 F0B0	MOVFF L2_E,SERPRINTVAL_E
000786	0E01	MOVLW 1
000788	6F1C	MOVWF COMPORT,BANKED
00078A	EC58 F010	CALL HSERPRINT249
00078E	C028 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
000792	C02D F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
000796	C02E F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
00079A	C02C F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
00079E	0E80	MOVLW 128
0007A0	6E09	MOVWF SYSLONGTEMPB,ACCESS
0007A2	0E33	MOVLW 51
0007A4	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
0007A6	0EE1	MOVLW 225
0007A8	6E0B	MOVWF SYSLONGTEMPB_U,ACCESS
0007AA	0E01	MOVLW 1
0007AC	6E0C	MOVWF SYSLONGTEMPB_E,ACCESS
0007AE	ECF6 F013	CALL SYSDIVSUB32
0007B2	C005 F076	MOVFF SYSLONGTEMPA,L2
0007B6	C006 F077	MOVFF SYSLONGTEMPA_H,L2_H
0007BA	C007 F078	MOVFF SYSLONGTEMPA_U,L2_U
0007BE	C008 F079	MOVFF SYSLONGTEMPA_E,L2_E
0007C2	0EE0	MOVLW 224
0007C4	2776	ADDWF L2,F,BANKED
0007C6	0E07	MOVLW 7
0007C8	2377	ADDWFC L2_H,F,BANKED
0007CA	0E00	MOVLW 0
0007CC	2378	ADDWFC L2_U,F,BANKED
0007CE	0E00	MOVLW 0
0007D0	2379	ADDWFC L2_E,F,BANKED
0007D2	EE13 F018	LFSR 1,SYSSTRINGPARAM1
0007D6	0E8C	MOVLW LOW STRINGTABLE35
0007D8	6EF6	MOVWF TBLPTRL,ACCESS
0007DA	0E29	MOVLW HIGH STRINGTABLE35
0007DC	6EF7	MOVWF TBLPTRH,ACCESS
0007DE	EC61 F014	CALL SYSREADSTRING
0007E2	0E18	MOVLW LOW SYSSTRINGPARAM1
0007E4	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0007E6	0E03	MOVLW HIGH SYSSTRINGPARAM1
0007E8	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0007EA	0E01	MOVLW 1
0007EC	6F1C	MOVWF COMPORT,BANKED
0007EE	EC58 F00F	CALL HSERPRINT245
0007F2	C076 F0AD	MOVFF L2,SERPRINTVAL
0007F6	C077 F0AE	MOVFF L2_H,SERPRINTVAL_H
0007FA	C078 F0AF	MOVFF L2_U,SERPRINTVAL_U
0007FE	C079 F0B0	MOVFF L2_E,SERPRINTVAL_E
000802	0E01	MOVLW 1
000804	6F1C	MOVWF COMPORT,BANKED
000806	EC58 F010	CALL HSERPRINT249
00080A	0E01	MOVLW 1
00080C	6F44	MOVWF HSERPRINTCRLFCOUNT,BANKED
00080E	0E01	MOVLW 1
000810	6F1C	MOVWF COMPORT,BANKED
000812	ECA3 F010	CALL HSERPRINTCRLF
000816	EE13 F018	LFSR 1,SYSSTRINGPARAM1
00081A	0E90	MOVLW LOW STRINGTABLE36
00081C	6EF6	MOVWF TBLPTRL,ACCESS
00081E	0E29	MOVLW HIGH STRINGTABLE36
000820	6EF7	MOVWF TBLPTRH,ACCESS
000822	EC61 F014	CALL SYSREADSTRING
000826	0E18	MOVLW LOW SYSSTRINGPARAM1
000828	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
00082A	0E03	MOVLW HIGH SYSSTRINGPARAM1
00082C	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00082E	0E01	MOVLW 1
000830	6F1C	MOVWF COMPORT,BANKED
000832	EC58 F00F	CALL HSERPRINT245
000836	C028 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
00083A	C02D F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
00083E	C02E F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
000842	C02C F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
000846	0E80	MOVLW 128
000848	6E09	MOVWF SYSLONGTEMPB,ACCESS
00084A	0E51	MOVLW 81
00084C	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
00084E	0E01	MOVLW 1
000850	6E0B	MOVWF SYSLONGTEMPB_U,ACCESS
000852	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000854	ECF6 F013	CALL SYSDIVSUB32
000858	C000 F076	MOVFF SYSLONGTEMPX,L2
00085C	C001 F077	MOVFF SYSLONGTEMPX_H,L2_H
000860	C002 F078	MOVFF SYSLONGTEMPX_U,L2_U
000864	C003 F079	MOVFF SYSLONGTEMPX_E,L2_E
000868	C076 F005	MOVFF L2,SYSLONGTEMPA
00086C	C077 F006	MOVFF L2_H,SYSLONGTEMPA_H
000870	C078 F007	MOVFF L2_U,SYSLONGTEMPA_U
000874	C079 F008	MOVFF L2_E,SYSLONGTEMPA_E
000878	0E10	MOVLW 16
00087A	6E09	MOVWF SYSLONGTEMPB,ACCESS
00087C	0E0E	MOVLW 14
00087E	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
000880	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
000882	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000884	ECF6 F013	CALL SYSDIVSUB32
000888	C005 F076	MOVFF SYSLONGTEMPA,L2
00088C	C006 F077	MOVFF SYSLONGTEMPA_H,L2_H
000890	C007 F078	MOVFF SYSLONGTEMPA_U,L2_U
000894	C008 F079	MOVFF SYSLONGTEMPA_E,L2_E
000898	C076 F005	MOVFF L2,SYSLONGTEMPA
00089C	C077 F006	MOVFF L2_H,SYSLONGTEMPA_H
0008A0	C078 F007	MOVFF L2_U,SYSLONGTEMPA_U
0008A4	C079 F008	MOVFF L2_E,SYSLONGTEMPA_E
0008A8	0E0A	MOVLW 10
0008AA	6E09	MOVWF SYSLONGTEMPB,ACCESS
0008AC	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
0008AE	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
0008B0	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
0008B2	EC88 F013	CALL SYSCOMPLESSTHAN32
0008B6	A000	BTFSS SYSBYTETEMPX,0,ACCESS
0008B8	D010	BRA ENDIF82
0008BA	EE13 F018	LFSR 1,SYSSTRINGPARAM1
0008BE	0E98	MOVLW LOW STRINGTABLE37
0008C0	6EF6	MOVWF TBLPTRL,ACCESS
0008C2	0E29	MOVLW HIGH STRINGTABLE37
0008C4	6EF7	MOVWF TBLPTRH,ACCESS
0008C6	EC61 F014	CALL SYSREADSTRING
0008CA	0E18	MOVLW LOW SYSSTRINGPARAM1
0008CC	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0008CE	0E03	MOVLW HIGH SYSSTRINGPARAM1
0008D0	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0008D2	0E01	MOVLW 1
0008D4	6F1C	MOVWF COMPORT,BANKED
0008D6	EC58 F00F	CALL HSERPRINT245
		ENDIF82
0008DA	C076 F0AD	MOVFF L2,SERPRINTVAL
0008DE	C077 F0AE	MOVFF L2_H,SERPRINTVAL_H
0008E2	C078 F0AF	MOVFF L2_U,SERPRINTVAL_U
0008E6	C079 F0B0	MOVFF L2_E,SERPRINTVAL_E
0008EA	0E01	MOVLW 1
0008EC	6F1C	MOVWF COMPORT,BANKED
0008EE	EC58 F010	CALL HSERPRINT249
0008F2	EE13 F018	LFSR 1,SYSSTRINGPARAM1
0008F6	0E9C	MOVLW LOW STRINGTABLE38
0008F8	6EF6	MOVWF TBLPTRL,ACCESS
0008FA	0E29	MOVLW HIGH STRINGTABLE38
0008FC	6EF7	MOVWF TBLPTRH,ACCESS
0008FE	EC61 F014	CALL SYSREADSTRING
000902	0E18	MOVLW LOW SYSSTRINGPARAM1
000904	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
000906	0E03	MOVLW HIGH SYSSTRINGPARAM1
000908	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00090A	0E01	MOVLW 1
00090C	6F1C	MOVWF COMPORT,BANKED
00090E	EC58 F00F	CALL HSERPRINT245
000912	C028 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
000916	C02D F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
00091A	C02E F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
00091E	C02C F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
000922	0E10	MOVLW 16
000924	6E09	MOVWF SYSLONGTEMPB,ACCESS
000926	0E0E	MOVLW 14
000928	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
00092A	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
00092C	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00092E	ECF6 F013	CALL SYSDIVSUB32
000932	C000 F076	MOVFF SYSLONGTEMPX,L2
000936	C001 F077	MOVFF SYSLONGTEMPX_H,L2_H
00093A	C002 F078	MOVFF SYSLONGTEMPX_U,L2_U
00093E	C003 F079	MOVFF SYSLONGTEMPX_E,L2_E
000942	C076 F005	MOVFF L2,SYSLONGTEMPA
000946	C077 F006	MOVFF L2_H,SYSLONGTEMPA_H
00094A	C078 F007	MOVFF L2_U,SYSLONGTEMPA_U
00094E	C079 F008	MOVFF L2_E,SYSLONGTEMPA_E
000952	0E3C	MOVLW 60
000954	6E09	MOVWF SYSLONGTEMPB,ACCESS
000956	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
000958	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
00095A	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00095C	ECF6 F013	CALL SYSDIVSUB32
000960	C005 F076	MOVFF SYSLONGTEMPA,L2
000964	C006 F077	MOVFF SYSLONGTEMPA_H,L2_H
000968	C007 F078	MOVFF SYSLONGTEMPA_U,L2_U
00096C	C008 F079	MOVFF SYSLONGTEMPA_E,L2_E
000970	C076 F005	MOVFF L2,SYSLONGTEMPA
000974	C077 F006	MOVFF L2_H,SYSLONGTEMPA_H
000978	C078 F007	MOVFF L2_U,SYSLONGTEMPA_U
00097C	C079 F008	MOVFF L2_E,SYSLONGTEMPA_E
000980	0E0A	MOVLW 10
000982	6E09	MOVWF SYSLONGTEMPB,ACCESS
000984	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
000986	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
000988	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00098A	EC88 F013	CALL SYSCOMPLESSTHAN32
00098E	A000	BTFSS SYSBYTETEMPX,0,ACCESS
000990	D010	BRA ENDIF83
000992	EE13 F018	LFSR 1,SYSSTRINGPARAM1
000996	0E98	MOVLW LOW STRINGTABLE37
000998	6EF6	MOVWF TBLPTRL,ACCESS
00099A	0E29	MOVLW HIGH STRINGTABLE37
00099C	6EF7	MOVWF TBLPTRH,ACCESS
00099E	EC61 F014	CALL SYSREADSTRING
0009A2	0E18	MOVLW LOW SYSSTRINGPARAM1
0009A4	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0009A6	0E03	MOVLW HIGH SYSSTRINGPARAM1
0009A8	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0009AA	0E01	MOVLW 1
0009AC	6F1C	MOVWF COMPORT,BANKED
0009AE	EC58 F00F	CALL HSERPRINT245
		ENDIF83
0009B2	C076 F0AD	MOVFF L2,SERPRINTVAL
0009B6	C077 F0AE	MOVFF L2_H,SERPRINTVAL_H
0009BA	C078 F0AF	MOVFF L2_U,SERPRINTVAL_U
0009BE	C079 F0B0	MOVFF L2_E,SERPRINTVAL_E
0009C2	0E01	MOVLW 1
0009C4	6F1C	MOVWF COMPORT,BANKED
0009C6	EC58 F010	CALL HSERPRINT249
0009CA	C028 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
