GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
00041E	0E05	MOVLW 5
000420	6FD7	MOVWF SYSREPEATTEMP2,BANKED
		SYSREPEATLOOP2
000422	90D8	BCF STATUS,C,ACCESS
000424	3312	RRCF BANKTOBESELECTED,F,BANKED
000426	2FD7	DECFSZ SYSREPEATTEMP2,F,BANKED
000428	D7FC	BRA SYSREPEATLOOP2
		SYSREPEATLOOPEND2
00042A	5112	MOVF BANKTOBESELECTED,W,BANKED
00042C	5D7A	SUBWF LASTSELECTEDBANK,W,BANKED
00042E	B4D8	BTFSC STATUS, Z,ACCESS
000430	D00E	BRA ELSE4_1
000432	0E1F	MOVLW 31
000434	150F	ANDWF ADDR,W,BANKED
000436	6FE0	MOVWF SYSTEMP1,BANKED
000438	C0E0 F009	MOVFF SYSTEMP1,SYSBYTETEMPB
00043C	0E1B	MOVLW 27
00043E	6E05	MOVWF SYSBYTETEMPA,ACCESS
000440	ECB7 F014	CALL SYSCOMPLESSTHAN
000444	1E00	COMF SYSBYTETEMPX,F,ACCESS
000446	B000	BTFSC SYSBYTETEMPX,0,ACCESS
000448	ECC7 F00B	CALL ENC28J60_SELECTBANK
00044C	D002	BRA ENDIF4
		ELSE4_1
00044E	C012 F07A	MOVFF BANKTOBESELECTED,LASTSELECTEDBANK
		ENDIF4
000452	9A89	BCF LATA,5,ACCESS
000454	0E1F	MOVLW 31
000456	150F	ANDWF ADDR,W,BANKED
000458	6FE0	MOVWF SYSTEMP1,BANKED
00045A	0E80	MOVLW 128
00045C	11E0	IORWF SYSTEMP1,W,BANKED
00045E	6FB4	MOVWF SPITXDATA,BANKED
000460	EC78 F00E	CALL FASTHWSPITRANSFER
000464	C023 F0B4	MOVFF ENC_OUTBYTE,SPITXDATA
000468	EC78 F00E	CALL FASTHWSPITRANSFER
00046C	8A89	BSF LATA,5,ACCESS
00046E	0012	RETURN


		ENC28J60_CALCCHECKSUM
000470	6BB8	CLRF SUM,BANKED
000472	6BB9	CLRF SUM_H,BANKED
000474	6BBA	CLRF SUM_U,BANKED
000476	6BBB	CLRF SUM_E,BANKED
000478	6B81	CLRF LOCALTMP,BANKED
00047A	6B83	CLRF LOCALTMP_H,BANKED
00047C	51B5	MOVF STARTPTR,W,BANKED
00047E	5D26	SUBWF ENDPTR,W,BANKED
000480	6FE5	MOVWF SYSTEMP3,BANKED
000482	6B73	CLRF I_ODD,BANKED
000484	B1E5	BTFSC SYSTEMP3,0,BANKED
000486	2B73	INCF I_ODD,F,BANKED
000488	0573	DECF I_ODD,W,BANKED
00048A	A4D8	BTFSS STATUS, Z,ACCESS
00048C	D010	BRA ENDIF96
00048E	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
000492	0E28	MOVLW LOW STRINGTABLE21
000494	6EF6	MOVWF TBLPTRL,ACCESS
000496	0E2C	MOVLW HIGH STRINGTABLE21
000498	6EF7	MOVWF TBLPTRH,ACCESS
00049A	ECA3 F015	CALL SYSREADSTRING
00049E	0EEF	MOVLW LOW SYSSTRINGPARAM1
0004A0	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0004A2	0E02	MOVLW HIGH SYSSTRINGPARAM1
0004A4	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0004A6	0E01	MOVLW 1
0004A8	6F1C	MOVWF COMPORT,BANKED
0004AA	EC1E F00F	CALL HSERPRINT245
		ENDIF96
0004AE	0E02	MOVLW 2
0004B0	5DB5	SUBWF STARTPTR,W,BANKED
0004B2	6F53	MOVWF II,BANKED
0004B4	0E00	MOVLW 0
0004B6	59B6	SUBWFB STARTPTR_H,W,BANKED
0004B8	6F54	MOVWF II_H,BANKED
0004BA	C0B5 F009	MOVFF STARTPTR,SYSWORDTEMPB
0004BE	C0B6 F00A	MOVFF STARTPTR_H,SYSWORDTEMPB_H
0004C2	C026 F005	MOVFF ENDPTR,SYSWORDTEMPA
0004C6	C027 F006	MOVFF ENDPTR_H,SYSWORDTEMPA_H
0004CA	ECBC F014	CALL SYSCOMPLESSTHAN16
0004CE	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0004D0	D036	BRA SYSFORLOOPEND9
		SYSFORLOOP9
0004D2	0E02	MOVLW 2
0004D4	2753	ADDWF II,F,BANKED
0004D6	0E00	MOVLW 0
0004D8	2354	ADDWFC II_H,F,BANKED
0004DA	EE03 F041	LFSR 0,ETHERBUFFER
0004DE	5153	MOVF II,W,BANKED
0004E0	24E9	ADDWF AFSR0,W,ACCESS
0004E2	6FE0	MOVWF SYSTEMP1,BANKED
0004E4	0E00	MOVLW 0
0004E6	20EA	ADDWFC AFSR0_H,W,ACCESS
0004E8	6FE1	MOVWF SYSTEMP1_H,BANKED
0004EA	0E01	MOVLW 1
0004EC	25E0	ADDWF SYSTEMP1,W,BANKED
0004EE	6EE9	MOVWF AFSR0,ACCESS
0004F0	0E00	MOVLW 0
0004F2	21E1	ADDWFC SYSTEMP1_H,W,BANKED
0004F4	6EEA	MOVWF AFSR0_H,ACCESS
0004F6	50EF	MOVF INDF0,W,ACCESS
0004F8	27B8	ADDWF SUM,F,BANKED
0004FA	0E00	MOVLW 0
0004FC	23B9	ADDWFC SUM_H,F,BANKED
0004FE	0E00	MOVLW 0
000500	23BA	ADDWFC SUM_U,F,BANKED
000502	0E00	MOVLW 0
000504	23BB	ADDWFC SUM_E,F,BANKED
000506	EE03 F041	LFSR 0,ETHERBUFFER
00050A	5153	MOVF II,W,BANKED
00050C	26E9	ADDWF AFSR0,F,ACCESS
00050E	0E00	MOVLW 0
000510	22EA	ADDWFC AFSR0_H,F,ACCESS
000512	CFEF F083	MOVFF INDF0,LOCALTMP_H
000516	5181	MOVF LOCALTMP,W,BANKED
000518	27B8	ADDWF SUM,F,BANKED
00051A	5183	MOVF LOCALTMP_H,W,BANKED
00051C	23B9	ADDWFC SUM_H,F,BANKED
00051E	0E00	MOVLW 0
000520	23BA	ADDWFC SUM_U,F,BANKED
000522	0E00	MOVLW 0
000524	23BB	ADDWFC SUM_E,F,BANKED
000526	C053 F005	MOVFF II,SYSWORDTEMPA
00052A	C054 F006	MOVFF II_H,SYSWORDTEMPA_H
00052E	C026 F009	MOVFF ENDPTR,SYSWORDTEMPB
000532	C027 F00A	MOVFF ENDPTR_H,SYSWORDTEMPB_H
000536	ECBC F014	CALL SYSCOMPLESSTHAN16
00053A	B000	BTFSC SYSBYTETEMPX,0,ACCESS
00053C	D7CA	BRA SYSFORLOOP9
		SYSFORLOOPEND9
00053E	C0B8 F009	MOVFF SUM,SYSLONGTEMPB
000542	C0B9 F00A	MOVFF SUM_H,SYSLONGTEMPB_H
000546	C0BA F00B	MOVFF SUM_U,SYSLONGTEMPB_U
00054A	C0BB F00C	MOVFF SUM_E,SYSLONGTEMPB_E
00054E	0E10	MOVLW 16
000550	6F8D	MOVWF NUMBITS,BANKED
000552	ECE3 F00E	CALL FN_FNLSR
000556	C040 F053	MOVFF FNLSR,II
00055A	C041 F054	MOVFF FNLSR_H,II_H
00055E	C0B8 F081	MOVFF SUM,LOCALTMP
000562	C0B9 F083	MOVFF SUM_H,LOCALTMP_H
000566	5153	MOVF II,W,BANKED
000568	2781	ADDWF LOCALTMP,F,BANKED
00056A	5154	MOVF II_H,W,BANKED
00056C	2383	ADDWFC LOCALTMP_H,F,BANKED
00056E	1F81	COMF LOCALTMP,F,BANKED
000570	1F83	COMF LOCALTMP_H,F,BANKED
000572	EE03 F041	LFSR 0,ETHERBUFFER
000576	51A8	MOVF RESULT,W,BANKED
000578	26E9	ADDWF AFSR0,F,ACCESS
00057A	0E00	MOVLW 0
00057C	22EA	ADDWFC AFSR0_H,F,ACCESS
00057E	C083 FFEF	MOVFF LOCALTMP_H,INDF0
000582	EE03 F041	LFSR 0,ETHERBUFFER
000586	51A8	MOVF RESULT,W,BANKED
000588	24E9	ADDWF AFSR0,W,ACCESS
00058A	6FE0	MOVWF SYSTEMP1,BANKED
00058C	0E00	MOVLW 0
00058E	20EA	ADDWFC AFSR0_H,W,ACCESS
000590	6FE1	MOVWF SYSTEMP1_H,BANKED
000592	0E01	MOVLW 1
000594	25E0	ADDWF SYSTEMP1,W,BANKED
000596	6EE9	MOVWF AFSR0,ACCESS
000598	0E00	MOVLW 0
00059A	21E1	ADDWFC SYSTEMP1_H,W,BANKED
00059C	6EEA	MOVWF AFSR0_H,ACCESS
00059E	C081 FFEF	MOVFF LOCALTMP,INDF0
0005A2	0012	RETURN


		ENC28J60_GENERAL_CHECKSUM
0005A4	51FF	MOVF VAL1,W,BANKED
000000	0101	BANKSEL VAL2
0005A8	5D00	SUBWF VAL2,W,BANKED
000000	0100	BANKSEL SYSTEMP3
0005AC	6FE5	MOVWF SYSTEMP3,BANKED
000000	0101	BANKSEL X_ODD
0005B0	6B05	CLRF X_ODD,BANKED
000000	0100	BANKSEL SYSTEMP3
0005B4	A1E5	BTFSS SYSTEMP3,0,BANKED
0005B6	D002	BRA ENDIF122
000000	0101	BANKSEL X_ODD
0005BA	2B05	INCF X_ODD,F,BANKED
		ENDIF122
000000	0100	BANKSEL I_CHKSUM32
0005BE	6B6E	CLRF I_CHKSUM32,BANKED
0005C0	6B6F	CLRF I_CHKSUM32_H,BANKED
0005C2	6B72	CLRF I_CHKSUM32_U,BANKED
0005C4	6B71	CLRF I_CHKSUM32_E,BANKED
0005C6	0E02	MOVLW 2
0005C8	5DFF	SUBWF VAL1,W,BANKED
0005CA	6F74	MOVWF I_X,BANKED
0005CC	6B75	CLRF I_X_H,BANKED
0005CE	A0D8	BTFSS STATUS,C,ACCESS
0005D0	0775	DECF I_X_H,F,BANKED
0005D2	C0FF F009	MOVFF VAL1,SYSWORDTEMPB
0005D6	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
0005D8	C100 F005	MOVFF VAL2,SYSWORDTEMPA
0005DC	C101 F006	MOVFF VAL2_H,SYSWORDTEMPA_H
0005E0	ECBC F014	CALL SYSCOMPLESSTHAN16
0005E4	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0005E6	D037	BRA SYSFORLOOPEND12
		SYSFORLOOP12
0005E8	0E02	MOVLW 2
0005EA	2774	ADDWF I_X,F,BANKED
0005EC	0E00	MOVLW 0
0005EE	2375	ADDWFC I_X_H,F,BANKED
0005F0	EE03 F041	LFSR 0,ETHERBUFFER
0005F4	5174	MOVF I_X,W,BANKED
0005F6	26E9	ADDWF AFSR0,F,ACCESS
0005F8	0E00	MOVLW 0
0005FA	22EA	ADDWFC AFSR0_H,F,ACCESS
0005FC	CFEF F009	MOVFF INDF0,SYSLONGTEMPB
000600	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
000602	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
000604	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000606	0E08	MOVLW 8
000608	6F8D	MOVWF NUMBITS,BANKED
00060A	ECCE F00E	CALL FN_FNLSL
00060E	C03C F06B	MOVFF FNLSL,I_VALUE16
000612	C03D F06D	MOVFF FNLSL_H,I_VALUE16_H
000616	2974	INCF I_X,W,BANKED
000618	6F4A	MOVWF HULP3,BANKED
00061A	EE03 F041	LFSR 0,ETHERBUFFER
00061E	514A	MOVF HULP3,W,BANKED
000620	26E9	ADDWF AFSR0,F,ACCESS
000622	0E00	MOVLW 0
000624	22EA	ADDWFC AFSR0_H,F,ACCESS
000626	50EF	MOVF INDF0,W,ACCESS
000628	266B	ADDWF I_VALUE16,F,ACCESS
00062A	0E00	MOVLW 0
00062C	226D	ADDWFC I_VALUE16_H,F,ACCESS
00062E	506B	MOVF I_VALUE16,W,ACCESS
000630	276E	ADDWF I_CHKSUM32,F,BANKED
000632	506D	MOVF I_VALUE16_H,W,ACCESS
000634	236F	ADDWFC I_CHKSUM32_H,F,BANKED
000636	0E00	MOVLW 0
000638	2372	ADDWFC I_CHKSUM32_U,F,BANKED
00063A	0E00	MOVLW 0
00063C	2371	ADDWFC I_CHKSUM32_E,F,BANKED
00063E	C074 F005	MOVFF I_X,SYSWORDTEMPA
000642	C075 F006	MOVFF I_X_H,SYSWORDTEMPA_H
000646	C100 F009	MOVFF VAL2,SYSWORDTEMPB
00064A	C101 F00A	MOVFF VAL2_H,SYSWORDTEMPB_H
00064E	ECBC F014	CALL SYSCOMPLESSTHAN16
000652	B000	BTFSC SYSBYTETEMPX,0,ACCESS
000654	D7C9	BRA SYSFORLOOP12
		SYSFORLOOPEND12
000656	0573	DECF I_ODD,W,BANKED
000658	A4D8	BTFSS STATUS, Z,ACCESS
00065A	D021	BRA ENDIF121
00065C	0E03	MOVLW 3
000000	0101	BANKSEL VAL2
000660	2700	ADDWF VAL2,F,BANKED
000662	0E00	MOVLW 0
000664	2301	ADDWFC VAL2_H,F,BANKED
000666	EE03 F041	LFSR 0,ETHERBUFFER
00066A	5100	MOVF VAL2,W,BANKED
00066C	26E9	ADDWF AFSR0,F,ACCESS
00066E	0E00	MOVLW 0
000670	22EA	ADDWFC AFSR0_H,F,ACCESS
000672	CFEF F009	MOVFF INDF0,SYSLONGTEMPB
000676	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
000678	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
00067A	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00067C	0E08	MOVLW 8
000000	0100	BANKSEL NUMBITS
000680	6F8D	MOVWF NUMBITS,BANKED
000682	ECCE F00E	CALL FN_FNLSL
000686	C03C F06B	MOVFF FNLSL,I_VALUE16
00068A	C03D F06D	MOVFF FNLSL_H,I_VALUE16_H
00068E	506B	MOVF I_VALUE16,W,ACCESS
000690	276E	ADDWF I_CHKSUM32,F,BANKED
000692	506D	MOVF I_VALUE16_H,W,ACCESS
000694	236F	ADDWFC I_CHKSUM32_H,F,BANKED
000696	0E00	MOVLW 0
000698	2372	ADDWFC I_CHKSUM32_U,F,BANKED
00069A	0E00	MOVLW 0
00069C	2371	ADDWFC I_CHKSUM32_E,F,BANKED
		ENDIF121
00069E	C06E F009	MOVFF I_CHKSUM32,SYSLONGTEMPB
0006A2	C06F F00A	MOVFF I_CHKSUM32_H,SYSLONGTEMPB_H
0006A6	C072 F00B	MOVFF I_CHKSUM32_U,SYSLONGTEMPB_U
0006AA	C071 F00C	MOVFF I_CHKSUM32_E,SYSLONGTEMPB_E
0006AE	0E10	MOVLW 16
0006B0	6F8D	MOVWF NUMBITS,BANKED
0006B2	ECE3 F00E	CALL FN_FNLSR
0006B6	C040 F06B	MOVFF FNLSR,I_CHECKSUM16
0006BA	C041 F06D	MOVFF FNLSR_H,I_CHECKSUM16_H
0006BE	516E	MOVF I_CHKSUM32,W,BANKED
0006C0	276B	ADDWF I_CHECKSUM16,F,BANKED
0006C2	516F	MOVF I_CHKSUM32_H,W,BANKED
0006C4	236D	ADDWFC I_CHECKSUM16_H,F,BANKED
0006C6	1F6B	COMF I_CHECKSUM16,F,BANKED
0006C8	1F6D	COMF I_CHECKSUM16_H,F,BANKED
0006CA	C06D F102	MOVFF I_CHECKSUM16_H,VAL3
0006CE	C06B F103	MOVFF I_CHECKSUM16,VAL4
0006D2	0012	RETURN


		ENC28J60_HANDLE_SNTP
0006D4	C36F F028	MOVFF SYSETHERBUFFER_46,EPOCH_SECONDS
0006D8	6B2D	CLRF EPOCH_SECONDS_H,BANKED
0006DA	6B2E	CLRF EPOCH_SECONDS_U,BANKED
0006DC	6B2C	CLRF EPOCH_SECONDS_E,BANKED
0006DE	C36E F02D	MOVFF SYSETHERBUFFER_45,EPOCH_SECONDS_H
0006E2	C36D F02E	MOVFF SYSETHERBUFFER_44,EPOCH_SECONDS_U
0006E6	C36C F02C	MOVFF SYSETHERBUFFER_43,EPOCH_SECONDS_E
0006EA	0E00	MOVLW 0
0006EC	5F28	SUBWF EPOCH_SECONDS,F,BANKED
0006EE	0E40	MOVLW 64
0006F0	5B2D	SUBWFB EPOCH_SECONDS_H,F,BANKED
0006F2	0E30	MOVLW 48
0006F4	5B2E	SUBWFB EPOCH_SECONDS_U,F,BANKED
0006F6	0EDA	MOVLW 218
0006F8	5B2C	SUBWFB EPOCH_SECONDS_E,F,BANKED
0006FA	ECD7 F00D	CALL ENC28J60_UTC_ADJUST
0006FE	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
000702	0E50	MOVLW LOW STRINGTABLE34
000704	6EF6	MOVWF TBLPTRL,ACCESS
000706	0E2C	MOVLW HIGH STRINGTABLE34
000708	6EF7	MOVWF TBLPTRH,ACCESS
00070A	ECA3 F015	CALL SYSREADSTRING
00070E	0EEF	MOVLW LOW SYSSTRINGPARAM1
000710	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
000712	0E02	MOVLW HIGH SYSSTRINGPARAM1
000714	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000716	0E01	MOVLW 1
000718	6F1C	MOVWF COMPORT,BANKED
00071A	EC1E F00F	CALL HSERPRINT245
00071E	C028 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
000722	C02D F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
000726	C02E F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
00072A	C02C F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
00072E	0E80	MOVLW 128
000730	6E09	MOVWF SYSLONGTEMPB,ACCESS
000732	0E51	MOVLW 81
000734	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
000736	0E01	MOVLW 1
000738	6E0B	MOVWF SYSLONGTEMPB_U,ACCESS
00073A	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00073C	EC38 F015	CALL SYSDIVSUB32
000740	C005 F0E0	MOVFF SYSLONGTEMPA,SYSTEMP1
000744	C006 F0E1	MOVFF SYSLONGTEMPA_H,SYSTEMP1_H
000748	C007 F0E2	MOVFF SYSLONGTEMPA_U,SYSTEMP1_U
00074C	C008 F0E3	MOVFF SYSLONGTEMPA_E,SYSTEMP1_E
000750	0E01	MOVLW 1
000752	25E0	ADDWF SYSTEMP1,W,BANKED
000754	6F76	MOVWF L2,BANKED
000756	0E00	MOVLW 0
000758	21E1	ADDWFC SYSTEMP1_H,W,BANKED
00075A	6F77	MOVWF L2_H,BANKED
00075C	0E00	MOVLW 0
00075E	21E2	ADDWFC SYSTEMP1_U,W,BANKED
000760	6F78	MOVWF L2_U,BANKED
000762	0E00	MOVLW 0
000764	21E3	ADDWFC SYSTEMP1_E,W,BANKED
000766	6F79	MOVWF L2_E,BANKED
000768	C076 F0AD	MOVFF L2,SERPRINTVAL
00076C	C077 F0AE	MOVFF L2_H,SERPRINTVAL_H
000770	C078 F0AF	MOVFF L2_U,SERPRINTVAL_U
000774	C079 F0B0	MOVFF L2_E,SERPRINTVAL_E
000778	0E01	MOVLW 1
00077A	6F1C	MOVWF COMPORT,BANKED
00077C	EC28 F010	CALL HSERPRINT249
000780	C028 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
000784	C02D F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
000788	C02E F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
00078C	C02C F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
000790	0E80	MOVLW 128
000792	6E09	MOVWF SYSLONGTEMPB,ACCESS
000794	0E33	MOVLW 51
000796	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
000798	0EE1	MOVLW 225
00079A	6E0B	MOVWF SYSLONGTEMPB_U,ACCESS
00079C	0E01	MOVLW 1
00079E	6E0C	MOVWF SYSLONGTEMPB_E,ACCESS
0007A0	EC38 F015	CALL SYSDIVSUB32
0007A4	C005 F076	MOVFF SYSLONGTEMPA,L2
0007A8	C006 F077	MOVFF SYSLONGTEMPA_H,L2_H
0007AC	C007 F078	MOVFF SYSLONGTEMPA_U,L2_U
0007B0	C008 F079	MOVFF SYSLONGTEMPA_E,L2_E
0007B4	0EE0	MOVLW 224
0007B6	2776	ADDWF L2,F,BANKED
0007B8	0E07	MOVLW 7
0007BA	2377	ADDWFC L2_H,F,BANKED
0007BC	0E00	MOVLW 0
0007BE	2378	ADDWFC L2_U,F,BANKED
0007C0	0E00	MOVLW 0
0007C2	2379	ADDWFC L2_E,F,BANKED
0007C4	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
0007C8	0E58	MOVLW LOW STRINGTABLE35
0007CA	6EF6	MOVWF TBLPTRL,ACCESS
0007CC	0E2C	MOVLW HIGH STRINGTABLE35
0007CE	6EF7	MOVWF TBLPTRH,ACCESS
0007D0	ECA3 F015	CALL SYSREADSTRING
0007D4	0EEF	MOVLW LOW SYSSTRINGPARAM1
0007D6	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0007D8	0E02	MOVLW HIGH SYSSTRINGPARAM1
0007DA	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0007DC	0E01	MOVLW 1
0007DE	6F1C	MOVWF COMPORT,BANKED
0007E0	EC1E F00F	CALL HSERPRINT245
0007E4	C076 F0AD	MOVFF L2,SERPRINTVAL
0007E8	C077 F0AE	MOVFF L2_H,SERPRINTVAL_H
0007EC	C078 F0AF	MOVFF L2_U,SERPRINTVAL_U
0007F0	C079 F0B0	MOVFF L2_E,SERPRINTVAL_E
0007F4	0E01	MOVLW 1
0007F6	6F1C	MOVWF COMPORT,BANKED
0007F8	EC28 F010	CALL HSERPRINT249
0007FC	0E01	MOVLW 1
0007FE	6F44	MOVWF HSERPRINTCRLFCOUNT,BANKED
000800	0E01	MOVLW 1
000802	6F1C	MOVWF COMPORT,BANKED
000804	EC75 F010	CALL HSERPRINTCRLF
000808	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
00080C	0E5C	MOVLW LOW STRINGTABLE36
00080E	6EF6	MOVWF TBLPTRL,ACCESS
000810	0E2C	MOVLW HIGH STRINGTABLE36
000812	6EF7	MOVWF TBLPTRH,ACCESS
000814	ECA3 F015	CALL SYSREADSTRING
000818	0EEF	MOVLW LOW SYSSTRINGPARAM1
00081A	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
00081C	0E02	MOVLW HIGH SYSSTRINGPARAM1
00081E	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000820	0E01	MOVLW 1
000822	6F1C	MOVWF COMPORT,BANKED
000824	EC1E F00F	CALL HSERPRINT245
000828	C028 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
00082C	C02D F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
000830	C02E F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
000834	C02C F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
000838	0E80	MOVLW 128
00083A	6E09	MOVWF SYSLONGTEMPB,ACCESS
00083C	0E51	MOVLW 81
00083E	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
000840	0E01	MOVLW 1
000842	6E0B	MOVWF SYSLONGTEMPB_U,ACCESS
000844	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000846	EC38 F015	CALL SYSDIVSUB32
00084A	C000 F076	MOVFF SYSLONGTEMPX,L2
00084E	C001 F077	MOVFF SYSLONGTEMPX_H,L2_H
000852	C002 F078	MOVFF SYSLONGTEMPX_U,L2_U
000856	C003 F079	MOVFF SYSLONGTEMPX_E,L2_E
00085A	C076 F005	MOVFF L2,SYSLONGTEMPA
00085E	C077 F006	MOVFF L2_H,SYSLONGTEMPA_H
000862	C078 F007	MOVFF L2_U,SYSLONGTEMPA_U
000866	C079 F008	MOVFF L2_E,SYSLONGTEMPA_E
00086A	0E10	MOVLW 16
00086C	6E09	MOVWF SYSLONGTEMPB,ACCESS
00086E	0E0E	MOVLW 14
000870	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
000872	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
000874	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000876	EC38 F015	CALL SYSDIVSUB32
00087A	C005 F076	MOVFF SYSLONGTEMPA,L2
00087E	C006 F077	MOVFF SYSLONGTEMPA_H,L2_H
000882	C007 F078	MOVFF SYSLONGTEMPA_U,L2_U
000886	C008 F079	MOVFF SYSLONGTEMPA_E,L2_E
00088A	C076 F005	MOVFF L2,SYSLONGTEMPA
00088E	C077 F006	MOVFF L2_H,SYSLONGTEMPA_H
000892	C078 F007	MOVFF L2_U,SYSLONGTEMPA_U
000896	C079 F008	MOVFF L2_E,SYSLONGTEMPA_E
00089A	0E0A	MOVLW 10
00089C	6E09	MOVWF SYSLONGTEMPB,ACCESS
00089E	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
0008A0	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
0008A2	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
0008A4	ECCA F014	CALL SYSCOMPLESSTHAN32
0008A8	A000	BTFSS SYSBYTETEMPX,0,ACCESS
0008AA	D010	BRA ENDIF82
0008AC	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
0008B0	0E64	MOVLW LOW STRINGTABLE37
0008B2	6EF6	MOVWF TBLPTRL,ACCESS
0008B4	0E2C	MOVLW HIGH STRINGTABLE37
0008B6	6EF7	MOVWF TBLPTRH,ACCESS
0008B8	ECA3 F015	CALL SYSREADSTRING
0008BC	0EEF	MOVLW LOW SYSSTRINGPARAM1
0008BE	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0008C0	0E02	MOVLW HIGH SYSSTRINGPARAM1
0008C2	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0008C4	0E01	MOVLW 1
0008C6	6F1C	MOVWF COMPORT,BANKED
0008C8	EC1E F00F	CALL HSERPRINT245
		ENDIF82
0008CC	C076 F0AD	MOVFF L2,SERPRINTVAL
0008D0	C077 F0AE	MOVFF L2_H,SERPRINTVAL_H
0008D4	C078 F0AF	MOVFF L2_U,SERPRINTVAL_U
0008D8	C079 F0B0	MOVFF L2_E,SERPRINTVAL_E
0008DC	0E01	MOVLW 1
0008DE	6F1C	MOVWF COMPORT,BANKED
0008E0	EC28 F010	CALL HSERPRINT249
0008E4	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
0008E8	0E68	MOVLW LOW STRINGTABLE38
0008EA	6EF6	MOVWF TBLPTRL,ACCESS
0008EC	0E2C	MOVLW HIGH STRINGTABLE38
0008EE	6EF7	MOVWF TBLPTRH,ACCESS
0008F0	ECA3 F015	CALL SYSREADSTRING
0008F4	0EEF	MOVLW LOW SYSSTRINGPARAM1
0008F6	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0008F8	0E02	MOVLW HIGH SYSSTRINGPARAM1
0008FA	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0008FC	0E01	MOVLW 1
0008FE	6F1C	MOVWF COMPORT,BANKED
000900	EC1E F00F	CALL HSERPRINT245
000904	C028 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
000908	C02D F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
00090C	C02E F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
000910	C02C F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
000914	0E10	MOVLW 16
000916	6E09	MOVWF SYSLONGTEMPB,ACCESS
000918	0E0E	MOVLW 14
00091A	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
00091C	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
00091E	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
000920	EC38 F015	CALL SYSDIVSUB32
000924	C000 F076	MOVFF SYSLONGTEMPX,L2
000928	C001 F077	MOVFF SYSLONGTEMPX_H,L2_H
00092C	C002 F078	MOVFF SYSLONGTEMPX_U,L2_U
